LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
8640 MOVE                 R87 <- R85  ; line 1209
8641 CALL                 a=88 b=123 c=86 imm=2  ; line 1209
8642 MOVE                 R89 <- R68  ; line 1209
8643 MOVE                 R90 <- R88  ; line 1209
8644 CALL                 a=91 b=124 c=89 imm=2  ; line 1209
8645 MOVE                 R92 <- R68  ; line 1209
8646 CALL                 a=93 b=121 c=92 imm=1  ; line 1209
8647 MOVE                 R94 <- R91  ; line 1209
8648 MOVE                 R95 <- R93  ; line 1209
8649 CALL                 a=96 b=124 c=94 imm=2  ; line 1209
8650 MOVE                 R97 <- R71  ; line 1209
8651 MOVE                 R98 <- R96  ; line 1209
8652 CALL                 a=99 b=122 c=97 imm=2  ; line 1209
8653 MOVE                 R100 <- R24  ; line 1209
8654 MOVE                 R101 <- R40  ; line 1209
8655 MOVE                 R102 <- R99  ; line 1209
8656 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
8657 LOAD_CONST           R69 constant[1817]  ; line 1212
8658 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
8659 MOVE                 R40 <- R70  ; line 1212
8660 JUMP                 -> 8553  ; line 1212
8661 LOAD_CONST           R69 constant[1818]  ; line 1214
8662 LOAD_CONST           R70 constant[1819]  ; line 1214
8663 MOVE                 R71 <- R19  ; line 1214
8664 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
8665 LOAD_CONST           R73 constant[1820]  ; line 1214
8666 MOVE                 R74 <- R24  ; line 1214
8667 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
8668 MOVE                 R76 <- R70  ; line 1214
8669 MOVE                 R77 <- R72  ; line 1214
8670 MOVE                 R78 <- R73  ; line 1214
8671 MOVE                 R79 <- R75  ; line 1214
8672 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
8673 MOVE                 R81 <- R69  ; line 1214
8674 MOVE                 R82 <- R80  ; line 1214
8675 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
8676 RETURN               R83  ; line 1214
8677 LOAD_CONST           R84 constant[1821]  ; line 1214
8678 RETURN               R84  ; line 1214
8679 MOVE                 R2 <- R0  ; line 1218
8680 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
8681 LOAD_CONST           R4 constant[1822]  ; line 1218
8682 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
8683 JUMP_IF_FALSE        R5 -> 8693  ; line 1218
8684 LOAD_CONST           R2 constant[1823]  ; line 1218
8685 LOAD_CONST           R3 constant[1824]  ; line 1218
8686 LOAD_CONST           R4 constant[1825]  ; line 1218
8687 MOVE                 R5 <- R2  ; line 1218
8688 MOVE                 R6 <- R3  ; line 1218
8689 MOVE                 R7 <- R4  ; line 1218
8690 CALL                 a=8 b=90 c=5 imm=3  ; line 1218
8691 RETURN               R8  ; line 1218
8692 JUMP                 -> 8693  ; line 1218
8693 LOAD_CONST           R2 constant[1826]  ; line 1219
8694 MOVE                 R3 <- R0  ; line 1219
8695 MOVE                 R4 <- R2  ; line 1219
8696 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
8697 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
8698 JUMP_IF_FALSE        R6 -> 8708  ; line 1219
8699 LOAD_CONST           R2 constant[1827]  ; line 1219
8700 LOAD_CONST           R3 constant[1828]  ; line 1219
8701 LOAD_CONST           R4 constant[1829]  ; line 1219
8702 MOVE                 R5 <- R2  ; line 1219
8703 MOVE                 R6 <- R3  ; line 1219
8704 MOVE                 R7 <- R4  ; line 1219
8705 CALL                 a=8 b=90 c=5 imm=3  ; line 1219
8706 RETURN               R8  ; line 1219
8707 JUMP                 -> 8708  ; line 1219
8708 LOAD_CONST           R2 constant[1830]  ; line 1220
8709 MOVE                 R3 <- R0  ; line 1220
8710 MOVE                 R4 <- R2  ; line 1220
8711 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
8712 MOVE                 R6 <- R5  ; line 1220
8713 MOVE                 R7 <- R6  ; line 1221
8714 CALL                 a=8 b=99 c=7 imm=1  ; line 1221
8715 MOVE                 R9 <- R8  ; line 1221
8716 LOAD_CONST           R10 constant[1831]  ; line 1222
8717 LOAD_CONST           R11 constant[1832]  ; line 1222
8718 MOVE                 R12 <- R1  ; line 1222
8719 MOVE                 R13 <- R10  ; line 1222
8720 MOVE                 R14 <- R11  ; line 1222
8721 CALL                 a=15 b=91 c=12 imm=3  ; line 1222
8722 MOVE                 R16 <- R15  ; line 1222
8723 LOAD_CONST           R17 constant[1833]  ; line 1223
8724 LOAD_CONST           R18 constant[1834]  ; line 1223
8725 MOVE                 R19 <- R1  ; line 1223
8726 MOVE                 R20 <- R17  ; line 1223
8727 MOVE                 R21 <- R18  ; line 1223
8728 CALL                 a=22 b=91 c=19 imm=3  ; line 1223
8729 MOVE                 R23 <- R22  ; line 1223
8730 LOAD_CONST           R24 constant[1835]  ; line 1224
8731 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8732 JUMP_IF_FALSE        R25 -> 8742  ; line 1224
8733 LOAD_CONST           R24 constant[1836]  ; line 1224
8734 LOAD_CONST           R25 constant[1837]  ; line 1224
8735 LOAD_CONST           R26 constant[1838]  ; line 1224
8736 MOVE                 R27 <- R24  ; line 1224
8737 MOVE                 R28 <- R25  ; line 1224
8738 MOVE                 R29 <- R26  ; line 1224
8739 CALL                 a=30 b=90 c=27 imm=3  ; line 1224
8740 RETURN               R30  ; line 1224
8741 JUMP                 -> 8742  ; line 1224
8742 LOAD_CONST           R24 constant[1839]  ; line 1225
8743 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8744 JUMP_IF_FALSE        R25 -> 8754  ; line 1225
8745 LOAD_CONST           R24 constant[1840]  ; line 1225
8746 LOAD_CONST           R25 constant[1841]  ; line 1225
8747 LOAD_CONST           R26 constant[1842]  ; line 1225
8748 MOVE                 R27 <- R24  ; line 1225
8749 MOVE                 R28 <- R25  ; line 1225
8750 MOVE                 R29 <- R26  ; line 1225
8751 CALL                 a=30 b=90 c=27 imm=3  ; line 1225
8752 RETURN               R30  ; line 1225
8753 JUMP                 -> 8754  ; line 1225
8754 LOAD_CONST           R24 constant[1843]  ; line 1226
8755 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8756 JUMP_IF_FALSE        R25 -> 8766  ; line 1226
8757 LOAD_CONST           R24 constant[1844]  ; line 1226
8758 LOAD_CONST           R25 constant[1845]  ; line 1226
8759 LOAD_CONST           R26 constant[1846]  ; line 1226
8760 MOVE                 R27 <- R24  ; line 1226
8761 MOVE                 R28 <- R25  ; line 1226
8762 MOVE                 R29 <- R26  ; line 1226
8763 CALL                 a=30 b=90 c=27 imm=3  ; line 1226
8764 RETURN               R30  ; line 1226
8765 JUMP                 -> 8766  ; line 1226
8766 LOAD_CONST           R24 constant[1847]  ; line 1227
8767 MOVE                 R25 <- R24  ; line 1227
8768 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8769 JUMP_IF_FALSE        R26 -> 8814  ; line 1228
8770 MOVE                 R26 <- R6  ; line 1229
8771 MOVE                 R27 <- R25  ; line 1229
8772 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8773 MOVE                 R29 <- R28  ; line 1229
8774 LOAD_CONST           R30 constant[1848]  ; line 1230
8775 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8776 JUMP_IF_FALSE        R31 -> 8786  ; line 1230
8777 LOAD_CONST           R30 constant[1849]  ; line 1230
8778 LOAD_CONST           R31 constant[1850]  ; line 1230
8779 LOAD_CONST           R32 constant[1851]  ; line 1230
8780 MOVE                 R33 <- R30  ; line 1230
8781 MOVE                 R34 <- R31  ; line 1230
8782 MOVE                 R35 <- R32  ; line 1230
8783 CALL                 a=36 b=90 c=33 imm=3  ; line 1230
8784 RETURN               R36  ; line 1230
8785 JUMP                 -> 8786  ; line 1230
8786 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8787 JUMP_IF_FALSE        R30 -> 8797  ; line 1231
8788 LOAD_CONST           R30 constant[1852]  ; line 1231
8789 LOAD_CONST           R31 constant[1853]  ; line 1231
8790 LOAD_CONST           R32 constant[1854]  ; line 1231
8791 MOVE                 R33 <- R30  ; line 1231
8792 MOVE                 R34 <- R31  ; line 1231
8793 MOVE                 R35 <- R32  ; line 1231
8794 CALL                 a=36 b=90 c=33 imm=3  ; line 1231
8795 RETURN               R36  ; line 1231
8796 JUMP                 -> 8797  ; line 1231
8797 MOVE                 R30 <- R29  ; line 1232
8798 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8799 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8800 JUMP_IF_FALSE        R32 -> 8810  ; line 1232
8801 LOAD_CONST           R30 constant[1855]  ; line 1232
8802 LOAD_CONST           R31 constant[1856]  ; line 1232
8803 LOAD_CONST           R32 constant[1857]  ; line 1232
8804 MOVE                 R33 <- R30  ; line 1232
8805 MOVE                 R34 <- R31  ; line 1232
8806 MOVE                 R35 <- R32  ; line 1232
8807 CALL                 a=36 b=90 c=33 imm=3  ; line 1232
8808 RETURN               R36  ; line 1232
8809 JUMP                 -> 8810  ; line 1232
8810 LOAD_CONST           R30 constant[1858]  ; line 1233
8811 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8812 MOVE                 R25 <- R31  ; line 1233
8813 JUMP                 -> 8768  ; line 1233
8814 LOAD_CONST           R30 constant[1859]  ; line 1235
8815 MOVE                 R31 <- R30  ; line 1235
8816 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8817 MOVE                 R33 <- R32  ; line 1235
8818 LOAD_CONST           R34 constant[1860]  ; line 1236
8819 MOVE                 R35 <- R34  ; line 1236
8820 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8821 MOVE                 R37 <- R36  ; line 1236
8822 LOAD_CONST           R38 constant[1861]  ; line 1237
8823 MOVE                 R39 <- R38  ; line 1237
8824 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8825 JUMP_IF_FALSE        R40 -> 8889  ; line 1238
8826 LOAD_CONST           R40 constant[1862]  ; line 1239
8827 MOVE                 R41 <- R40  ; line 1239
8828 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8829 MOVE                 R43 <- R42  ; line 1239
8830 LOAD_CONST           R44 constant[1863]  ; line 1240
8831 MOVE                 R45 <- R44  ; line 1240
8832 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8833 MOVE                 R47 <- R46  ; line 1240
8834 LOAD_CONST           R48 constant[1864]  ; line 1241
8835 MOVE                 R49 <- R48  ; line 1241
8836 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8837 JUMP_IF_FALSE        R50 -> 8855  ; line 1242
8838 LOAD_CONST           R50 constant[1865]  ; line 1243
8839 LOAD_CONST           R51 constant[1866]  ; line 1243
8840 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8841 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8842 MOVE                 R54 <- R53  ; line 1243
8843 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8844 JUMP_IF_FALSE        R55 -> 8848  ; line 1244
8845 LOAD_CONST           R55 constant[1867]  ; line 1244
8846 MOVE                 R54 <- R55  ; line 1244
8847 JUMP                 -> 8848  ; line 1244
8848 MOVE                 R55 <- R43  ; line 1245
8849 MOVE                 R56 <- R54  ; line 1245
8850 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8851 LOAD_CONST           R55 constant[1868]  ; line 1246
8852 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8853 MOVE                 R49 <- R56  ; line 1246
8854 JUMP                 -> 8836  ; line 1246
8855 LOAD_CONST           R55 constant[1869]  ; line 1248
8856 MOVE                 R56 <- R55  ; line 1248
8857 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8858 JUMP_IF_FALSE        R57 -> 8879  ; line 1249
8859 LOAD_CONST           R57 constant[1870]  ; line 1250
8860 LOAD_CONST           R58 constant[1871]  ; line 1250
8861 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8862 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8863 MOVE                 R61 <- R60  ; line 1250
8864 MOVE                 R62 <- R39  ; line 1251
8865 MOVE                 R63 <- R23  ; line 1251
8866 CALL                 a=64 b=94 c=62 imm=2  ; line 1251
8867 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8868 JUMP_IF_FALSE        R65 -> 8872  ; line 1251
8869 LOAD_CONST           R62 constant[1872]  ; line 1251
8870 MOVE                 R61 <- R62  ; line 1251
8871 JUMP                 -> 8872  ; line 1251
8872 MOVE                 R62 <- R47  ; line 1252
8873 MOVE                 R63 <- R61  ; line 1252
8874 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8875 LOAD_CONST           R62 constant[1873]  ; line 1253
8876 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8877 MOVE                 R56 <- R63  ; line 1253
8878 JUMP                 -> 8857  ; line 1253
8879 MOVE                 R62 <- R33  ; line 1255
8880 MOVE                 R63 <- R43  ; line 1255
8881 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8882 MOVE                 R62 <- R37  ; line 1256
8883 MOVE                 R63 <- R47  ; line 1256
8884 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8885 LOAD_CONST           R62 constant[1874]  ; line 1257
8886 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8887 MOVE                 R39 <- R63  ; line 1257
8888 JUMP                 -> 8824  ; line 1257
8889 LOAD_CONST           R62 constant[1875]  ; line 1259
8890 MOVE                 R63 <- R62  ; line 1259
8891 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8892 MOVE                 R65 <- R64  ; line 1259
8893 LOAD_CONST           R66 constant[1876]  ; line 1260
8894 MOVE                 R39 <- R66  ; line 1260
8895 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8896 JUMP_IF_FALSE        R66 -> 8906  ; line 1261
8897 LOAD_CONST           R66 constant[1877]  ; line 1261
8898 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8899 MOVE                 R68 <- R65  ; line 1261
8900 MOVE                 R69 <- R67  ; line 1261
8901 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8902 LOAD_CONST           R66 constant[1878]  ; line 1261
8903 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8904 MOVE                 R39 <- R67  ; line 1261
8905 JUMP                 -> 8895  ; line 1261
8906 LOAD_CONST           R66 constant[1879]  ; line 1262
8907 LOAD_CONST           R67 constant[1880]  ; line 1262
8908 LOAD_CONST           R68 constant[1881]  ; line 1262
8909 LOAD_CONST           R69 constant[1882]  ; line 1262
8910 LOAD_CONST           R70 constant[1883]  ; line 1262
8911 LOAD_CONST           R71 constant[1884]  ; line 1262
8912 LOAD_CONST           R72 constant[1885]  ; line 1262
8913 LOAD_CONST           R73 constant[1886]  ; line 1262
8914 MOVE                 R74 <- R33  ; line 1262
8915 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8916 LOAD_CONST           R76 constant[1887]  ; line 1262
8917 MOVE                 R77 <- R37  ; line 1262
8918 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8919 LOAD_CONST           R79 constant[1888]  ; line 1262
8920 MOVE                 R80 <- R65  ; line 1262
8921 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8922 LOAD_CONST           R82 constant[1889]  ; line 1262
8923 LOAD_CONST           R83 constant[1890]  ; line 1262
8924 MOVE                 R84 <- R73  ; line 1262
8925 MOVE                 R85 <- R75  ; line 1262
8926 MOVE                 R86 <- R76  ; line 1262
8927 MOVE                 R87 <- R78  ; line 1262
8928 MOVE                 R88 <- R79  ; line 1262
8929 MOVE                 R89 <- R81  ; line 1262
8930 MOVE                 R90 <- R82  ; line 1262
8931 MOVE                 R91 <- R16  ; line 1262
8932 MOVE                 R92 <- R83  ; line 1262
8933 MOVE                 R93 <- R23  ; line 1262
8934 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8935 LOAD_CONST           R95 constant[1891]  ; line 1262
8936 LOAD_CONST           R96 constant[1892]  ; line 1262
8937 LOAD_CONST           R97 constant[1893]  ; line 1262
8938 MOVE                 R98 <- R96  ; line 1262
8939 MOVE                 R99 <- R97  ; line 1262
8940 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8941 LOAD_CONST           R101 constant[1894]  ; line 1262
8942 LOAD_CONST           R102 constant[1895]  ; line 1262
8943 LOAD_CONST           R103 constant[1896]  ; line 1262
8944 LOAD_CONST           R104 constant[1897]  ; line 1262
8945 LOAD_CONST           R105 constant[1898]  ; line 1262
8946 LOAD_CONST           R106 constant[1899]  ; line 1262
8947 LOAD_CONST           R107 constant[1900]  ; line 1262
8948 MOVE                 R108 <- R1  ; line 1262
8949 MOVE                 R109 <- R106  ; line 1262
8950 MOVE                 R110 <- R107  ; line 1262
8951 CALL                 a=111 b=91 c=108 imm=3  ; line 1262
8952 MOVE                 R112 <- R103  ; line 1262
8953 MOVE                 R113 <- R104  ; line 1262
8954 MOVE                 R114 <- R105  ; line 1262
8955 MOVE                 R115 <- R111  ; line 1262
8956 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8957 LOAD_CONST           R117 constant[1901]  ; line 1262
8958 LOAD_CONST           R118 constant[1902]  ; line 1262
8959 LOAD_CONST           R119 constant[1903]  ; line 1262
8960 LOAD_CONST           R120 constant[1904]  ; line 1262
8961 LOAD_CONST           R121 constant[1905]  ; line 1262
8962 LOAD_CONST           R122 constant[1906]  ; line 1262
8963 MOVE                 R123 <- R66  ; line 1262
8964 MOVE                 R124 <- R67  ; line 1262
