LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
9970 LOAD_CONST           R47 constant[2090]  ; line 1470
9971 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9972 JUMP_IF_FALSE        R48 -> 10009  ; line 1470
9973 LOAD_CONST           R47 constant[2091]  ; line 1471
9974 MOVE                 R46 <- R47  ; line 1471
9975 LOAD_CONST           R47 constant[2092]  ; line 1472
9976 MOVE                 R48 <- R47  ; line 1472
9977 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9978 JUMP_IF_FALSE        R49 -> 10008  ; line 1473
9979 LOAD_CONST           R49 constant[2093]  ; line 1474
9980 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9981 MOVE                 R51 <- R21  ; line 1474
9982 MOVE                 R52 <- R50  ; line 1474
9983 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9984 MOVE                 R54 <- R53  ; line 1474
9985 MOVE                 R55 <- R48  ; line 1474
9986 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9987 LOAD_CONST           R57 constant[2094]  ; line 1474
9988 MOVE                 R58 <- R0  ; line 1474
9989 MOVE                 R59 <- R57  ; line 1474
9990 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9991 LOAD_CONST           R61 constant[2095]  ; line 1474
9992 MOVE                 R62 <- R60  ; line 1474
9993 MOVE                 R63 <- R61  ; line 1474
9994 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9995 MOVE                 R65 <- R48  ; line 1474
9996 MOVE                 R66 <- R34  ; line 1474
9997 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9998 MOVE                 R68 <- R64  ; line 1474
9999 MOVE                 R69 <- R67  ; line 1474
10000 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
10001 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
10002 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
10003 MOVE                 R46 <- R72  ; line 1474
10004 LOAD_CONST           R49 constant[2096]  ; line 1475
10005 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
10006 MOVE                 R48 <- R50  ; line 1475
10007 JUMP                 -> 9977  ; line 1475
10008 JUMP                 -> 10009  ; line 1475
10009 MOVE                 R49 <- R0  ; line 1478
10010 MOVE                 R50 <- R1  ; line 1478
10011 MOVE                 R51 <- R27  ; line 1478
10012 MOVE                 R52 <- R34  ; line 1478
10013 CALL                 a=53 b=141 c=49 imm=4  ; line 1478
10014 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
10015 MOVE                 R55 <- R30  ; line 1478
10016 MOVE                 R56 <- R34  ; line 1478
10017 MOVE                 R57 <- R54  ; line 1478
10018 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
10019 MOVE                 R49 <- R30  ; line 1479
10020 MOVE                 R50 <- R34  ; line 1479
10021 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
10022 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
10023 MOVE                 R32 <- R52  ; line 1479
10024 LOAD_CONST           R49 constant[2097]  ; line 1480
10025 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
10026 MOVE                 R34 <- R50  ; line 1480
10027 JUMP                 -> 9956  ; line 1480
10028 LOAD_CONST           R49 constant[2098]  ; line 1482
10029 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
10030 JUMP_IF_FALSE        R50 -> 10034  ; line 1482
10031 LOAD_CONST           R49 constant[2099]  ; line 1482
10032 MOVE                 R32 <- R49  ; line 1482
10033 JUMP                 -> 10034  ; line 1482
10034 LOAD_CONST           R49 constant[2100]  ; line 1483
10035 MOVE                 R34 <- R49  ; line 1483
10036 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
10037 JUMP_IF_FALSE        R49 -> 10050  ; line 1484
10038 MOVE                 R49 <- R30  ; line 1485
10039 MOVE                 R50 <- R34  ; line 1485
10040 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
10041 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
10042 MOVE                 R53 <- R30  ; line 1485
10043 MOVE                 R54 <- R34  ; line 1485
10044 MOVE                 R55 <- R52  ; line 1485
10045 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
10046 LOAD_CONST           R49 constant[2101]  ; line 1486
10047 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
10048 MOVE                 R34 <- R50  ; line 1486
10049 JUMP                 -> 10036  ; line 1486
10050 MOVE                 R49 <- R21  ; line 1488
10051 MOVE                 R50 <- R30  ; line 1488
10052 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
10053 MOVE                 R49 <- R25  ; line 1489
10054 MOVE                 R50 <- R32  ; line 1489
10055 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
10056 LOAD_CONST           R49 constant[2102]  ; line 1490
10057 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
10058 MOVE                 R27 <- R50  ; line 1490
10059 JUMP                 -> 9947  ; line 1490
10060 MOVE                 R49 <- R8  ; line 1493
10061 MOVE                 R50 <- R17  ; line 1493
10062 CALL                 a=51 b=116 c=49 imm=2  ; line 1493
10063 MOVE                 R52 <- R51  ; line 1493
10064 LOAD_CONST           R53 constant[2103]  ; line 1494
10065 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
10066 MOVE                 R55 <- R52  ; line 1494
10067 MOVE                 R56 <- R54  ; line 1494
10068 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
10069 MOVE                 R58 <- R57  ; line 1494
10070 LOAD_CONST           R59 constant[2104]  ; line 1495
10071 MOVE                 R60 <- R59  ; line 1495
10072 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
10073 JUMP_IF_FALSE        R61 -> 10083  ; line 1496
10074 LOAD_CONST           R61 constant[2105]  ; line 1496
10075 MOVE                 R62 <- R58  ; line 1496
10076 MOVE                 R63 <- R60  ; line 1496
10077 MOVE                 R64 <- R61  ; line 1496
10078 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
10079 LOAD_CONST           R61 constant[2106]  ; line 1496
10080 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
10081 MOVE                 R60 <- R62  ; line 1496
10082 JUMP                 -> 10072  ; line 1496
10083 LOAD_CONST           R61 constant[2107]  ; line 1497
10084 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
10085 MOVE                 R27 <- R62  ; line 1497
10086 LOAD_CONST           R61 constant[2108]  ; line 1498
10087 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
10088 JUMP_IF_FALSE        R62 -> 10158  ; line 1498
10089 MOVE                 R61 <- R52  ; line 1499
10090 MOVE                 R62 <- R27  ; line 1499
10091 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
10092 MOVE                 R64 <- R63  ; line 1499
10093 LOAD_CONST           R65 constant[2109]  ; line 1500
10094 MOVE                 R60 <- R65  ; line 1500
10095 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
10096 JUMP_IF_FALSE        R65 -> 10154  ; line 1501
10097 LOAD_CONST           R65 constant[2110]  ; line 1502
10098 MOVE                 R66 <- R65  ; line 1502
10099 LOAD_CONST           R67 constant[2111]  ; line 1503
10100 MOVE                 R68 <- R67  ; line 1503
10101 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
10102 JUMP_IF_FALSE        R69 -> 10140  ; line 1504
10103 LOAD_CONST           R69 constant[2112]  ; line 1505
10104 MOVE                 R70 <- R0  ; line 1505
10105 MOVE                 R71 <- R69  ; line 1505
10106 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
10107 LOAD_CONST           R73 constant[2113]  ; line 1505
10108 MOVE                 R74 <- R72  ; line 1505
10109 MOVE                 R75 <- R73  ; line 1505
10110 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
10111 MOVE                 R77 <- R60  ; line 1505
10112 MOVE                 R78 <- R68  ; line 1505
10113 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
10114 MOVE                 R80 <- R76  ; line 1505
10115 MOVE                 R81 <- R79  ; line 1505
10116 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
10117 LOAD_CONST           R83 constant[2114]  ; line 1505
10118 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
10119 MOVE                 R85 <- R0  ; line 1505
10120 MOVE                 R86 <- R1  ; line 1505
10121 MOVE                 R87 <- R84  ; line 1505
10122 MOVE                 R88 <- R68  ; line 1505
10123 CALL                 a=89 b=141 c=85 imm=4  ; line 1505
10124 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
10125 LOAD_CONST           R91 constant[2115]  ; line 1505
10126 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
10127 MOVE                 R93 <- R52  ; line 1505
10128 MOVE                 R94 <- R92  ; line 1505
10129 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
10130 MOVE                 R96 <- R95  ; line 1505
10131 MOVE                 R97 <- R68  ; line 1505
10132 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
10133 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
10134 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
10135 MOVE                 R66 <- R100  ; line 1505
10136 LOAD_CONST           R69 constant[2116]  ; line 1507
10137 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
10138 MOVE                 R68 <- R70  ; line 1507
10139 JUMP                 -> 10101  ; line 1507
10140 LOAD_CONST           R69 constant[2117]  ; line 1509
10141 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
10142 MOVE                 R71 <- R25  ; line 1509
10143 MOVE                 R72 <- R70  ; line 1509
10144 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
10145 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
10146 MOVE                 R75 <- R64  ; line 1509
10147 MOVE                 R76 <- R60  ; line 1509
10148 MOVE                 R77 <- R74  ; line 1509
10149 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
10150 LOAD_CONST           R69 constant[2118]  ; line 1510
10151 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
10152 MOVE                 R60 <- R70  ; line 1510
10153 JUMP                 -> 10095  ; line 1510
10154 LOAD_CONST           R69 constant[2119]  ; line 1512
10155 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
10156 MOVE                 R27 <- R70  ; line 1512
10157 JUMP                 -> 10086  ; line 1512
10158 MOVE                 R69 <- R8  ; line 1515
10159 MOVE                 R70 <- R17  ; line 1515
10160 CALL                 a=71 b=116 c=69 imm=2  ; line 1515
10161 MOVE                 R72 <- R71  ; line 1515
10162 LOAD_CONST           R73 constant[2120]  ; line 1516
10163 MOVE                 R27 <- R73  ; line 1516
10164 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
10165 JUMP_IF_FALSE        R73 -> 10228  ; line 1517
10166 MOVE                 R73 <- R72  ; line 1518
10167 MOVE                 R74 <- R27  ; line 1518
10168 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
10169 MOVE                 R76 <- R75  ; line 1518
10170 LOAD_CONST           R77 constant[2121]  ; line 1519
10171 MOVE                 R78 <- R77  ; line 1519
10172 LOAD_CONST           R79 constant[2122]  ; line 1520
10173 MOVE                 R60 <- R79  ; line 1520
10174 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
10175 JUMP_IF_FALSE        R79 -> 10202  ; line 1521
10176 MOVE                 R79 <- R21  ; line 1522
10177 MOVE                 R80 <- R27  ; line 1522
10178 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
10179 MOVE                 R82 <- R81  ; line 1522
10180 MOVE                 R83 <- R60  ; line 1522
10181 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
10182 MOVE                 R85 <- R52  ; line 1522
10183 MOVE                 R86 <- R27  ; line 1522
10184 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
10185 MOVE                 R88 <- R87  ; line 1522
10186 MOVE                 R89 <- R60  ; line 1522
10187 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
10188 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
10189 MOVE                 R92 <- R76  ; line 1522
10190 MOVE                 R93 <- R60  ; line 1522
10191 MOVE                 R94 <- R91  ; line 1522
10192 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
10193 MOVE                 R79 <- R76  ; line 1523
10194 MOVE                 R80 <- R60  ; line 1523
10195 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
10196 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
10197 MOVE                 R78 <- R82  ; line 1523
10198 LOAD_CONST           R79 constant[2123]  ; line 1524
10199 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
10200 MOVE                 R60 <- R80  ; line 1524
10201 JUMP                 -> 10174  ; line 1524
10202 LOAD_CONST           R79 constant[2124]  ; line 1526
10203 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
10204 JUMP_IF_FALSE        R80 -> 10208  ; line 1526
10205 LOAD_CONST           R79 constant[2125]  ; line 1526
10206 MOVE                 R78 <- R79  ; line 1526
10207 JUMP                 -> 10208  ; line 1526
10208 LOAD_CONST           R79 constant[2126]  ; line 1527
10209 MOVE                 R60 <- R79  ; line 1527
10210 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
10211 JUMP_IF_FALSE        R79 -> 10224  ; line 1528
10212 MOVE                 R79 <- R76  ; line 1529
10213 MOVE                 R80 <- R60  ; line 1529
10214 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
10215 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
10216 MOVE                 R83 <- R76  ; line 1529
10217 MOVE                 R84 <- R60  ; line 1529
10218 MOVE                 R85 <- R82  ; line 1529
10219 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
10220 LOAD_CONST           R79 constant[2127]  ; line 1530
10221 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
10222 MOVE                 R60 <- R80  ; line 1530
10223 JUMP                 -> 10210  ; line 1530
10224 LOAD_CONST           R79 constant[2128]  ; line 1532
10225 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
10226 MOVE                 R27 <- R80  ; line 1532
10227 JUMP                 -> 10164  ; line 1532
10228 LOAD_CONST           R79 constant[2129]  ; line 1535
10229 MOVE                 R80 <- R79  ; line 1535
10230 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
10231 MOVE                 R82 <- R81  ; line 1535
10232 LOAD_CONST           R83 constant[2130]  ; line 1536
10233 MOVE                 R27 <- R83  ; line 1536
10234 LOAD_CONST           R83 constant[2131]  ; line 1537
10235 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
10236 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
10237 JUMP_IF_FALSE        R85 -> 10350  ; line 1537
10238 MOVE                 R83 <- R17  ; line 1538
10239 MOVE                 R84 <- R17  ; line 1538
10240 CALL                 a=85 b=116 c=83 imm=2  ; line 1538
10241 MOVE                 R86 <- R85  ; line 1538
10242 LOAD_CONST           R87 constant[2132]  ; line 1539
10243 MOVE                 R88 <- R87  ; line 1539
10244 LOAD_CONST           R89 constant[2133]  ; line 1540
10245 MOVE                 R60 <- R89  ; line 1540
10246 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
10247 JUMP_IF_FALSE        R89 -> 10309  ; line 1541
10248 MOVE                 R89 <- R86  ; line 1542
10249 MOVE                 R90 <- R60  ; line 1542
10250 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
10251 MOVE                 R92 <- R91  ; line 1542
10252 LOAD_CONST           R93 constant[2134]  ; line 1543
10253 MOVE                 R94 <- R93  ; line 1543
10254 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
10255 JUMP_IF_FALSE        R95 -> 10305  ; line 1544
10256 MOVE                 R95 <- R21  ; line 1545
10257 MOVE                 R96 <- R27  ; line 1545
10258 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
10259 MOVE                 R98 <- R97  ; line 1545
10260 MOVE                 R99 <- R60  ; line 1545
10261 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
10262 LOAD_CONST           R101 constant[2135]  ; line 1545
10263 MOVE                 R102 <- R0  ; line 1545
10264 MOVE                 R103 <- R101  ; line 1545
10265 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
10266 LOAD_CONST           R105 constant[2136]  ; line 1545
10267 MOVE                 R106 <- R104  ; line 1545
10268 MOVE                 R107 <- R105  ; line 1545
10269 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
10270 MOVE                 R109 <- R60  ; line 1545
10271 MOVE                 R110 <- R94  ; line 1545
10272 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
10273 MOVE                 R112 <- R108  ; line 1545
10274 MOVE                 R113 <- R111  ; line 1545
10275 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
10276 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
10277 LOAD_CONST           R116 constant[2137]  ; line 1545
10278 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
10279 MOVE                 R118 <- R0  ; line 1545
10280 MOVE                 R119 <- R1  ; line 1545
10281 MOVE                 R120 <- R117  ; line 1545
10282 MOVE                 R121 <- R94  ; line 1545
10283 CALL                 a=122 b=141 c=118 imm=4  ; line 1545
10284 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
10285 LOAD_CONST           R124 constant[2138]  ; line 1545
10286 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
10287 MOVE                 R126 <- R52  ; line 1545
