LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
9233 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9234 LOAD_CONST           R43 constant[1955]  ; line 1305
9235 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9236 MOVE                 R27 <- R44  ; line 1305
9237 JUMP                 -> 9212  ; line 1305
9238 MOVE                 R43 <- R17  ; line 1307
9239 MOVE                 R44 <- R32  ; line 1307
9240 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9241 MOVE                 R43 <- R21  ; line 1308
9242 MOVE                 R44 <- R42  ; line 1308
9243 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9244 MOVE                 R25 <- R32  ; line 1309
9245 LOAD_CONST           R43 constant[1956]  ; line 1310
9246 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9247 MOVE                 R29 <- R44  ; line 1310
9248 JUMP                 -> 9134  ; line 1310
9249 LOAD_CONST           R43 constant[1957]  ; line 1312
9250 MOVE                 R44 <- R17  ; line 1312
9251 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9252 LOAD_CONST           R46 constant[1958]  ; line 1312
9253 MOVE                 R47 <- R21  ; line 1312
9254 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9255 MOVE                 R49 <- R43  ; line 1312
9256 MOVE                 R50 <- R45  ; line 1312
9257 MOVE                 R51 <- R46  ; line 1312
9258 MOVE                 R52 <- R48  ; line 1312
9259 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9260 RETURN               R53  ; line 1312
9261 LOAD_CONST           R54 constant[1959]  ; line 1312
9262 RETURN               R54  ; line 1312
9263 MOVE                 R2 <- R0  ; line 1316
9264 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9265 LOAD_CONST           R4 constant[1960]  ; line 1316
9266 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9267 JUMP_IF_FALSE        R5 -> 9277  ; line 1316
9268 LOAD_CONST           R2 constant[1961]  ; line 1316
9269 LOAD_CONST           R3 constant[1962]  ; line 1316
9270 LOAD_CONST           R4 constant[1963]  ; line 1316
9271 MOVE                 R5 <- R2  ; line 1316
9272 MOVE                 R6 <- R3  ; line 1316
9273 MOVE                 R7 <- R4  ; line 1316
9274 CALL                 a=8 b=91 c=5 imm=3  ; line 1316
9275 RETURN               R8  ; line 1316
9276 JUMP                 -> 9277  ; line 1316
9277 LOAD_CONST           R2 constant[1964]  ; line 1317
9278 MOVE                 R3 <- R0  ; line 1317
9279 MOVE                 R4 <- R2  ; line 1317
9280 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9281 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9282 JUMP_IF_FALSE        R6 -> 9292  ; line 1317
9283 LOAD_CONST           R2 constant[1965]  ; line 1317
9284 LOAD_CONST           R3 constant[1966]  ; line 1317
9285 LOAD_CONST           R4 constant[1967]  ; line 1317
9286 MOVE                 R5 <- R2  ; line 1317
9287 MOVE                 R6 <- R3  ; line 1317
9288 MOVE                 R7 <- R4  ; line 1317
9289 CALL                 a=8 b=91 c=5 imm=3  ; line 1317
9290 RETURN               R8  ; line 1317
9291 JUMP                 -> 9292  ; line 1317
9292 LOAD_CONST           R2 constant[1968]  ; line 1318
9293 MOVE                 R3 <- R0  ; line 1318
9294 MOVE                 R4 <- R2  ; line 1318
9295 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9296 MOVE                 R6 <- R5  ; line 1318
9297 MOVE                 R7 <- R6  ; line 1319
9298 CALL                 a=8 b=99 c=7 imm=1  ; line 1319
9299 MOVE                 R9 <- R8  ; line 1319
9300 LOAD_CONST           R10 constant[1969]  ; line 1320
9301 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9302 JUMP_IF_FALSE        R11 -> 9312  ; line 1320
9303 LOAD_CONST           R10 constant[1970]  ; line 1320
9304 LOAD_CONST           R11 constant[1971]  ; line 1320
9305 LOAD_CONST           R12 constant[1972]  ; line 1320
9306 MOVE                 R13 <- R10  ; line 1320
9307 MOVE                 R14 <- R11  ; line 1320
9308 MOVE                 R15 <- R12  ; line 1320
9309 CALL                 a=16 b=91 c=13 imm=3  ; line 1320
9310 RETURN               R16  ; line 1320
9311 JUMP                 -> 9312  ; line 1320
9312 LOAD_CONST           R10 constant[1973]  ; line 1321
9313 MOVE                 R11 <- R9  ; line 1321
9314 MOVE                 R12 <- R10  ; line 1321
9315 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9316 LOAD_CONST           R14 constant[1974]  ; line 1321
9317 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9318 JUMP_IF_FALSE        R15 -> 9328  ; line 1321
9319 LOAD_CONST           R10 constant[1975]  ; line 1321
9320 LOAD_CONST           R11 constant[1976]  ; line 1321
9321 LOAD_CONST           R12 constant[1977]  ; line 1321
9322 MOVE                 R13 <- R10  ; line 1321
9323 MOVE                 R14 <- R11  ; line 1321
9324 MOVE                 R15 <- R12  ; line 1321
9325 CALL                 a=16 b=91 c=13 imm=3  ; line 1321
9326 RETURN               R16  ; line 1321
9327 JUMP                 -> 9328  ; line 1321
9328 LOAD_CONST           R10 constant[1978]  ; line 1322
9329 LOAD_CONST           R11 constant[1979]  ; line 1322
9330 MOVE                 R12 <- R1  ; line 1322
9331 MOVE                 R13 <- R10  ; line 1322
9332 MOVE                 R14 <- R11  ; line 1322
9333 CALL                 a=15 b=92 c=12 imm=3  ; line 1322
9334 MOVE                 R16 <- R15  ; line 1322
9335 LOAD_CONST           R17 constant[1980]  ; line 1323
9336 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9337 JUMP_IF_FALSE        R18 -> 9347  ; line 1323
9338 LOAD_CONST           R17 constant[1981]  ; line 1323
9339 LOAD_CONST           R18 constant[1982]  ; line 1323
9340 LOAD_CONST           R19 constant[1983]  ; line 1323
9341 MOVE                 R20 <- R17  ; line 1323
9342 MOVE                 R21 <- R18  ; line 1323
9343 MOVE                 R22 <- R19  ; line 1323
9344 CALL                 a=23 b=91 c=20 imm=3  ; line 1323
9345 RETURN               R23  ; line 1323
9346 JUMP                 -> 9347  ; line 1323
9347 LOAD_CONST           R17 constant[1984]  ; line 1324
9348 MOVE                 R18 <- R9  ; line 1324
9349 MOVE                 R19 <- R17  ; line 1324
9350 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9351 MOVE                 R21 <- R20  ; line 1324
9352 LOAD_CONST           R22 constant[1985]  ; line 1325
9353 MOVE                 R23 <- R22  ; line 1325
9354 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9355 MOVE                 R25 <- R24  ; line 1325
9356 LOAD_CONST           R26 constant[1986]  ; line 1326
9357 MOVE                 R27 <- R26  ; line 1326
9358 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9359 MOVE                 R29 <- R28  ; line 1326
9360 LOAD_CONST           R30 constant[1987]  ; line 1327
9361 MOVE                 R31 <- R30  ; line 1327
9362 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9363 MOVE                 R33 <- R32  ; line 1327
9364 LOAD_CONST           R34 constant[1988]  ; line 1328
9365 MOVE                 R35 <- R34  ; line 1328
9366 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9367 JUMP_IF_FALSE        R36 -> 9487  ; line 1329
9368 LOAD_CONST           R36 constant[1989]  ; line 1330
9369 MOVE                 R37 <- R36  ; line 1330
9370 MOVE                 R38 <- R35  ; line 1330
9371 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9372 MOVE                 R40 <- R6  ; line 1330
9373 MOVE                 R41 <- R39  ; line 1330
9374 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9375 MOVE                 R43 <- R42  ; line 1330
9376 MOVE                 R44 <- R43  ; line 1331
9377 LOAD_CONST           R45 constant[1990]  ; line 1332
9378 MOVE                 R46 <- R45  ; line 1332
9379 LOAD_CONST           R47 constant[1991]  ; line 1333
9380 MOVE                 R48 <- R47  ; line 1333
9381 LOAD_CONST           R49 constant[1992]  ; line 1334
9382 MOVE                 R50 <- R9  ; line 1334
9383 MOVE                 R51 <- R49  ; line 1334
9384 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9385 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9386 JUMP_IF_FALSE        R53 -> 9431  ; line 1334
9387 MOVE                 R49 <- R48  ; line 1335
9388 MOVE                 R50 <- R35  ; line 1335
9389 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9390 MOVE                 R52 <- R6  ; line 1335
9391 MOVE                 R53 <- R51  ; line 1335
9392 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9393 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9394 JUMP_IF_FALSE        R55 -> 9403  ; line 1335
9395 MOVE                 R49 <- R48  ; line 1335
9396 MOVE                 R50 <- R35  ; line 1335
9397 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9398 MOVE                 R52 <- R6  ; line 1335
9399 MOVE                 R53 <- R51  ; line 1335
9400 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9401 MOVE                 R43 <- R54  ; line 1335
9402 JUMP                 -> 9403  ; line 1335
9403 MOVE                 R49 <- R48  ; line 1336
9404 MOVE                 R50 <- R35  ; line 1336
9405 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9406 MOVE                 R52 <- R6  ; line 1336
9407 MOVE                 R53 <- R51  ; line 1336
9408 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9409 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9410 JUMP_IF_FALSE        R55 -> 9419  ; line 1336
9411 MOVE                 R49 <- R48  ; line 1336
9412 MOVE                 R50 <- R35  ; line 1336
9413 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9414 MOVE                 R52 <- R6  ; line 1336
9415 MOVE                 R53 <- R51  ; line 1336
9416 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9417 MOVE                 R44 <- R54  ; line 1336
9418 JUMP                 -> 9419  ; line 1336
9419 MOVE                 R49 <- R48  ; line 1337
9420 MOVE                 R50 <- R35  ; line 1337
9421 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9422 MOVE                 R52 <- R6  ; line 1337
9423 MOVE                 R53 <- R51  ; line 1337
9424 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9425 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9426 MOVE                 R46 <- R55  ; line 1337
9427 LOAD_CONST           R49 constant[1993]  ; line 1338
9428 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9429 MOVE                 R48 <- R50  ; line 1338
9430 JUMP                 -> 9381  ; line 1338
9431 LOAD_CONST           R49 constant[1994]  ; line 1340
9432 MOVE                 R50 <- R9  ; line 1340
9433 MOVE                 R51 <- R49  ; line 1340
9434 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9435 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9436 MOVE                 R46 <- R53  ; line 1340
9437 LOAD_CONST           R49 constant[1995]  ; line 1341
9438 MOVE                 R50 <- R49  ; line 1341
9439 LOAD_CONST           R51 constant[1996]  ; line 1342
9440 MOVE                 R48 <- R51  ; line 1342
9441 LOAD_CONST           R51 constant[1997]  ; line 1343
9442 MOVE                 R52 <- R9  ; line 1343
9443 MOVE                 R53 <- R51  ; line 1343
9444 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9445 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9446 JUMP_IF_FALSE        R55 -> 9462  ; line 1343
9447 MOVE                 R51 <- R48  ; line 1344
9448 MOVE                 R52 <- R35  ; line 1344
9449 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9450 MOVE                 R54 <- R6  ; line 1344
9451 MOVE                 R55 <- R53  ; line 1344
9452 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9453 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9454 MOVE                 R58 <- R57  ; line 1344
9455 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9456 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9457 MOVE                 R50 <- R60  ; line 1345
9458 LOAD_CONST           R59 constant[1998]  ; line 1346
9459 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9460 MOVE                 R48 <- R60  ; line 1346
9461 JUMP                 -> 9441  ; line 1346
9462 LOAD_CONST           R59 constant[1999]  ; line 1348
9463 MOVE                 R60 <- R9  ; line 1348
9464 MOVE                 R61 <- R59  ; line 1348
9465 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9466 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9467 MOVE                 R50 <- R63  ; line 1348
9468 LOAD_CONST           R59 constant[2000]  ; line 1349
9469 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9470 JUMP_IF_FALSE        R60 -> 9474  ; line 1349
9471 LOAD_CONST           R59 constant[2001]  ; line 1349
9472 MOVE                 R50 <- R59  ; line 1349
9473 JUMP                 -> 9474  ; line 1349
9474 MOVE                 R59 <- R25  ; line 1350
9475 MOVE                 R60 <- R43  ; line 1350
9476 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9477 MOVE                 R59 <- R29  ; line 1351
9478 MOVE                 R60 <- R44  ; line 1351
9479 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9480 MOVE                 R59 <- R33  ; line 1352
9481 MOVE                 R60 <- R50  ; line 1352
9482 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9483 LOAD_CONST           R59 constant[2002]  ; line 1353
9484 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9485 MOVE                 R35 <- R60  ; line 1353
9486 JUMP                 -> 9366  ; line 1353
9487 LOAD_CONST           R59 constant[2003]  ; line 1355
9488 MOVE                 R60 <- R59  ; line 1355
9489 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9490 MOVE                 R62 <- R61  ; line 1355
9491 LOAD_CONST           R63 constant[2004]  ; line 1356
9492 MOVE                 R64 <- R63  ; line 1356
9493 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9494 MOVE                 R66 <- R65  ; line 1356
9495 LOAD_CONST           R67 constant[2005]  ; line 1357
9496 MOVE                 R68 <- R67  ; line 1357
9497 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9498 MOVE                 R70 <- R69  ; line 1357
9499 LOAD_CONST           R71 constant[2006]  ; line 1358
9500 MOVE                 R72 <- R71  ; line 1358
9501 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9502 MOVE                 R74 <- R73  ; line 1358
9503 LOAD_CONST           R75 constant[2007]  ; line 1359
9504 MOVE                 R76 <- R75  ; line 1359
9505 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9506 JUMP_IF_FALSE        R77 -> 9590  ; line 1360
9507 LOAD_CONST           R77 constant[2008]  ; line 1361
9508 MOVE                 R78 <- R77  ; line 1361
9509 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9510 MOVE                 R80 <- R79  ; line 1361
9511 LOAD_CONST           R81 constant[2009]  ; line 1362
9512 MOVE                 R82 <- R81  ; line 1362
9513 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9514 MOVE                 R84 <- R83  ; line 1362
9515 LOAD_CONST           R85 constant[2010]  ; line 1363
9516 MOVE                 R35 <- R85  ; line 1363
9517 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9518 JUMP_IF_FALSE        R85 -> 9547  ; line 1364
9519 MOVE                 R85 <- R25  ; line 1365
9520 MOVE                 R86 <- R35  ; line 1365
9521 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9522 MOVE                 R88 <- R29  ; line 1365
9523 MOVE                 R89 <- R35  ; line 1365
9524 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9525 MOVE                 R91 <- R25  ; line 1365
9526 MOVE                 R92 <- R35  ; line 1365
9527 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9528 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9529 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9530 LOAD_CONST           R96 constant[2011]  ; line 1365
9531 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9532 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9533 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9534 MOVE                 R100 <- R80  ; line 1365
9535 MOVE                 R101 <- R99  ; line 1365
9536 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9537 MOVE                 R85 <- R33  ; line 1366
9538 MOVE                 R86 <- R35  ; line 1366
9539 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9540 MOVE                 R88 <- R84  ; line 1366
9541 MOVE                 R89 <- R87  ; line 1366
9542 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9543 LOAD_CONST           R85 constant[2012]  ; line 1367
9544 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9545 MOVE                 R35 <- R86  ; line 1367
9546 JUMP                 -> 9517  ; line 1367
9547 LOAD_CONST           R85 constant[2013]  ; line 1369
9548 MOVE                 R86 <- R85  ; line 1369
9549 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9550 MOVE                 R88 <- R87  ; line 1369
9551 LOAD_CONST           R89 constant[2014]  ; line 1370
9552 MOVE                 R90 <- R89  ; line 1370
9553 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9554 JUMP_IF_FALSE        R91 -> 9572  ; line 1371
9555 LOAD_CONST           R91 constant[2015]  ; line 1372
9556 LOAD_CONST           R92 constant[2016]  ; line 1372
9557 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9558 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
