LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
7695 MOVE                 R121 <- R68  ; line 1123
7696 MOVE                 R122 <- R84  ; line 1123
7697 MOVE                 R123 <- R89  ; line 1123
7698 MOVE                 R124 <- R90  ; line 1123
7699 MOVE                 R125 <- R91  ; line 1123
7700 MOVE                 R126 <- R92  ; line 1123
7701 MOVE                 R127 <- R102  ; line 1123
7702 MOVE                 R128 <- R103  ; line 1123
7703 MOVE                 R129 <- R104  ; line 1123
7704 MOVE                 R130 <- R105  ; line 1123
7705 MOVE                 R131 <- R111  ; line 1123
7706 MOVE                 R132 <- R112  ; line 1123
7707 MOVE                 R133 <- R113  ; line 1123
7708 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7709 MOVE                 R135 <- R134  ; line 1123
7710 LOAD_CONST           R136 constant[1622]  ; line 1126
7711 MOVE                 R137 <- R76  ; line 1126
7712 MOVE                 R138 <- R136  ; line 1126
7713 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7714 MOVE                 R140 <- R139  ; line 1126
7715 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7716 LOAD_CONST           R142 constant[1623]  ; line 1126
7717 MOVE                 R143 <- R76  ; line 1126
7718 MOVE                 R144 <- R142  ; line 1126
7719 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7720 MOVE                 R146 <- R145  ; line 1126
7721 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7722 LOAD_CONST           R148 constant[1624]  ; line 1126
7723 LOAD_CONST           R149 constant[1625]  ; line 1126
7724 MOVE                 R150 <- R68  ; line 1126
7725 MOVE                 R151 <- R149  ; line 1126
7726 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7727 MOVE                 R153 <- R148  ; line 1126
7728 MOVE                 R154 <- R152  ; line 1126
7729 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7730 LOAD_CONST           R156 constant[1626]  ; line 1126
7731 LOAD_CONST           R157 constant[1627]  ; line 1126
7732 LOAD_CONST           R158 constant[1628]  ; line 1126
7733 MOVE                 R159 <- R157  ; line 1126
7734 MOVE                 R160 <- R158  ; line 1126
7735 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7736 MOVE                 R162 <- R135  ; line 1126
7737 MOVE                 R163 <- R141  ; line 1126
7738 MOVE                 R164 <- R147  ; line 1126
7739 MOVE                 R165 <- R155  ; line 1126
7740 MOVE                 R166 <- R156  ; line 1126
7741 MOVE                 R167 <- R161  ; line 1126
7742 CALL                 a=168 b=81 c=162 imm=6  ; line 1126
7743 RETURN               R168  ; line 1126
7744 LOAD_CONST           R169 constant[1629]  ; line 1126
7745 RETURN               R169  ; line 1126
7746 MOVE                 R2 <- R0  ; line 1132
7747 MOVE                 R3 <- R1  ; line 1132
7748 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7749 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7750 JUMP_IF_FALSE        R5 -> 7754  ; line 1132
7751 LOAD_CONST           R2 constant[1630]  ; line 1132
7752 RETURN               R2  ; line 1132
7753 JUMP                 -> 7754  ; line 1132
7754 MOVE                 R2 <- R0  ; line 1133
7755 MOVE                 R3 <- R1  ; line 1133
7756 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7757 MOVE                 R5 <- R4  ; line 1133
7758 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7759 LOAD_CONST           R7 constant[1631]  ; line 1133
7760 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7761 RETURN               R8  ; line 1133
7762 LOAD_CONST           R9 constant[1632]  ; line 1133
7763 RETURN               R9  ; line 1133
7764 LOAD_CONST           R2 constant[1633]  ; line 1137
7765 LOAD_CONST           R3 constant[1634]  ; line 1137
7766 LOAD_CONST           R4 constant[1635]  ; line 1137
7767 LOAD_CONST           R5 constant[1636]  ; line 1137
7768 LOAD_CONST           R6 constant[1637]  ; line 1137
7769 LOAD_CONST           R7 constant[1638]  ; line 1137
7770 MOVE                 R8 <- R2  ; line 1137
7771 MOVE                 R9 <- R3  ; line 1137
7772 MOVE                 R10 <- R4  ; line 1137
7773 MOVE                 R11 <- R5  ; line 1137
7774 MOVE                 R12 <- R6  ; line 1137
7775 MOVE                 R13 <- R7  ; line 1137
7776 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7777 MOVE                 R15 <- R14  ; line 1137
7778 LOAD_CONST           R16 constant[1639]  ; line 1138
7779 MOVE                 R17 <- R16  ; line 1138
7780 MOVE                 R18 <- R15  ; line 1139
7781 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7782 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7783 JUMP_IF_FALSE        R20 -> 7807  ; line 1139
7784 MOVE                 R18 <- R15  ; line 1140
7785 MOVE                 R19 <- R17  ; line 1140
7786 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7787 MOVE                 R21 <- R1  ; line 1140
7788 MOVE                 R22 <- R20  ; line 1140
7789 CALL                 a=23 b=109 c=21 imm=2  ; line 1140
7790 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7791 JUMP_IF_FALSE        R24 -> 7803  ; line 1140
7792 LOAD_CONST           R18 constant[1640]  ; line 1141
7793 LOAD_CONST           R19 constant[1641]  ; line 1141
7794 MOVE                 R20 <- R15  ; line 1141
7795 MOVE                 R21 <- R17  ; line 1141
7796 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7797 MOVE                 R23 <- R18  ; line 1141
7798 MOVE                 R24 <- R19  ; line 1141
7799 MOVE                 R25 <- R22  ; line 1141
7800 CALL                 a=26 b=66 c=23 imm=3  ; line 1141
7801 RETURN               R26  ; line 1141
7802 JUMP                 -> 7803  ; line 1141
7803 LOAD_CONST           R18 constant[1642]  ; line 1143
7804 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7805 MOVE                 R17 <- R19  ; line 1143
7806 JUMP                 -> 7780  ; line 1143
7807 LOAD_CONST           R18 constant[1643]  ; line 1145
7808 MOVE                 R19 <- R0  ; line 1145
7809 MOVE                 R20 <- R18  ; line 1145
7810 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7811 MOVE                 R22 <- R21  ; line 1145
7812 MOVE                 R23 <- R22  ; line 1146
7813 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7814 MOVE                 R25 <- R24  ; line 1146
7815 LOAD_CONST           R26 constant[1644]  ; line 1147
7816 MOVE                 R27 <- R25  ; line 1147
7817 MOVE                 R28 <- R26  ; line 1147
7818 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7819 LOAD_CONST           R30 constant[1645]  ; line 1147
7820 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7821 JUMP_IF_FALSE        R31 -> 7831  ; line 1147
7822 LOAD_CONST           R26 constant[1646]  ; line 1147
7823 LOAD_CONST           R27 constant[1647]  ; line 1147
7824 LOAD_CONST           R28 constant[1648]  ; line 1147
7825 MOVE                 R29 <- R26  ; line 1147
7826 MOVE                 R30 <- R27  ; line 1147
7827 MOVE                 R31 <- R28  ; line 1147
7828 CALL                 a=32 b=66 c=29 imm=3  ; line 1147
7829 RETURN               R32  ; line 1147
7830 JUMP                 -> 7831  ; line 1147
7831 LOAD_CONST           R26 constant[1649]  ; line 1148
7832 MOVE                 R27 <- R1  ; line 1148
7833 MOVE                 R28 <- R26  ; line 1148
7834 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7835 MOVE                 R30 <- R29  ; line 1148
7836 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7837 LOAD_CONST           R32 constant[1650]  ; line 1148
7838 MOVE                 R33 <- R31  ; line 1148
7839 MOVE                 R34 <- R32  ; line 1148
7840 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7841 MOVE                 R36 <- R35  ; line 1148
7842 LOAD_CONST           R37 constant[1651]  ; line 1149
7843 MOVE                 R38 <- R25  ; line 1149
7844 MOVE                 R39 <- R37  ; line 1149
7845 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7846 MOVE                 R41 <- R40  ; line 1149
7847 LOAD_CONST           R42 constant[1652]  ; line 1150
7848 MOVE                 R43 <- R1  ; line 1150
7849 MOVE                 R44 <- R42  ; line 1150
7850 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7851 MOVE                 R46 <- R45  ; line 1150
7852 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7853 LOAD_CONST           R48 constant[1653]  ; line 1150
7854 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7855 JUMP_IF_FALSE        R49 -> 7865  ; line 1150
7856 LOAD_CONST           R42 constant[1654]  ; line 1150
7857 LOAD_CONST           R43 constant[1655]  ; line 1150
7858 LOAD_CONST           R44 constant[1656]  ; line 1150
7859 MOVE                 R45 <- R42  ; line 1150
7860 MOVE                 R46 <- R43  ; line 1150
7861 MOVE                 R47 <- R44  ; line 1150
7862 CALL                 a=48 b=66 c=45 imm=3  ; line 1150
7863 RETURN               R48  ; line 1150
7864 JUMP                 -> 7865  ; line 1150
7865 LOAD_CONST           R42 constant[1657]  ; line 1151
7866 MOVE                 R43 <- R1  ; line 1151
7867 MOVE                 R44 <- R42  ; line 1151
7868 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7869 MOVE                 R46 <- R45  ; line 1151
7870 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7871 LOAD_CONST           R48 constant[1658]  ; line 1151
7872 MOVE                 R49 <- R47  ; line 1151
7873 MOVE                 R50 <- R48  ; line 1151
7874 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7875 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7876 JUMP_IF_FALSE        R52 -> 7886  ; line 1151
7877 LOAD_CONST           R42 constant[1659]  ; line 1151
7878 LOAD_CONST           R43 constant[1660]  ; line 1151
7879 LOAD_CONST           R44 constant[1661]  ; line 1151
7880 MOVE                 R45 <- R42  ; line 1151
7881 MOVE                 R46 <- R43  ; line 1151
7882 MOVE                 R47 <- R44  ; line 1151
7883 CALL                 a=48 b=66 c=45 imm=3  ; line 1151
7884 RETURN               R48  ; line 1151
7885 JUMP                 -> 7886  ; line 1151
7886 LOAD_CONST           R42 constant[1662]  ; line 1152
7887 MOVE                 R43 <- R1  ; line 1152
7888 MOVE                 R44 <- R42  ; line 1152
7889 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7890 MOVE                 R46 <- R45  ; line 1152
7891 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7892 LOAD_CONST           R48 constant[1663]  ; line 1152
7893 MOVE                 R49 <- R47  ; line 1152
7894 MOVE                 R50 <- R48  ; line 1152
7895 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7896 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7897 JUMP_IF_FALSE        R52 -> 7907  ; line 1152
7898 LOAD_CONST           R42 constant[1664]  ; line 1152
7899 LOAD_CONST           R43 constant[1665]  ; line 1152
7900 LOAD_CONST           R44 constant[1666]  ; line 1152
7901 MOVE                 R45 <- R42  ; line 1152
7902 MOVE                 R46 <- R43  ; line 1152
7903 MOVE                 R47 <- R44  ; line 1152
7904 CALL                 a=48 b=66 c=45 imm=3  ; line 1152
7905 RETURN               R48  ; line 1152
7906 JUMP                 -> 7907  ; line 1152
7907 LOAD_CONST           R42 constant[1667]  ; line 1153
7908 MOVE                 R43 <- R1  ; line 1153
7909 MOVE                 R44 <- R42  ; line 1153
7910 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7911 MOVE                 R46 <- R45  ; line 1153
7912 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7913 LOAD_CONST           R48 constant[1668]  ; line 1153
7914 MOVE                 R49 <- R47  ; line 1153
7915 MOVE                 R50 <- R48  ; line 1153
7916 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7917 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7918 JUMP_IF_FALSE        R52 -> 7928  ; line 1153
7919 LOAD_CONST           R42 constant[1669]  ; line 1153
7920 LOAD_CONST           R43 constant[1670]  ; line 1153
7921 LOAD_CONST           R44 constant[1671]  ; line 1153
7922 MOVE                 R45 <- R42  ; line 1153
7923 MOVE                 R46 <- R43  ; line 1153
7924 MOVE                 R47 <- R44  ; line 1153
7925 CALL                 a=48 b=66 c=45 imm=3  ; line 1153
7926 RETURN               R48  ; line 1153
7927 JUMP                 -> 7928  ; line 1153
7928 LOAD_CONST           R42 constant[1672]  ; line 1154
7929 MOVE                 R43 <- R1  ; line 1154
7930 MOVE                 R44 <- R42  ; line 1154
7931 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7932 MOVE                 R46 <- R45  ; line 1154
7933 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7934 LOAD_CONST           R48 constant[1673]  ; line 1154
7935 MOVE                 R49 <- R47  ; line 1154
7936 MOVE                 R50 <- R48  ; line 1154
7937 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7938 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7939 JUMP_IF_FALSE        R52 -> 7949  ; line 1154
7940 LOAD_CONST           R42 constant[1674]  ; line 1154
7941 LOAD_CONST           R43 constant[1675]  ; line 1154
7942 LOAD_CONST           R44 constant[1676]  ; line 1154
7943 MOVE                 R45 <- R42  ; line 1154
7944 MOVE                 R46 <- R43  ; line 1154
7945 MOVE                 R47 <- R44  ; line 1154
7946 CALL                 a=48 b=66 c=45 imm=3  ; line 1154
7947 RETURN               R48  ; line 1154
7948 JUMP                 -> 7949  ; line 1154
7949 LOAD_CONST           R42 constant[1677]  ; line 1155
7950 MOVE                 R43 <- R1  ; line 1155
7951 MOVE                 R44 <- R42  ; line 1155
7952 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7953 MOVE                 R46 <- R45  ; line 1155
7954 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7955 LOAD_CONST           R48 constant[1678]  ; line 1155
7956 MOVE                 R49 <- R47  ; line 1155
7957 MOVE                 R50 <- R48  ; line 1155
7958 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7959 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7960 JUMP_IF_FALSE        R52 -> 7970  ; line 1155
7961 LOAD_CONST           R42 constant[1679]  ; line 1155
7962 LOAD_CONST           R43 constant[1680]  ; line 1155
7963 LOAD_CONST           R44 constant[1681]  ; line 1155
7964 MOVE                 R45 <- R42  ; line 1155
7965 MOVE                 R46 <- R43  ; line 1155
7966 MOVE                 R47 <- R44  ; line 1155
7967 CALL                 a=48 b=66 c=45 imm=3  ; line 1155
7968 RETURN               R48  ; line 1155
7969 JUMP                 -> 7970  ; line 1155
7970 LOAD_CONST           R42 constant[1682]  ; line 1156
7971 MOVE                 R43 <- R1  ; line 1156
7972 MOVE                 R44 <- R42  ; line 1156
7973 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7974 MOVE                 R46 <- R45  ; line 1156
7975 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7976 LOAD_CONST           R48 constant[1683]  ; line 1156
7977 MOVE                 R49 <- R47  ; line 1156
7978 MOVE                 R50 <- R48  ; line 1156
7979 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7980 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7981 JUMP_IF_FALSE        R52 -> 7991  ; line 1156
7982 LOAD_CONST           R42 constant[1684]  ; line 1156
7983 LOAD_CONST           R43 constant[1685]  ; line 1156
7984 LOAD_CONST           R44 constant[1686]  ; line 1156
7985 MOVE                 R45 <- R42  ; line 1156
7986 MOVE                 R46 <- R43  ; line 1156
7987 MOVE                 R47 <- R44  ; line 1156
7988 CALL                 a=48 b=66 c=45 imm=3  ; line 1156
7989 RETURN               R48  ; line 1156
7990 JUMP                 -> 7991  ; line 1156
7991 LOAD_CONST           R42 constant[1687]  ; line 1157
7992 MOVE                 R43 <- R1  ; line 1157
7993 MOVE                 R44 <- R42  ; line 1157
7994 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7995 MOVE                 R46 <- R45  ; line 1157
7996 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7997 LOAD_CONST           R48 constant[1688]  ; line 1157
7998 MOVE                 R49 <- R47  ; line 1157
7999 MOVE                 R50 <- R48  ; line 1157
8000 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8001 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8002 JUMP_IF_FALSE        R52 -> 8012  ; line 1157
8003 LOAD_CONST           R42 constant[1689]  ; line 1157
8004 LOAD_CONST           R43 constant[1690]  ; line 1157
8005 LOAD_CONST           R44 constant[1691]  ; line 1157
8006 MOVE                 R45 <- R42  ; line 1157
8007 MOVE                 R46 <- R43  ; line 1157
8008 MOVE                 R47 <- R44  ; line 1157
8009 CALL                 a=48 b=66 c=45 imm=3  ; line 1157
8010 RETURN               R48  ; line 1157
8011 JUMP                 -> 8012  ; line 1157
8012 LOAD_CONST           R42 constant[1692]  ; line 1158
8013 MOVE                 R43 <- R1  ; line 1158
8014 MOVE                 R44 <- R42  ; line 1158
8015 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
8016 MOVE                 R46 <- R45  ; line 1158
8017 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
8018 LOAD_CONST           R48 constant[1693]  ; line 1158
8019 MOVE                 R49 <- R47  ; line 1158
8020 MOVE                 R50 <- R48  ; line 1158
