LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
8072 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
8073 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
8074 JUMP_IF_FALSE        R6 -> 8084  ; line 1107
8075 LOAD_CONST           R2 constant[1668]  ; line 1107
8076 LOAD_CONST           R3 constant[1669]  ; line 1107
8077 LOAD_CONST           R4 constant[1670]  ; line 1107
8078 MOVE                 R5 <- R2  ; line 1107
8079 MOVE                 R6 <- R3  ; line 1107
8080 MOVE                 R7 <- R4  ; line 1107
8081 CALL                 a=8 b=99 c=5 imm=3  ; line 1107
8082 RETURN               R8  ; line 1107
8083 JUMP                 -> 8084  ; line 1107
8084 LOAD_CONST           R2 constant[1671]  ; line 1108
8085 MOVE                 R3 <- R0  ; line 1108
8086 MOVE                 R4 <- R2  ; line 1108
8087 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
8088 MOVE                 R6 <- R5  ; line 1108
8089 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
8090 LOAD_CONST           R8 constant[1672]  ; line 1108
8091 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
8092 JUMP_IF_FALSE        R9 -> 8102  ; line 1108
8093 LOAD_CONST           R2 constant[1673]  ; line 1108
8094 LOAD_CONST           R3 constant[1674]  ; line 1108
8095 LOAD_CONST           R4 constant[1675]  ; line 1108
8096 MOVE                 R5 <- R2  ; line 1108
8097 MOVE                 R6 <- R3  ; line 1108
8098 MOVE                 R7 <- R4  ; line 1108
8099 CALL                 a=8 b=99 c=5 imm=3  ; line 1108
8100 RETURN               R8  ; line 1108
8101 JUMP                 -> 8102  ; line 1108
8102 LOAD_CONST           R2 constant[1676]  ; line 1109
8103 MOVE                 R3 <- R0  ; line 1109
8104 MOVE                 R4 <- R2  ; line 1109
8105 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
8106 MOVE                 R6 <- R5  ; line 1109
8107 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
8108 LOAD_CONST           R8 constant[1677]  ; line 1109
8109 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
8110 JUMP_IF_FALSE        R9 -> 8116  ; line 1109
8111 MOVE                 R2 <- R0  ; line 1109
8112 MOVE                 R3 <- R1  ; line 1109
8113 CALL                 a=4 b=143 c=2 imm=2  ; line 1109
8114 RETURN               R4  ; line 1109
8115 JUMP                 -> 8116  ; line 1109
8116 LOAD_CONST           R2 constant[1678]  ; line 1110
8117 MOVE                 R3 <- R0  ; line 1110
8118 MOVE                 R4 <- R2  ; line 1110
8119 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
8120 MOVE                 R6 <- R5  ; line 1110
8121 CALL                 a=7 b=108 c=6 imm=1  ; line 1110
8122 LOAD_CONST           R8 constant[1679]  ; line 1110
8123 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
8124 JUMP_IF_FALSE        R9 -> 8134  ; line 1110
8125 LOAD_CONST           R2 constant[1680]  ; line 1110
8126 LOAD_CONST           R3 constant[1681]  ; line 1110
8127 LOAD_CONST           R4 constant[1682]  ; line 1110
8128 MOVE                 R5 <- R2  ; line 1110
8129 MOVE                 R6 <- R3  ; line 1110
8130 MOVE                 R7 <- R4  ; line 1110
8131 CALL                 a=8 b=99 c=5 imm=3  ; line 1110
8132 RETURN               R8  ; line 1110
8133 JUMP                 -> 8134  ; line 1110
8134 LOAD_CONST           R2 constant[1683]  ; line 1111
8135 LOAD_CONST           R3 constant[1684]  ; line 1111
8136 LOAD_CONST           R4 constant[1685]  ; line 1111
8137 MOVE                 R5 <- R1  ; line 1111
8138 MOVE                 R6 <- R3  ; line 1111
8139 MOVE                 R7 <- R4  ; line 1111
8140 CALL                 a=8 b=100 c=5 imm=3  ; line 1111
8141 LOAD_CONST           R9 constant[1686]  ; line 1111
8142 LOAD_CONST           R10 constant[1687]  ; line 1111
8143 LOAD_CONST           R11 constant[1688]  ; line 1111
8144 MOVE                 R12 <- R1  ; line 1111
8145 MOVE                 R13 <- R10  ; line 1111
8146 MOVE                 R14 <- R11  ; line 1111
8147 CALL                 a=15 b=100 c=12 imm=3  ; line 1111
8148 LOAD_CONST           R16 constant[1689]  ; line 1111
8149 LOAD_CONST           R17 constant[1690]  ; line 1111
8150 LOAD_CONST           R18 constant[1691]  ; line 1111
8151 MOVE                 R19 <- R1  ; line 1111
8152 MOVE                 R20 <- R17  ; line 1111
8153 MOVE                 R21 <- R18  ; line 1111
8154 CALL                 a=22 b=100 c=19 imm=3  ; line 1111
8155 LOAD_CONST           R23 constant[1692]  ; line 1111
8156 LOAD_CONST           R24 constant[1693]  ; line 1111
8157 LOAD_CONST           R25 constant[1694]  ; line 1111
8158 MOVE                 R26 <- R1  ; line 1111
8159 MOVE                 R27 <- R24  ; line 1111
8160 MOVE                 R28 <- R25  ; line 1111
8161 CALL                 a=29 b=100 c=26 imm=3  ; line 1111
8162 LOAD_CONST           R30 constant[1695]  ; line 1111
8163 LOAD_CONST           R31 constant[1696]  ; line 1111
8164 LOAD_CONST           R32 constant[1697]  ; line 1111
8165 MOVE                 R33 <- R0  ; line 1111
8166 MOVE                 R34 <- R32  ; line 1111
8167 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
8168 LOAD_CONST           R36 constant[1698]  ; line 1111
8169 MOVE                 R37 <- R35  ; line 1111
8170 MOVE                 R38 <- R36  ; line 1111
8171 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
8172 MOVE                 R40 <- R1  ; line 1111
8173 MOVE                 R41 <- R31  ; line 1111
8174 MOVE                 R42 <- R39  ; line 1111
8175 CALL                 a=43 b=100 c=40 imm=3  ; line 1111
8176 LOAD_CONST           R44 constant[1699]  ; line 1111
8177 LOAD_CONST           R45 constant[1700]  ; line 1111
8178 LOAD_CONST           R46 constant[1701]  ; line 1111
8179 MOVE                 R47 <- R1  ; line 1111
8180 MOVE                 R48 <- R45  ; line 1111
8181 MOVE                 R49 <- R46  ; line 1111
8182 CALL                 a=50 b=100 c=47 imm=3  ; line 1111
8183 LOAD_CONST           R51 constant[1702]  ; line 1111
8184 LOAD_CONST           R52 constant[1703]  ; line 1111
8185 MOVE                 R53 <- R2  ; line 1111
8186 MOVE                 R54 <- R8  ; line 1111
8187 MOVE                 R55 <- R9  ; line 1111
8188 MOVE                 R56 <- R15  ; line 1111
8189 MOVE                 R57 <- R16  ; line 1111
8190 MOVE                 R58 <- R22  ; line 1111
8191 MOVE                 R59 <- R23  ; line 1111
8192 MOVE                 R60 <- R29  ; line 1111
8193 MOVE                 R61 <- R30  ; line 1111
8194 MOVE                 R62 <- R43  ; line 1111
8195 MOVE                 R63 <- R44  ; line 1111
8196 MOVE                 R64 <- R50  ; line 1111
8197 MOVE                 R65 <- R51  ; line 1111
8198 MOVE                 R66 <- R52  ; line 1111
8199 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
8200 MOVE                 R68 <- R67  ; line 1111
8201 LOAD_CONST           R69 constant[1704]  ; line 1117
8202 MOVE                 R70 <- R68  ; line 1117
8203 MOVE                 R71 <- R69  ; line 1117
8204 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
8205 LOAD_CONST           R73 constant[1705]  ; line 1117
8206 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
8207 JUMP_IF_FALSE        R74 -> 8217  ; line 1117
8208 LOAD_CONST           R69 constant[1706]  ; line 1117
8209 LOAD_CONST           R70 constant[1707]  ; line 1117
8210 LOAD_CONST           R71 constant[1708]  ; line 1117
8211 MOVE                 R72 <- R69  ; line 1117
8212 MOVE                 R73 <- R70  ; line 1117
8213 MOVE                 R74 <- R71  ; line 1117
8214 CALL                 a=75 b=99 c=72 imm=3  ; line 1117
8215 RETURN               R75  ; line 1117
8216 JUMP                 -> 8217  ; line 1117
8217 LOAD_CONST           R69 constant[1709]  ; line 1118
8218 MOVE                 R70 <- R68  ; line 1118
8219 MOVE                 R71 <- R69  ; line 1118
8220 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
8221 LOAD_CONST           R73 constant[1710]  ; line 1118
8222 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
8223 JUMP_IF_FALSE        R74 -> 8233  ; line 1118
8224 LOAD_CONST           R69 constant[1711]  ; line 1118
8225 LOAD_CONST           R70 constant[1712]  ; line 1118
8226 LOAD_CONST           R71 constant[1713]  ; line 1118
8227 MOVE                 R72 <- R69  ; line 1118
8228 MOVE                 R73 <- R70  ; line 1118
8229 MOVE                 R74 <- R71  ; line 1118
8230 CALL                 a=75 b=99 c=72 imm=3  ; line 1118
8231 RETURN               R75  ; line 1118
8232 JUMP                 -> 8233  ; line 1118
8233 LOAD_CONST           R69 constant[1714]  ; line 1119
8234 MOVE                 R70 <- R68  ; line 1119
8235 MOVE                 R71 <- R69  ; line 1119
8236 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
8237 LOAD_CONST           R73 constant[1715]  ; line 1119
8238 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
8239 JUMP_IF_FALSE        R74 -> 8249  ; line 1119
8240 LOAD_CONST           R69 constant[1716]  ; line 1119
8241 LOAD_CONST           R70 constant[1717]  ; line 1119
8242 LOAD_CONST           R71 constant[1718]  ; line 1119
8243 MOVE                 R72 <- R69  ; line 1119
8244 MOVE                 R73 <- R70  ; line 1119
8245 MOVE                 R74 <- R71  ; line 1119
8246 CALL                 a=75 b=99 c=72 imm=3  ; line 1119
8247 RETURN               R75  ; line 1119
8248 JUMP                 -> 8249  ; line 1119
8249 LOAD_CONST           R69 constant[1719]  ; line 1120
8250 MOVE                 R70 <- R68  ; line 1120
8251 MOVE                 R71 <- R69  ; line 1120
8252 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
8253 MOVE                 R73 <- R72  ; line 1120
8254 CALL                 a=74 b=101 c=73 imm=1  ; line 1120
8255 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
8256 JUMP_IF_FALSE        R75 -> 8266  ; line 1120
8257 LOAD_CONST           R69 constant[1720]  ; line 1120
8258 LOAD_CONST           R70 constant[1721]  ; line 1120
8259 LOAD_CONST           R71 constant[1722]  ; line 1120
8260 MOVE                 R72 <- R69  ; line 1120
8261 MOVE                 R73 <- R70  ; line 1120
8262 MOVE                 R74 <- R71  ; line 1120
8263 CALL                 a=75 b=99 c=72 imm=3  ; line 1120
8264 RETURN               R75  ; line 1120
8265 JUMP                 -> 8266  ; line 1120
8266 LOAD_CONST           R69 constant[1723]  ; line 1121
8267 MOVE                 R70 <- R68  ; line 1121
8268 MOVE                 R71 <- R69  ; line 1121
8269 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
8270 MOVE                 R73 <- R72  ; line 1121
8271 CALL                 a=74 b=101 c=73 imm=1  ; line 1121
8272 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
8273 JUMP_IF_FALSE        R75 -> 8283  ; line 1121
8274 LOAD_CONST           R69 constant[1724]  ; line 1121
8275 LOAD_CONST           R70 constant[1725]  ; line 1121
8276 LOAD_CONST           R71 constant[1726]  ; line 1121
8277 MOVE                 R72 <- R69  ; line 1121
8278 MOVE                 R73 <- R70  ; line 1121
8279 MOVE                 R74 <- R71  ; line 1121
8280 CALL                 a=75 b=99 c=72 imm=3  ; line 1121
8281 RETURN               R75  ; line 1121
8282 JUMP                 -> 8283  ; line 1121
8283 LOAD_CONST           R69 constant[1727]  ; line 1122
8284 MOVE                 R70 <- R0  ; line 1122
8285 MOVE                 R71 <- R69  ; line 1122
8286 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
8287 MOVE                 R73 <- R72  ; line 1122
8288 MOVE                 R74 <- R68  ; line 1122
8289 CALL                 a=75 b=140 c=73 imm=2  ; line 1122
8290 MOVE                 R76 <- R75  ; line 1122
8291 LOAD_CONST           R77 constant[1728]  ; line 1123
8292 LOAD_CONST           R78 constant[1729]  ; line 1123
8293 LOAD_CONST           R79 constant[1730]  ; line 1123
8294 LOAD_CONST           R80 constant[1731]  ; line 1123
8295 LOAD_CONST           R81 constant[1732]  ; line 1123
8296 LOAD_CONST           R82 constant[1733]  ; line 1123
8297 LOAD_CONST           R83 constant[1734]  ; line 1123
8298 LOAD_CONST           R84 constant[1735]  ; line 1123
8299 LOAD_CONST           R85 constant[1736]  ; line 1123
8300 LOAD_CONST           R86 constant[1737]  ; line 1123
8301 MOVE                 R87 <- R85  ; line 1123
8302 MOVE                 R88 <- R86  ; line 1123
8303 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
8304 LOAD_CONST           R90 constant[1738]  ; line 1123
8305 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
8306 LOAD_CONST           R92 constant[1739]  ; line 1123
8307 LOAD_CONST           R93 constant[1740]  ; line 1123
8308 LOAD_CONST           R94 constant[1741]  ; line 1123
8309 MOVE                 R95 <- R0  ; line 1123
8310 MOVE                 R96 <- R94  ; line 1123
8311 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
8312 MOVE                 R98 <- R97  ; line 1123
8313 CALL                 a=99 b=108 c=98 imm=1  ; line 1123
8314 MOVE                 R100 <- R93  ; line 1123
8315 MOVE                 R101 <- R99  ; line 1123
8316 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
8317 LOAD_CONST           R103 constant[1742]  ; line 1123
8318 LOAD_CONST           R104 constant[1743]  ; line 1123
8319 LOAD_CONST           R105 constant[1744]  ; line 1123
8320 LOAD_CONST           R106 constant[1745]  ; line 1123
8321 MOVE                 R107 <- R0  ; line 1123
8322 MOVE                 R108 <- R106  ; line 1123
8323 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
8324 MOVE                 R110 <- R109  ; line 1123
8325 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
8326 LOAD_CONST           R112 constant[1746]  ; line 1123
8327 LOAD_CONST           R113 constant[1747]  ; line 1123
8328 MOVE                 R114 <- R77  ; line 1123
8329 MOVE                 R115 <- R78  ; line 1123
8330 MOVE                 R116 <- R79  ; line 1123
8331 MOVE                 R117 <- R80  ; line 1123
8332 MOVE                 R118 <- R81  ; line 1123
8333 MOVE                 R119 <- R82  ; line 1123
8334 MOVE                 R120 <- R83  ; line 1123
8335 MOVE                 R121 <- R68  ; line 1123
8336 MOVE                 R122 <- R84  ; line 1123
8337 MOVE                 R123 <- R89  ; line 1123
8338 MOVE                 R124 <- R90  ; line 1123
8339 MOVE                 R125 <- R91  ; line 1123
8340 MOVE                 R126 <- R92  ; line 1123
8341 MOVE                 R127 <- R102  ; line 1123
8342 MOVE                 R128 <- R103  ; line 1123
8343 MOVE                 R129 <- R104  ; line 1123
8344 MOVE                 R130 <- R105  ; line 1123
8345 MOVE                 R131 <- R111  ; line 1123
8346 MOVE                 R132 <- R112  ; line 1123
8347 MOVE                 R133 <- R113  ; line 1123
8348 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
8349 MOVE                 R135 <- R134  ; line 1123
8350 LOAD_CONST           R136 constant[1748]  ; line 1126
8351 MOVE                 R137 <- R76  ; line 1126
8352 MOVE                 R138 <- R136  ; line 1126
8353 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
8354 MOVE                 R140 <- R139  ; line 1126
8355 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
8356 LOAD_CONST           R142 constant[1749]  ; line 1126
8357 MOVE                 R143 <- R76  ; line 1126
8358 MOVE                 R144 <- R142  ; line 1126
8359 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
8360 MOVE                 R146 <- R145  ; line 1126
8361 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
8362 LOAD_CONST           R148 constant[1750]  ; line 1126
8363 LOAD_CONST           R149 constant[1751]  ; line 1126
8364 MOVE                 R150 <- R68  ; line 1126
8365 MOVE                 R151 <- R149  ; line 1126
8366 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
8367 MOVE                 R153 <- R148  ; line 1126
8368 MOVE                 R154 <- R152  ; line 1126
8369 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
8370 LOAD_CONST           R156 constant[1752]  ; line 1126
8371 LOAD_CONST           R157 constant[1753]  ; line 1126
8372 LOAD_CONST           R158 constant[1754]  ; line 1126
8373 MOVE                 R159 <- R157  ; line 1126
8374 MOVE                 R160 <- R158  ; line 1126
8375 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
8376 MOVE                 R162 <- R135  ; line 1126
8377 MOVE                 R163 <- R141  ; line 1126
8378 MOVE                 R164 <- R147  ; line 1126
8379 MOVE                 R165 <- R155  ; line 1126
8380 MOVE                 R166 <- R156  ; line 1126
8381 MOVE                 R167 <- R161  ; line 1126
8382 CALL                 a=168 b=114 c=162 imm=6  ; line 1126
8383 RETURN               R168  ; line 1126
8384 LOAD_CONST           R169 constant[1755]  ; line 1126
8385 RETURN               R169  ; line 1126
8386 MOVE                 R2 <- R0  ; line 1132
8387 MOVE                 R3 <- R1  ; line 1132
8388 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
8389 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
8390 JUMP_IF_FALSE        R5 -> 8394  ; line 1132
8391 LOAD_CONST           R2 constant[1756]  ; line 1132
8392 RETURN               R2  ; line 1132
8393 JUMP                 -> 8394  ; line 1132
8394 MOVE                 R2 <- R0  ; line 1133
8395 MOVE                 R3 <- R1  ; line 1133
8396 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
8397 MOVE                 R5 <- R4  ; line 1133
8398 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
8399 LOAD_CONST           R7 constant[1757]  ; line 1133
