LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
7238 MOVE                 R104 <- R103  ; line 1063
7239 MOVE                 R105 <- R104  ; line 1064
7240 CALL                 a=106 b=106 c=105 imm=1  ; line 1064
7241 MOVE                 R107 <- R106  ; line 1064
7242 LOAD_CONST           R108 constant[1512]  ; line 1065
7243 MOVE                 R109 <- R107  ; line 1065
7244 MOVE                 R110 <- R108  ; line 1065
7245 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7246 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7247 JUMP_IF_FALSE        R112 -> 7250  ; line 1065
7248 RETURN               R107  ; line 1065
7249 JUMP                 -> 7250  ; line 1065
7250 MOVE                 R108 <- R15  ; line 1066
7251 CALL                 a=109 b=99 c=108 imm=1  ; line 1066
7252 MOVE                 R110 <- R82  ; line 1066
7253 MOVE                 R111 <- R109  ; line 1066
7254 CALL                 a=112 b=102 c=110 imm=2  ; line 1066
7255 LOAD_CONST           R113 constant[1513]  ; line 1066
7256 MOVE                 R114 <- R107  ; line 1066
7257 MOVE                 R115 <- R113  ; line 1066
7258 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7259 MOVE                 R117 <- R112  ; line 1066
7260 MOVE                 R118 <- R116  ; line 1066
7261 CALL                 a=119 b=102 c=117 imm=2  ; line 1066
7262 MOVE                 R120 <- R119  ; line 1066
7263 MOVE                 R121 <- R120  ; line 1067
7264 MOVE                 R122 <- R92  ; line 1067
7265 CALL                 a=123 b=103 c=121 imm=2  ; line 1067
7266 MOVE                 R124 <- R70  ; line 1067
7267 MOVE                 R125 <- R123  ; line 1067
7268 CALL                 a=126 b=104 c=124 imm=2  ; line 1067
7269 MOVE                 R36 <- R126  ; line 1067
7270 MOVE                 R121 <- R120  ; line 1068
7271 MOVE                 R122 <- R15  ; line 1068
7272 CALL                 a=123 b=102 c=121 imm=2  ; line 1068
7273 MOVE                 R124 <- R48  ; line 1068
7274 MOVE                 R125 <- R123  ; line 1068
7275 CALL                 a=126 b=101 c=124 imm=2  ; line 1068
7276 MOVE                 R127 <- R126  ; line 1068
7277 MOVE                 R128 <- R82  ; line 1068
7278 CALL                 a=129 b=102 c=127 imm=2  ; line 1068
7279 MOVE                 R43 <- R129  ; line 1068
7280 MOVE                 R121 <- R60  ; line 1069
7281 MOVE                 R122 <- R70  ; line 1069
7282 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7283 MOVE                 R121 <- R64  ; line 1070
7284 MOVE                 R122 <- R82  ; line 1070
7285 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7286 MOVE                 R121 <- R52  ; line 1071
7287 MOVE                 R122 <- R36  ; line 1071
7288 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7289 MOVE                 R121 <- R56  ; line 1072
7290 MOVE                 R122 <- R43  ; line 1072
7291 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7292 LOAD_CONST           R121 constant[1514]  ; line 1073
7293 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7294 MOVE                 R66 <- R122  ; line 1073
7295 JUMP                 -> 7193  ; line 1073
7296 LOAD_CONST           R121 constant[1515]  ; line 1075
7297 LOAD_CONST           R122 constant[1516]  ; line 1075
7298 LOAD_CONST           R123 constant[1517]  ; line 1075
7299 LOAD_CONST           R124 constant[1518]  ; line 1075
7300 LOAD_CONST           R125 constant[1519]  ; line 1075
7301 MOVE                 R126 <- R122  ; line 1075
7302 MOVE                 R127 <- R52  ; line 1075
7303 MOVE                 R128 <- R123  ; line 1075
7304 MOVE                 R129 <- R56  ; line 1075
7305 MOVE                 R130 <- R124  ; line 1075
7306 MOVE                 R131 <- R60  ; line 1075
7307 MOVE                 R132 <- R125  ; line 1075
7308 MOVE                 R133 <- R64  ; line 1075
7309 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7310 MOVE                 R135 <- R121  ; line 1075
7311 MOVE                 R136 <- R134  ; line 1075
7312 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7313 RETURN               R137  ; line 1075
7314 LOAD_CONST           R138 constant[1520]  ; line 1075
7315 RETURN               R138  ; line 1075
7316 MOVE                 R2 <- R0  ; line 1080
7317 CALL                 a=3 b=77 c=2 imm=1  ; line 1080
7318 MOVE                 R4 <- R3  ; line 1080
7319 LOAD_CONST           R5 constant[1521]  ; line 1081
7320 MOVE                 R6 <- R5  ; line 1081
7321 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7322 MOVE                 R8 <- R7  ; line 1081
7323 LOAD_CONST           R9 constant[1522]  ; line 1082
7324 MOVE                 R10 <- R9  ; line 1082
7325 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7326 MOVE                 R12 <- R11  ; line 1082
7327 LOAD_CONST           R13 constant[1523]  ; line 1083
7328 MOVE                 R14 <- R13  ; line 1083
7329 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7330 MOVE                 R16 <- R15  ; line 1083
7331 LOAD_CONST           R17 constant[1524]  ; line 1084
7332 MOVE                 R18 <- R17  ; line 1084
7333 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7334 MOVE                 R20 <- R19  ; line 1084
7335 LOAD_CONST           R21 constant[1525]  ; line 1085
7336 MOVE                 R22 <- R1  ; line 1085
7337 MOVE                 R23 <- R21  ; line 1085
7338 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7339 MOVE                 R25 <- R24  ; line 1085
7340 LOAD_CONST           R26 constant[1526]  ; line 1086
7341 MOVE                 R27 <- R1  ; line 1086
7342 MOVE                 R28 <- R26  ; line 1086
7343 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7344 MOVE                 R30 <- R29  ; line 1086
7345 LOAD_CONST           R31 constant[1527]  ; line 1087
7346 MOVE                 R32 <- R31  ; line 1087
7347 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7348 JUMP_IF_FALSE        R33 -> 7431  ; line 1088
7349 LOAD_CONST           R33 constant[1528]  ; line 1089
7350 MOVE                 R34 <- R1  ; line 1089
7351 MOVE                 R35 <- R33  ; line 1089
7352 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7353 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7354 MOVE                 R38 <- R37  ; line 1089
7355 LOAD_CONST           R39 constant[1529]  ; line 1090
7356 MOVE                 R40 <- R1  ; line 1090
7357 MOVE                 R41 <- R39  ; line 1090
7358 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7359 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7360 LOAD_CONST           R44 constant[1530]  ; line 1090
7361 MOVE                 R45 <- R1  ; line 1090
7362 MOVE                 R46 <- R44  ; line 1090
7363 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7364 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7365 LOAD_CONST           R49 constant[1531]  ; line 1090
7366 MOVE                 R50 <- R1  ; line 1090
7367 MOVE                 R51 <- R49  ; line 1090
7368 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7369 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7370 MOVE                 R54 <- R53  ; line 1090
7371 LOAD_CONST           R55 constant[1532]  ; line 1091
7372 MOVE                 R56 <- R1  ; line 1091
7373 MOVE                 R57 <- R55  ; line 1091
7374 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7375 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7376 LOAD_CONST           R60 constant[1533]  ; line 1091
7377 MOVE                 R61 <- R1  ; line 1091
7378 MOVE                 R62 <- R60  ; line 1091
7379 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7380 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7381 LOAD_CONST           R65 constant[1534]  ; line 1091
7382 MOVE                 R66 <- R1  ; line 1091
7383 MOVE                 R67 <- R65  ; line 1091
7384 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7385 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7386 MOVE                 R70 <- R69  ; line 1091
7387 LOAD_CONST           R71 constant[1535]  ; line 1092
7388 MOVE                 R72 <- R1  ; line 1092
7389 MOVE                 R73 <- R71  ; line 1092
7390 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7391 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7392 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7393 MOVE                 R77 <- R76  ; line 1092
7394 MOVE                 R78 <- R0  ; line 1093
7395 MOVE                 R79 <- R32  ; line 1093
7396 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7397 LOAD_CONST           R81 constant[1536]  ; line 1093
7398 MOVE                 R82 <- R1  ; line 1093
7399 MOVE                 R83 <- R81  ; line 1093
7400 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7401 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7402 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7403 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7404 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7405 MOVE                 R25 <- R88  ; line 1093
7406 LOAD_CONST           R78 constant[1537]  ; line 1094
7407 LOAD_CONST           R79 constant[1538]  ; line 1094
7408 MOVE                 R80 <- R1  ; line 1094
7409 MOVE                 R81 <- R79  ; line 1094
7410 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7411 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7412 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7413 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7414 MOVE                 R30 <- R85  ; line 1094
7415 MOVE                 R78 <- R16  ; line 1095
7416 MOVE                 R79 <- R38  ; line 1095
7417 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7418 MOVE                 R78 <- R20  ; line 1096
7419 MOVE                 R79 <- R54  ; line 1096
7420 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7421 MOVE                 R78 <- R8  ; line 1097
7422 MOVE                 R79 <- R25  ; line 1097
7423 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7424 MOVE                 R78 <- R12  ; line 1098
7425 MOVE                 R79 <- R30  ; line 1098
7426 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7427 LOAD_CONST           R78 constant[1539]  ; line 1099
7428 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7429 MOVE                 R32 <- R79  ; line 1099
7430 JUMP                 -> 7347  ; line 1099
7431 LOAD_CONST           R78 constant[1540]  ; line 1101
7432 LOAD_CONST           R79 constant[1541]  ; line 1101
7433 LOAD_CONST           R80 constant[1542]  ; line 1101
7434 LOAD_CONST           R81 constant[1543]  ; line 1101
7435 MOVE                 R82 <- R78  ; line 1101
7436 MOVE                 R83 <- R8  ; line 1101
7437 MOVE                 R84 <- R79  ; line 1101
7438 MOVE                 R85 <- R12  ; line 1101
7439 MOVE                 R86 <- R80  ; line 1101
7440 MOVE                 R87 <- R16  ; line 1101
7441 MOVE                 R88 <- R81  ; line 1101
7442 MOVE                 R89 <- R20  ; line 1101
7443 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7444 RETURN               R90  ; line 1101
7445 LOAD_CONST           R91 constant[1544]  ; line 1101
7446 RETURN               R91  ; line 1101
7447 MOVE                 R2 <- R0  ; line 1106
7448 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7449 LOAD_CONST           R4 constant[1545]  ; line 1106
7450 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7451 JUMP_IF_FALSE        R5 -> 7461  ; line 1106
7452 LOAD_CONST           R2 constant[1546]  ; line 1106
7453 LOAD_CONST           R3 constant[1547]  ; line 1106
7454 LOAD_CONST           R4 constant[1548]  ; line 1106
7455 MOVE                 R5 <- R2  ; line 1106
7456 MOVE                 R6 <- R3  ; line 1106
7457 MOVE                 R7 <- R4  ; line 1106
7458 CALL                 a=8 b=68 c=5 imm=3  ; line 1106
7459 RETURN               R8  ; line 1106
7460 JUMP                 -> 7461  ; line 1106
7461 LOAD_CONST           R2 constant[1549]  ; line 1107
7462 MOVE                 R3 <- R0  ; line 1107
7463 MOVE                 R4 <- R2  ; line 1107
7464 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7465 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7466 JUMP_IF_FALSE        R6 -> 7476  ; line 1107
7467 LOAD_CONST           R2 constant[1550]  ; line 1107
7468 LOAD_CONST           R3 constant[1551]  ; line 1107
7469 LOAD_CONST           R4 constant[1552]  ; line 1107
7470 MOVE                 R5 <- R2  ; line 1107
7471 MOVE                 R6 <- R3  ; line 1107
7472 MOVE                 R7 <- R4  ; line 1107
7473 CALL                 a=8 b=68 c=5 imm=3  ; line 1107
7474 RETURN               R8  ; line 1107
7475 JUMP                 -> 7476  ; line 1107
7476 LOAD_CONST           R2 constant[1553]  ; line 1108
7477 MOVE                 R3 <- R0  ; line 1108
7478 MOVE                 R4 <- R2  ; line 1108
7479 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7480 MOVE                 R6 <- R5  ; line 1108
7481 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7482 LOAD_CONST           R8 constant[1554]  ; line 1108
7483 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7484 JUMP_IF_FALSE        R9 -> 7494  ; line 1108
7485 LOAD_CONST           R2 constant[1555]  ; line 1108
7486 LOAD_CONST           R3 constant[1556]  ; line 1108
7487 LOAD_CONST           R4 constant[1557]  ; line 1108
7488 MOVE                 R5 <- R2  ; line 1108
7489 MOVE                 R6 <- R3  ; line 1108
7490 MOVE                 R7 <- R4  ; line 1108
7491 CALL                 a=8 b=68 c=5 imm=3  ; line 1108
7492 RETURN               R8  ; line 1108
7493 JUMP                 -> 7494  ; line 1108
7494 LOAD_CONST           R2 constant[1558]  ; line 1109
7495 MOVE                 R3 <- R0  ; line 1109
7496 MOVE                 R4 <- R2  ; line 1109
7497 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7498 MOVE                 R6 <- R5  ; line 1109
7499 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7500 LOAD_CONST           R8 constant[1559]  ; line 1109
7501 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7502 JUMP_IF_FALSE        R9 -> 7508  ; line 1109
7503 MOVE                 R2 <- R0  ; line 1109
7504 MOVE                 R3 <- R1  ; line 1109
7505 CALL                 a=4 b=112 c=2 imm=2  ; line 1109
7506 RETURN               R4  ; line 1109
7507 JUMP                 -> 7508  ; line 1109
7508 LOAD_CONST           R2 constant[1560]  ; line 1110
7509 MOVE                 R3 <- R0  ; line 1110
7510 MOVE                 R4 <- R2  ; line 1110
7511 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7512 MOVE                 R6 <- R5  ; line 1110
7513 CALL                 a=7 b=77 c=6 imm=1  ; line 1110
7514 LOAD_CONST           R8 constant[1561]  ; line 1110
7515 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7516 JUMP_IF_FALSE        R9 -> 7526  ; line 1110
7517 LOAD_CONST           R2 constant[1562]  ; line 1110
7518 LOAD_CONST           R3 constant[1563]  ; line 1110
7519 LOAD_CONST           R4 constant[1564]  ; line 1110
7520 MOVE                 R5 <- R2  ; line 1110
7521 MOVE                 R6 <- R3  ; line 1110
7522 MOVE                 R7 <- R4  ; line 1110
7523 CALL                 a=8 b=68 c=5 imm=3  ; line 1110
7524 RETURN               R8  ; line 1110
7525 JUMP                 -> 7526  ; line 1110
7526 LOAD_CONST           R2 constant[1565]  ; line 1111
7527 LOAD_CONST           R3 constant[1566]  ; line 1111
7528 LOAD_CONST           R4 constant[1567]  ; line 1111
7529 MOVE                 R5 <- R1  ; line 1111
7530 MOVE                 R6 <- R3  ; line 1111
7531 MOVE                 R7 <- R4  ; line 1111
7532 CALL                 a=8 b=69 c=5 imm=3  ; line 1111
7533 LOAD_CONST           R9 constant[1568]  ; line 1111
7534 LOAD_CONST           R10 constant[1569]  ; line 1111
7535 LOAD_CONST           R11 constant[1570]  ; line 1111
7536 MOVE                 R12 <- R1  ; line 1111
7537 MOVE                 R13 <- R10  ; line 1111
7538 MOVE                 R14 <- R11  ; line 1111
7539 CALL                 a=15 b=69 c=12 imm=3  ; line 1111
7540 LOAD_CONST           R16 constant[1571]  ; line 1111
7541 LOAD_CONST           R17 constant[1572]  ; line 1111
7542 LOAD_CONST           R18 constant[1573]  ; line 1111
7543 MOVE                 R19 <- R1  ; line 1111
7544 MOVE                 R20 <- R17  ; line 1111
7545 MOVE                 R21 <- R18  ; line 1111
7546 CALL                 a=22 b=69 c=19 imm=3  ; line 1111
7547 LOAD_CONST           R23 constant[1574]  ; line 1111
7548 LOAD_CONST           R24 constant[1575]  ; line 1111
7549 LOAD_CONST           R25 constant[1576]  ; line 1111
7550 MOVE                 R26 <- R1  ; line 1111
7551 MOVE                 R27 <- R24  ; line 1111
7552 MOVE                 R28 <- R25  ; line 1111
7553 CALL                 a=29 b=69 c=26 imm=3  ; line 1111
7554 LOAD_CONST           R30 constant[1577]  ; line 1111
7555 LOAD_CONST           R31 constant[1578]  ; line 1111
7556 LOAD_CONST           R32 constant[1579]  ; line 1111
7557 MOVE                 R33 <- R0  ; line 1111
7558 MOVE                 R34 <- R32  ; line 1111
7559 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7560 LOAD_CONST           R36 constant[1580]  ; line 1111
7561 MOVE                 R37 <- R35  ; line 1111
7562 MOVE                 R38 <- R36  ; line 1111
7563 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7564 MOVE                 R40 <- R1  ; line 1111
7565 MOVE                 R41 <- R31  ; line 1111
7566 MOVE                 R42 <- R39  ; line 1111
