LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
9352 LOAD_CONST           R49 constant[1970]  ; line 1341
9353 MOVE                 R50 <- R49  ; line 1341
9354 LOAD_CONST           R51 constant[1971]  ; line 1342
9355 MOVE                 R48 <- R51  ; line 1342
9356 LOAD_CONST           R51 constant[1972]  ; line 1343
9357 MOVE                 R52 <- R9  ; line 1343
9358 MOVE                 R53 <- R51  ; line 1343
9359 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9360 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9361 JUMP_IF_FALSE        R55 -> 9377  ; line 1343
9362 MOVE                 R51 <- R48  ; line 1344
9363 MOVE                 R52 <- R35  ; line 1344
9364 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9365 MOVE                 R54 <- R6  ; line 1344
9366 MOVE                 R55 <- R53  ; line 1344
9367 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9368 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9369 MOVE                 R58 <- R57  ; line 1344
9370 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9371 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9372 MOVE                 R50 <- R60  ; line 1345
9373 LOAD_CONST           R59 constant[1973]  ; line 1346
9374 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9375 MOVE                 R48 <- R60  ; line 1346
9376 JUMP                 -> 9356  ; line 1346
9377 LOAD_CONST           R59 constant[1974]  ; line 1348
9378 MOVE                 R60 <- R9  ; line 1348
9379 MOVE                 R61 <- R59  ; line 1348
9380 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9381 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9382 MOVE                 R50 <- R63  ; line 1348
9383 LOAD_CONST           R59 constant[1975]  ; line 1349
9384 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9385 JUMP_IF_FALSE        R60 -> 9389  ; line 1349
9386 LOAD_CONST           R59 constant[1976]  ; line 1349
9387 MOVE                 R50 <- R59  ; line 1349
9388 JUMP                 -> 9389  ; line 1349
9389 MOVE                 R59 <- R25  ; line 1350
9390 MOVE                 R60 <- R43  ; line 1350
9391 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9392 MOVE                 R59 <- R29  ; line 1351
9393 MOVE                 R60 <- R44  ; line 1351
9394 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9395 MOVE                 R59 <- R33  ; line 1352
9396 MOVE                 R60 <- R50  ; line 1352
9397 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9398 LOAD_CONST           R59 constant[1977]  ; line 1353
9399 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9400 MOVE                 R35 <- R60  ; line 1353
9401 JUMP                 -> 9281  ; line 1353
9402 LOAD_CONST           R59 constant[1978]  ; line 1355
9403 MOVE                 R60 <- R59  ; line 1355
9404 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9405 MOVE                 R62 <- R61  ; line 1355
9406 LOAD_CONST           R63 constant[1979]  ; line 1356
9407 MOVE                 R64 <- R63  ; line 1356
9408 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9409 MOVE                 R66 <- R65  ; line 1356
9410 LOAD_CONST           R67 constant[1980]  ; line 1357
9411 MOVE                 R68 <- R67  ; line 1357
9412 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9413 MOVE                 R70 <- R69  ; line 1357
9414 LOAD_CONST           R71 constant[1981]  ; line 1358
9415 MOVE                 R72 <- R71  ; line 1358
9416 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9417 MOVE                 R74 <- R73  ; line 1358
9418 LOAD_CONST           R75 constant[1982]  ; line 1359
9419 MOVE                 R76 <- R75  ; line 1359
9420 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9421 JUMP_IF_FALSE        R77 -> 9505  ; line 1360
9422 LOAD_CONST           R77 constant[1983]  ; line 1361
9423 MOVE                 R78 <- R77  ; line 1361
9424 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9425 MOVE                 R80 <- R79  ; line 1361
9426 LOAD_CONST           R81 constant[1984]  ; line 1362
9427 MOVE                 R82 <- R81  ; line 1362
9428 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9429 MOVE                 R84 <- R83  ; line 1362
9430 LOAD_CONST           R85 constant[1985]  ; line 1363
9431 MOVE                 R35 <- R85  ; line 1363
9432 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9433 JUMP_IF_FALSE        R85 -> 9462  ; line 1364
9434 MOVE                 R85 <- R25  ; line 1365
9435 MOVE                 R86 <- R35  ; line 1365
9436 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9437 MOVE                 R88 <- R29  ; line 1365
9438 MOVE                 R89 <- R35  ; line 1365
9439 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9440 MOVE                 R91 <- R25  ; line 1365
9441 MOVE                 R92 <- R35  ; line 1365
9442 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9443 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9444 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9445 LOAD_CONST           R96 constant[1986]  ; line 1365
9446 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9447 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9448 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9449 MOVE                 R100 <- R80  ; line 1365
9450 MOVE                 R101 <- R99  ; line 1365
9451 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9452 MOVE                 R85 <- R33  ; line 1366
9453 MOVE                 R86 <- R35  ; line 1366
9454 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9455 MOVE                 R88 <- R84  ; line 1366
9456 MOVE                 R89 <- R87  ; line 1366
9457 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9458 LOAD_CONST           R85 constant[1987]  ; line 1367
9459 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9460 MOVE                 R35 <- R86  ; line 1367
9461 JUMP                 -> 9432  ; line 1367
9462 LOAD_CONST           R85 constant[1988]  ; line 1369
9463 MOVE                 R86 <- R85  ; line 1369
9464 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9465 MOVE                 R88 <- R87  ; line 1369
9466 LOAD_CONST           R89 constant[1989]  ; line 1370
9467 MOVE                 R90 <- R89  ; line 1370
9468 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9469 JUMP_IF_FALSE        R91 -> 9487  ; line 1371
9470 LOAD_CONST           R91 constant[1990]  ; line 1372
9471 LOAD_CONST           R92 constant[1991]  ; line 1372
9472 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9473 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9474 MOVE                 R95 <- R94  ; line 1372
9475 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9476 JUMP_IF_FALSE        R96 -> 9480  ; line 1373
9477 LOAD_CONST           R96 constant[1992]  ; line 1373
9478 MOVE                 R95 <- R96  ; line 1373
9479 JUMP                 -> 9480  ; line 1373
9480 MOVE                 R96 <- R88  ; line 1374
9481 MOVE                 R97 <- R95  ; line 1374
9482 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9483 LOAD_CONST           R96 constant[1993]  ; line 1375
9484 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9485 MOVE                 R90 <- R97  ; line 1375
9486 JUMP                 -> 9468  ; line 1375
9487 MOVE                 R96 <- R62  ; line 1377
9488 MOVE                 R97 <- R80  ; line 1377
9489 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9490 MOVE                 R96 <- R66  ; line 1378
9491 MOVE                 R97 <- R84  ; line 1378
9492 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9493 MOVE                 R96 <- R70  ; line 1379
9494 MOVE                 R97 <- R88  ; line 1379
9495 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9496 LOAD_CONST           R96 constant[1994]  ; line 1380
9497 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9498 MOVE                 R98 <- R74  ; line 1380
9499 MOVE                 R99 <- R97  ; line 1380
9500 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9501 LOAD_CONST           R96 constant[1995]  ; line 1381
9502 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9503 MOVE                 R76 <- R97  ; line 1381
9504 JUMP                 -> 9420  ; line 1381
9505 LOAD_CONST           R96 constant[1996]  ; line 1383
9506 LOAD_CONST           R97 constant[1997]  ; line 1383
9507 LOAD_CONST           R98 constant[1998]  ; line 1383
9508 LOAD_CONST           R99 constant[1999]  ; line 1383
9509 LOAD_CONST           R100 constant[2000]  ; line 1383
9510 LOAD_CONST           R101 constant[2001]  ; line 1383
9511 LOAD_CONST           R102 constant[2002]  ; line 1383
9512 LOAD_CONST           R103 constant[2003]  ; line 1383
9513 MOVE                 R104 <- R70  ; line 1383
9514 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9515 LOAD_CONST           R106 constant[2004]  ; line 1383
9516 MOVE                 R107 <- R62  ; line 1383
9517 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9518 LOAD_CONST           R109 constant[2005]  ; line 1383
9519 MOVE                 R110 <- R66  ; line 1383
9520 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9521 LOAD_CONST           R112 constant[2006]  ; line 1383
9522 MOVE                 R113 <- R74  ; line 1383
9523 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9524 LOAD_CONST           R115 constant[2007]  ; line 1383
9525 LOAD_CONST           R116 constant[2008]  ; line 1383
9526 MOVE                 R117 <- R103  ; line 1383
9527 MOVE                 R118 <- R105  ; line 1383
9528 MOVE                 R119 <- R106  ; line 1383
9529 MOVE                 R120 <- R108  ; line 1383
9530 MOVE                 R121 <- R109  ; line 1383
9531 MOVE                 R122 <- R111  ; line 1383
9532 MOVE                 R123 <- R112  ; line 1383
9533 MOVE                 R124 <- R114  ; line 1383
9534 MOVE                 R125 <- R115  ; line 1383
9535 MOVE                 R126 <- R16  ; line 1383
9536 MOVE                 R127 <- R116  ; line 1383
9537 MOVE                 R128 <- R21  ; line 1383
9538 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9539 LOAD_CONST           R130 constant[2009]  ; line 1383
9540 LOAD_CONST           R131 constant[2010]  ; line 1383
9541 LOAD_CONST           R132 constant[2011]  ; line 1383
9542 MOVE                 R133 <- R131  ; line 1383
9543 MOVE                 R134 <- R132  ; line 1383
9544 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9545 LOAD_CONST           R136 constant[2012]  ; line 1383
9546 LOAD_CONST           R137 constant[2013]  ; line 1383
9547 LOAD_CONST           R138 constant[2014]  ; line 1383
9548 LOAD_CONST           R139 constant[2015]  ; line 1383
9549 LOAD_CONST           R140 constant[2016]  ; line 1383
9550 LOAD_CONST           R141 constant[2017]  ; line 1383
9551 LOAD_CONST           R142 constant[2018]  ; line 1383
9552 MOVE                 R143 <- R1  ; line 1383
9553 MOVE                 R144 <- R141  ; line 1383
9554 MOVE                 R145 <- R142  ; line 1383
9555 CALL                 a=146 b=90 c=143 imm=3  ; line 1383
9556 MOVE                 R147 <- R138  ; line 1383
9557 MOVE                 R148 <- R139  ; line 1383
9558 MOVE                 R149 <- R140  ; line 1383
9559 MOVE                 R150 <- R146  ; line 1383
9560 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9561 LOAD_CONST           R152 constant[2019]  ; line 1383
9562 LOAD_CONST           R153 constant[2020]  ; line 1383
9563 LOAD_CONST           R154 constant[2021]  ; line 1383
9564 MOVE                 R155 <- R6  ; line 1383
9565 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9566 LOAD_CONST           R157 constant[2022]  ; line 1383
9567 LOAD_CONST           R158 constant[2023]  ; line 1383
9568 MOVE                 R159 <- R96  ; line 1383
9569 MOVE                 R160 <- R97  ; line 1383
9570 MOVE                 R161 <- R98  ; line 1383
9571 MOVE                 R162 <- R99  ; line 1383
9572 MOVE                 R163 <- R100  ; line 1383
9573 MOVE                 R164 <- R101  ; line 1383
9574 MOVE                 R165 <- R102  ; line 1383
9575 MOVE                 R166 <- R129  ; line 1383
9576 MOVE                 R167 <- R130  ; line 1383
9577 MOVE                 R168 <- R135  ; line 1383
9578 MOVE                 R169 <- R136  ; line 1383
9579 MOVE                 R170 <- R16  ; line 1383
9580 MOVE                 R171 <- R137  ; line 1383
9581 MOVE                 R172 <- R151  ; line 1383
9582 MOVE                 R173 <- R152  ; line 1383
9583 MOVE                 R174 <- R153  ; line 1383
9584 MOVE                 R175 <- R154  ; line 1383
9585 MOVE                 R176 <- R156  ; line 1383
9586 MOVE                 R177 <- R157  ; line 1383
9587 MOVE                 R178 <- R158  ; line 1383
9588 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9589 MOVE                 R180 <- R179  ; line 1383
9590 LOAD_CONST           R181 constant[2024]  ; line 1389
9591 LOAD_CONST           R182 constant[2025]  ; line 1389
9592 MOVE                 R183 <- R1  ; line 1389
9593 MOVE                 R184 <- R181  ; line 1389
9594 MOVE                 R185 <- R182  ; line 1389
9595 CALL                 a=186 b=90 c=183 imm=3  ; line 1389
9596 MOVE                 R187 <- R180  ; line 1389
9597 MOVE                 R188 <- R6  ; line 1389
9598 MOVE                 R189 <- R186  ; line 1389
9599 CALL                 a=190 b=145 c=187 imm=3  ; line 1389
9600 MOVE                 R180 <- R190  ; line 1389
9601 MOVE                 R181 <- R180  ; line 1390
9602 MOVE                 R182 <- R6  ; line 1390
9603 CALL                 a=183 b=140 c=181 imm=2  ; line 1390
9604 MOVE                 R184 <- R183  ; line 1390
9605 LOAD_CONST           R185 constant[2026]  ; line 1391
9606 MOVE                 R186 <- R184  ; line 1391
9607 MOVE                 R187 <- R185  ; line 1391
9608 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9609 LOAD_CONST           R189 constant[2027]  ; line 1391
9610 MOVE                 R190 <- R184  ; line 1391
9611 MOVE                 R191 <- R189  ; line 1391
9612 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9613 LOAD_CONST           R193 constant[2028]  ; line 1391
9614 LOAD_CONST           R194 constant[2029]  ; line 1391
9615 MOVE                 R195 <- R9  ; line 1391
9616 MOVE                 R196 <- R194  ; line 1391
9617 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9618 LOAD_CONST           R198 constant[2030]  ; line 1391
9619 LOAD_CONST           R199 constant[2031]  ; line 1391
9620 LOAD_CONST           R200 constant[2032]  ; line 1391
9621 MOVE                 R201 <- R1  ; line 1391
9622 MOVE                 R202 <- R199  ; line 1391
9623 MOVE                 R203 <- R200  ; line 1391
9624 CALL                 a=204 b=90 c=201 imm=3  ; line 1391
9625 MOVE                 R205 <- R193  ; line 1391
9626 MOVE                 R206 <- R197  ; line 1391
9627 MOVE                 R207 <- R198  ; line 1391
9628 MOVE                 R208 <- R204  ; line 1391
9629 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9630 LOAD_CONST           R210 constant[2033]  ; line 1391
9631 LOAD_CONST           R211 constant[2034]  ; line 1391
9632 LOAD_CONST           R212 constant[2035]  ; line 1391
9633 MOVE                 R213 <- R211  ; line 1391
9634 MOVE                 R214 <- R212  ; line 1391
9635 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9636 MOVE                 R216 <- R180  ; line 1391
9637 MOVE                 R217 <- R188  ; line 1391
9638 MOVE                 R218 <- R192  ; line 1391
9639 MOVE                 R219 <- R209  ; line 1391
9640 MOVE                 R220 <- R210  ; line 1391
9641 MOVE                 R221 <- R215  ; line 1391
9642 CALL                 a=222 b=104 c=216 imm=6  ; line 1391
9643 RETURN               R222  ; line 1391
9644 LOAD_CONST           R223 constant[2036]  ; line 1391
9645 RETURN               R223  ; line 1391
9646 LOAD_CONST           R4 constant[2037]  ; line 1397
9647 MOVE                 R5 <- R4  ; line 1397
9648 LOAD_CONST           R6 constant[2038]  ; line 1398
9649 MOVE                 R7 <- R6  ; line 1398
9650 LOAD_CONST           R8 constant[2039]  ; line 1399
9651 MOVE                 R9 <- R0  ; line 1399
9652 MOVE                 R10 <- R8  ; line 1399
9653 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9654 LOAD_CONST           R12 constant[2040]  ; line 1399
9655 MOVE                 R13 <- R11  ; line 1399
9656 MOVE                 R14 <- R12  ; line 1399
9657 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9658 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9659 JUMP_IF_FALSE        R16 -> 9713  ; line 1399
9660 LOAD_CONST           R8 constant[2041]  ; line 1400
9661 MOVE                 R9 <- R0  ; line 1400
9662 MOVE                 R10 <- R8  ; line 1400
9663 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9664 LOAD_CONST           R12 constant[2042]  ; line 1400
9665 MOVE                 R13 <- R11  ; line 1400
9666 MOVE                 R14 <- R12  ; line 1400
9667 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9668 MOVE                 R16 <- R3  ; line 1400
9669 MOVE                 R17 <- R7  ; line 1400
9670 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9671 MOVE                 R19 <- R15  ; line 1400
9672 MOVE                 R20 <- R18  ; line 1400
9673 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
