LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
6498 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
6499 LOAD_CONST           R8 constant[1420]  ; line 815
6500 BINARY               a=7 b=8 c=9 imm=0  ; line 815
6501 MOVE                 R7 <- R9  ; line 815
6502 JUMP                 -> 6492  ; line 815
6503 RETURN               R5  ; line 817
6504 LOAD_CONST           R8 constant[1421]  ; line 817
6505 RETURN               R8  ; line 817
6506 MOVE                 R1 <- R0  ; line 821
6507 MOVE                 R2 <- R0  ; line 821
6508 CALL                 a=3 b=116 c=1 imm=2  ; line 821
6509 MOVE                 R4 <- R3  ; line 821
6510 LOAD_CONST           R5 constant[1422]  ; line 822
6511 MOVE                 R6 <- R5  ; line 822
6512 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
6513 JUMP_IF_FALSE        R7 -> 6527  ; line 823
6514 MOVE                 R7 <- R4  ; line 824
6515 MOVE                 R8 <- R6  ; line 824
6516 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
6517 MOVE                 R10 <- R9  ; line 824
6518 LOAD_CONST           R11 constant[1423]  ; line 825
6519 MOVE                 R12 <- R10  ; line 825
6520 MOVE                 R13 <- R6  ; line 825
6521 MOVE                 R14 <- R11  ; line 825
6522 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
6523 LOAD_CONST           R11 constant[1424]  ; line 826
6524 BINARY               a=6 b=11 c=12 imm=0  ; line 826
6525 MOVE                 R6 <- R12  ; line 826
6526 JUMP                 -> 6512  ; line 826
6527 RETURN               R4  ; line 828
6528 LOAD_CONST           R11 constant[1425]  ; line 828
6529 RETURN               R11  ; line 828
6530 MOVE                 R1 <- R0  ; line 832
6531 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
6532 MOVE                 R3 <- R2  ; line 832
6533 LOAD_CONST           R4 constant[1426]  ; line 833
6534 MOVE                 R5 <- R3  ; line 833
6535 MOVE                 R6 <- R4  ; line 833
6536 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
6537 LOAD_CONST           R8 constant[1427]  ; line 833
6538 MOVE                 R9 <- R3  ; line 833
6539 MOVE                 R10 <- R8  ; line 833
6540 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
6541 MOVE                 R12 <- R7  ; line 833
6542 MOVE                 R13 <- R11  ; line 833
6543 CALL                 a=14 b=116 c=12 imm=2  ; line 833
6544 MOVE                 R15 <- R14  ; line 833
6545 LOAD_CONST           R16 constant[1428]  ; line 834
6546 MOVE                 R17 <- R16  ; line 834
6547 LOAD_CONST           R18 constant[1429]  ; line 835
6548 MOVE                 R19 <- R3  ; line 835
6549 MOVE                 R20 <- R18  ; line 835
6550 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6551 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6552 JUMP_IF_FALSE        R22 -> 6583  ; line 835
6553 MOVE                 R18 <- R15  ; line 836
6554 MOVE                 R19 <- R17  ; line 836
6555 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6556 MOVE                 R21 <- R20  ; line 836
6557 LOAD_CONST           R22 constant[1430]  ; line 837
6558 MOVE                 R23 <- R22  ; line 837
6559 LOAD_CONST           R24 constant[1431]  ; line 838
6560 MOVE                 R25 <- R3  ; line 838
6561 MOVE                 R26 <- R24  ; line 838
6562 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6563 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6564 JUMP_IF_FALSE        R28 -> 6579  ; line 838
6565 MOVE                 R24 <- R17  ; line 839
6566 MOVE                 R25 <- R23  ; line 839
6567 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6568 MOVE                 R27 <- R0  ; line 839
6569 MOVE                 R28 <- R26  ; line 839
6570 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6571 MOVE                 R30 <- R21  ; line 839
6572 MOVE                 R31 <- R23  ; line 839
6573 MOVE                 R32 <- R29  ; line 839
6574 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6575 LOAD_CONST           R24 constant[1432]  ; line 840
6576 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6577 MOVE                 R23 <- R25  ; line 840
6578 JUMP                 -> 6559  ; line 840
6579 LOAD_CONST           R24 constant[1433]  ; line 842
6580 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6581 MOVE                 R17 <- R25  ; line 842
6582 JUMP                 -> 6547  ; line 842
6583 RETURN               R15  ; line 844
6584 LOAD_CONST           R24 constant[1434]  ; line 844
6585 RETURN               R24  ; line 844
6586 MOVE                 R1 <- R0  ; line 848
6587 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6588 LOAD_CONST           R3 constant[1435]  ; line 848
6589 MOVE                 R4 <- R2  ; line 848
6590 MOVE                 R5 <- R3  ; line 848
6591 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6592 MOVE                 R7 <- R6  ; line 848
6593 MOVE                 R8 <- R7  ; line 849
6594 CALL                 a=9 b=99 c=8 imm=1  ; line 849
6595 MOVE                 R10 <- R9  ; line 849
6596 LOAD_CONST           R11 constant[1436]  ; line 850
6597 MOVE                 R12 <- R11  ; line 850
6598 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6599 JUMP_IF_FALSE        R13 -> 6611  ; line 851
6600 MOVE                 R13 <- R0  ; line 852
6601 MOVE                 R14 <- R12  ; line 852
6602 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6603 MOVE                 R16 <- R10  ; line 852
6604 MOVE                 R17 <- R12  ; line 852
6605 MOVE                 R18 <- R15  ; line 852
6606 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6607 LOAD_CONST           R13 constant[1437]  ; line 853
6608 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6609 MOVE                 R12 <- R14  ; line 853
6610 JUMP                 -> 6598  ; line 853
6611 RETURN               R10  ; line 855
6612 LOAD_CONST           R13 constant[1438]  ; line 855
6613 RETURN               R13  ; line 855
6614 MOVE                 R1 <- R0  ; line 859
6615 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6616 MOVE                 R3 <- R2  ; line 859
6617 LOAD_CONST           R4 constant[1439]  ; line 860
6618 MOVE                 R5 <- R0  ; line 860
6619 MOVE                 R6 <- R4  ; line 860
6620 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6621 MOVE                 R8 <- R7  ; line 860
6622 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6623 MOVE                 R10 <- R9  ; line 860
6624 MOVE                 R11 <- R10  ; line 861
6625 MOVE                 R12 <- R3  ; line 861
6626 CALL                 a=13 b=116 c=11 imm=2  ; line 861
6627 MOVE                 R14 <- R13  ; line 861
6628 LOAD_CONST           R15 constant[1440]  ; line 862
6629 MOVE                 R16 <- R15  ; line 862
6630 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6631 JUMP_IF_FALSE        R17 -> 6658  ; line 863
6632 LOAD_CONST           R17 constant[1441]  ; line 864
6633 MOVE                 R18 <- R17  ; line 864
6634 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6635 JUMP_IF_FALSE        R19 -> 6654  ; line 865
6636 MOVE                 R19 <- R14  ; line 866
6637 MOVE                 R20 <- R18  ; line 866
6638 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6639 MOVE                 R22 <- R21  ; line 866
6640 MOVE                 R23 <- R0  ; line 867
6641 MOVE                 R24 <- R16  ; line 867
6642 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6643 MOVE                 R26 <- R25  ; line 867
6644 MOVE                 R27 <- R18  ; line 867
6645 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6646 MOVE                 R29 <- R22  ; line 867
6647 MOVE                 R30 <- R16  ; line 867
6648 MOVE                 R31 <- R28  ; line 867
6649 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6650 LOAD_CONST           R23 constant[1442]  ; line 868
6651 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6652 MOVE                 R18 <- R24  ; line 868
6653 JUMP                 -> 6634  ; line 868
6654 LOAD_CONST           R23 constant[1443]  ; line 870
6655 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6656 MOVE                 R16 <- R24  ; line 870
6657 JUMP                 -> 6630  ; line 870
6658 RETURN               R14  ; line 872
6659 LOAD_CONST           R23 constant[1444]  ; line 872
6660 RETURN               R23  ; line 872
6661 MOVE                 R2 <- R0  ; line 876
6662 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6663 MOVE                 R4 <- R3  ; line 876
6664 LOAD_CONST           R5 constant[1445]  ; line 877
6665 MOVE                 R6 <- R0  ; line 877
6666 MOVE                 R7 <- R5  ; line 877
6667 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6668 MOVE                 R9 <- R8  ; line 877
6669 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6670 MOVE                 R11 <- R10  ; line 877
6671 MOVE                 R12 <- R4  ; line 878
6672 MOVE                 R13 <- R11  ; line 878
6673 CALL                 a=14 b=116 c=12 imm=2  ; line 878
6674 MOVE                 R15 <- R14  ; line 878
6675 LOAD_CONST           R16 constant[1446]  ; line 879
6676 MOVE                 R17 <- R16  ; line 879
6677 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6678 JUMP_IF_FALSE        R18 -> 6712  ; line 880
6679 MOVE                 R18 <- R15  ; line 881
6680 MOVE                 R19 <- R17  ; line 881
6681 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6682 MOVE                 R21 <- R20  ; line 881
6683 LOAD_CONST           R22 constant[1447]  ; line 882
6684 MOVE                 R23 <- R22  ; line 882
6685 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6686 JUMP_IF_FALSE        R24 -> 6708  ; line 883
6687 MOVE                 R24 <- R0  ; line 884
6688 MOVE                 R25 <- R17  ; line 884
6689 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6690 MOVE                 R27 <- R26  ; line 884
6691 MOVE                 R28 <- R23  ; line 884
6692 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6693 MOVE                 R30 <- R1  ; line 884
6694 MOVE                 R31 <- R17  ; line 884
6695 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6696 MOVE                 R33 <- R32  ; line 884
6697 MOVE                 R34 <- R23  ; line 884
6698 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6699 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6700 MOVE                 R37 <- R21  ; line 884
6701 MOVE                 R38 <- R23  ; line 884
6702 MOVE                 R39 <- R36  ; line 884
6703 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6704 LOAD_CONST           R24 constant[1448]  ; line 885
6705 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6706 MOVE                 R23 <- R25  ; line 885
6707 JUMP                 -> 6685  ; line 885
6708 LOAD_CONST           R24 constant[1449]  ; line 887
6709 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6710 MOVE                 R17 <- R25  ; line 887
6711 JUMP                 -> 6677  ; line 887
6712 RETURN               R15  ; line 889
6713 LOAD_CONST           R24 constant[1450]  ; line 889
6714 RETURN               R24  ; line 889
6715 MOVE                 R2 <- R0  ; line 893
6716 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6717 MOVE                 R4 <- R3  ; line 893
6718 LOAD_CONST           R5 constant[1451]  ; line 894
6719 MOVE                 R6 <- R0  ; line 894
6720 MOVE                 R7 <- R5  ; line 894
6721 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6722 MOVE                 R9 <- R8  ; line 894
6723 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6724 MOVE                 R11 <- R10  ; line 894
6725 MOVE                 R12 <- R4  ; line 895
6726 MOVE                 R13 <- R11  ; line 895
6727 CALL                 a=14 b=116 c=12 imm=2  ; line 895
6728 MOVE                 R15 <- R14  ; line 895
6729 LOAD_CONST           R16 constant[1452]  ; line 896
6730 MOVE                 R17 <- R16  ; line 896
6731 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6732 JUMP_IF_FALSE        R18 -> 6766  ; line 897
6733 MOVE                 R18 <- R15  ; line 898
6734 MOVE                 R19 <- R17  ; line 898
6735 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6736 MOVE                 R21 <- R20  ; line 898
6737 LOAD_CONST           R22 constant[1453]  ; line 899
6738 MOVE                 R23 <- R22  ; line 899
6739 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6740 JUMP_IF_FALSE        R24 -> 6762  ; line 900
6741 MOVE                 R24 <- R0  ; line 901
6742 MOVE                 R25 <- R17  ; line 901
6743 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6744 MOVE                 R27 <- R26  ; line 901
6745 MOVE                 R28 <- R23  ; line 901
6746 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6747 MOVE                 R30 <- R1  ; line 901
6748 MOVE                 R31 <- R17  ; line 901
6749 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6750 MOVE                 R33 <- R32  ; line 901
6751 MOVE                 R34 <- R23  ; line 901
6752 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6753 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6754 MOVE                 R37 <- R21  ; line 901
6755 MOVE                 R38 <- R23  ; line 901
6756 MOVE                 R39 <- R36  ; line 901
6757 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6758 LOAD_CONST           R24 constant[1454]  ; line 902
6759 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6760 MOVE                 R23 <- R25  ; line 902
6761 JUMP                 -> 6739  ; line 902
6762 LOAD_CONST           R24 constant[1455]  ; line 904
6763 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6764 MOVE                 R17 <- R25  ; line 904
6765 JUMP                 -> 6731  ; line 904
6766 RETURN               R15  ; line 906
6767 LOAD_CONST           R24 constant[1456]  ; line 906
6768 RETURN               R24  ; line 906
6769 MOVE                 R2 <- R0  ; line 910
6770 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6771 MOVE                 R4 <- R3  ; line 910
6772 MOVE                 R5 <- R1  ; line 911
6773 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6774 MOVE                 R7 <- R6  ; line 911
6775 LOAD_CONST           R8 constant[1457]  ; line 912
6776 MOVE                 R9 <- R1  ; line 912
6777 MOVE                 R10 <- R8  ; line 912
6778 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6779 MOVE                 R12 <- R11  ; line 912
6780 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6781 MOVE                 R14 <- R13  ; line 912
6782 MOVE                 R15 <- R4  ; line 913
6783 MOVE                 R16 <- R14  ; line 913
6784 CALL                 a=17 b=116 c=15 imm=2  ; line 913
6785 MOVE                 R18 <- R17  ; line 913
6786 LOAD_CONST           R19 constant[1458]  ; line 914
6787 MOVE                 R20 <- R19  ; line 914
6788 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6789 JUMP_IF_FALSE        R21 -> 6835  ; line 915
6790 MOVE                 R21 <- R18  ; line 916
6791 MOVE                 R22 <- R20  ; line 916
6792 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6793 MOVE                 R24 <- R23  ; line 916
6794 LOAD_CONST           R25 constant[1459]  ; line 917
6795 MOVE                 R26 <- R25  ; line 917
6796 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6797 JUMP_IF_FALSE        R27 -> 6831  ; line 918
6798 LOAD_CONST           R27 constant[1460]  ; line 919
6799 MOVE                 R28 <- R27  ; line 919
6800 LOAD_CONST           R29 constant[1461]  ; line 920
6801 MOVE                 R30 <- R29  ; line 920
6802 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6803 JUMP_IF_FALSE        R31 -> 6823  ; line 921
6804 MOVE                 R31 <- R0  ; line 922
6805 MOVE                 R32 <- R20  ; line 922
6806 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6807 MOVE                 R34 <- R33  ; line 922
6808 MOVE                 R35 <- R30  ; line 922
6809 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6810 MOVE                 R37 <- R1  ; line 922
6811 MOVE                 R38 <- R30  ; line 922
6812 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6813 MOVE                 R40 <- R39  ; line 922
6814 MOVE                 R41 <- R26  ; line 922
6815 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6816 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6817 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6818 MOVE                 R28 <- R44  ; line 922
6819 LOAD_CONST           R31 constant[1462]  ; line 923
6820 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6821 MOVE                 R30 <- R32  ; line 923
6822 JUMP                 -> 6802  ; line 923
6823 MOVE                 R31 <- R24  ; line 925
