LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
8812 MOVE                 R44 <- R27  ; line 1303
8813 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8814 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8815 MOVE                 R47 <- R32  ; line 1303
8816 MOVE                 R48 <- R27  ; line 1303
8817 MOVE                 R49 <- R46  ; line 1303
8818 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8819 MOVE                 R43 <- R32  ; line 1304
8820 MOVE                 R44 <- R27  ; line 1304
8821 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8822 LOAD_CONST           R46 constant[1842]  ; line 1304
8823 MOVE                 R47 <- R32  ; line 1304
8824 MOVE                 R48 <- R27  ; line 1304
8825 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8826 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8827 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8828 MOVE                 R52 <- R42  ; line 1304
8829 MOVE                 R53 <- R51  ; line 1304
8830 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8831 LOAD_CONST           R43 constant[1843]  ; line 1305
8832 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8833 MOVE                 R27 <- R44  ; line 1305
8834 JUMP                 -> 8809  ; line 1305
8835 MOVE                 R43 <- R17  ; line 1307
8836 MOVE                 R44 <- R32  ; line 1307
8837 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8838 MOVE                 R43 <- R21  ; line 1308
8839 MOVE                 R44 <- R42  ; line 1308
8840 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8841 MOVE                 R25 <- R32  ; line 1309
8842 LOAD_CONST           R43 constant[1844]  ; line 1310
8843 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8844 MOVE                 R29 <- R44  ; line 1310
8845 JUMP                 -> 8731  ; line 1310
8846 LOAD_CONST           R43 constant[1845]  ; line 1312
8847 MOVE                 R44 <- R17  ; line 1312
8848 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8849 LOAD_CONST           R46 constant[1846]  ; line 1312
8850 MOVE                 R47 <- R21  ; line 1312
8851 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8852 MOVE                 R49 <- R43  ; line 1312
8853 MOVE                 R50 <- R45  ; line 1312
8854 MOVE                 R51 <- R46  ; line 1312
8855 MOVE                 R52 <- R48  ; line 1312
8856 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8857 RETURN               R53  ; line 1312
8858 LOAD_CONST           R54 constant[1847]  ; line 1312
8859 RETURN               R54  ; line 1312
8860 MOVE                 R2 <- R0  ; line 1316
8861 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8862 LOAD_CONST           R4 constant[1848]  ; line 1316
8863 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8864 JUMP_IF_FALSE        R5 -> 8874  ; line 1316
8865 LOAD_CONST           R2 constant[1849]  ; line 1316
8866 LOAD_CONST           R3 constant[1850]  ; line 1316
8867 LOAD_CONST           R4 constant[1851]  ; line 1316
8868 MOVE                 R5 <- R2  ; line 1316
8869 MOVE                 R6 <- R3  ; line 1316
8870 MOVE                 R7 <- R4  ; line 1316
8871 CALL                 a=8 b=86 c=5 imm=3  ; line 1316
8872 RETURN               R8  ; line 1316
8873 JUMP                 -> 8874  ; line 1316
8874 LOAD_CONST           R2 constant[1852]  ; line 1317
8875 MOVE                 R3 <- R0  ; line 1317
8876 MOVE                 R4 <- R2  ; line 1317
8877 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8878 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8879 JUMP_IF_FALSE        R6 -> 8889  ; line 1317
8880 LOAD_CONST           R2 constant[1853]  ; line 1317
8881 LOAD_CONST           R3 constant[1854]  ; line 1317
8882 LOAD_CONST           R4 constant[1855]  ; line 1317
8883 MOVE                 R5 <- R2  ; line 1317
8884 MOVE                 R6 <- R3  ; line 1317
8885 MOVE                 R7 <- R4  ; line 1317
8886 CALL                 a=8 b=86 c=5 imm=3  ; line 1317
8887 RETURN               R8  ; line 1317
8888 JUMP                 -> 8889  ; line 1317
8889 LOAD_CONST           R2 constant[1856]  ; line 1318
8890 MOVE                 R3 <- R0  ; line 1318
8891 MOVE                 R4 <- R2  ; line 1318
8892 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8893 MOVE                 R6 <- R5  ; line 1318
8894 MOVE                 R7 <- R6  ; line 1319
8895 CALL                 a=8 b=94 c=7 imm=1  ; line 1319
8896 MOVE                 R9 <- R8  ; line 1319
8897 LOAD_CONST           R10 constant[1857]  ; line 1320
8898 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8899 JUMP_IF_FALSE        R11 -> 8909  ; line 1320
8900 LOAD_CONST           R10 constant[1858]  ; line 1320
8901 LOAD_CONST           R11 constant[1859]  ; line 1320
8902 LOAD_CONST           R12 constant[1860]  ; line 1320
8903 MOVE                 R13 <- R10  ; line 1320
8904 MOVE                 R14 <- R11  ; line 1320
8905 MOVE                 R15 <- R12  ; line 1320
8906 CALL                 a=16 b=86 c=13 imm=3  ; line 1320
8907 RETURN               R16  ; line 1320
8908 JUMP                 -> 8909  ; line 1320
8909 LOAD_CONST           R10 constant[1861]  ; line 1321
8910 MOVE                 R11 <- R9  ; line 1321
8911 MOVE                 R12 <- R10  ; line 1321
8912 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8913 LOAD_CONST           R14 constant[1862]  ; line 1321
8914 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8915 JUMP_IF_FALSE        R15 -> 8925  ; line 1321
8916 LOAD_CONST           R10 constant[1863]  ; line 1321
8917 LOAD_CONST           R11 constant[1864]  ; line 1321
8918 LOAD_CONST           R12 constant[1865]  ; line 1321
8919 MOVE                 R13 <- R10  ; line 1321
8920 MOVE                 R14 <- R11  ; line 1321
8921 MOVE                 R15 <- R12  ; line 1321
8922 CALL                 a=16 b=86 c=13 imm=3  ; line 1321
8923 RETURN               R16  ; line 1321
8924 JUMP                 -> 8925  ; line 1321
8925 LOAD_CONST           R10 constant[1866]  ; line 1322
8926 LOAD_CONST           R11 constant[1867]  ; line 1322
8927 MOVE                 R12 <- R1  ; line 1322
8928 MOVE                 R13 <- R10  ; line 1322
8929 MOVE                 R14 <- R11  ; line 1322
8930 CALL                 a=15 b=87 c=12 imm=3  ; line 1322
8931 MOVE                 R16 <- R15  ; line 1322
8932 LOAD_CONST           R17 constant[1868]  ; line 1323
8933 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8934 JUMP_IF_FALSE        R18 -> 8944  ; line 1323
8935 LOAD_CONST           R17 constant[1869]  ; line 1323
8936 LOAD_CONST           R18 constant[1870]  ; line 1323
8937 LOAD_CONST           R19 constant[1871]  ; line 1323
8938 MOVE                 R20 <- R17  ; line 1323
8939 MOVE                 R21 <- R18  ; line 1323
8940 MOVE                 R22 <- R19  ; line 1323
8941 CALL                 a=23 b=86 c=20 imm=3  ; line 1323
8942 RETURN               R23  ; line 1323
8943 JUMP                 -> 8944  ; line 1323
8944 LOAD_CONST           R17 constant[1872]  ; line 1324
8945 MOVE                 R18 <- R9  ; line 1324
8946 MOVE                 R19 <- R17  ; line 1324
8947 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8948 MOVE                 R21 <- R20  ; line 1324
8949 LOAD_CONST           R22 constant[1873]  ; line 1325
8950 MOVE                 R23 <- R22  ; line 1325
8951 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8952 MOVE                 R25 <- R24  ; line 1325
8953 LOAD_CONST           R26 constant[1874]  ; line 1326
8954 MOVE                 R27 <- R26  ; line 1326
8955 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8956 MOVE                 R29 <- R28  ; line 1326
8957 LOAD_CONST           R30 constant[1875]  ; line 1327
8958 MOVE                 R31 <- R30  ; line 1327
8959 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8960 MOVE                 R33 <- R32  ; line 1327
8961 LOAD_CONST           R34 constant[1876]  ; line 1328
8962 MOVE                 R35 <- R34  ; line 1328
8963 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8964 JUMP_IF_FALSE        R36 -> 9084  ; line 1329
8965 LOAD_CONST           R36 constant[1877]  ; line 1330
8966 MOVE                 R37 <- R36  ; line 1330
8967 MOVE                 R38 <- R35  ; line 1330
8968 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8969 MOVE                 R40 <- R6  ; line 1330
8970 MOVE                 R41 <- R39  ; line 1330
8971 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8972 MOVE                 R43 <- R42  ; line 1330
8973 MOVE                 R44 <- R43  ; line 1331
8974 LOAD_CONST           R45 constant[1878]  ; line 1332
8975 MOVE                 R46 <- R45  ; line 1332
8976 LOAD_CONST           R47 constant[1879]  ; line 1333
8977 MOVE                 R48 <- R47  ; line 1333
8978 LOAD_CONST           R49 constant[1880]  ; line 1334
8979 MOVE                 R50 <- R9  ; line 1334
8980 MOVE                 R51 <- R49  ; line 1334
8981 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8982 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8983 JUMP_IF_FALSE        R53 -> 9028  ; line 1334
8984 MOVE                 R49 <- R48  ; line 1335
8985 MOVE                 R50 <- R35  ; line 1335
8986 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8987 MOVE                 R52 <- R6  ; line 1335
8988 MOVE                 R53 <- R51  ; line 1335
8989 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8990 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8991 JUMP_IF_FALSE        R55 -> 9000  ; line 1335
8992 MOVE                 R49 <- R48  ; line 1335
8993 MOVE                 R50 <- R35  ; line 1335
8994 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8995 MOVE                 R52 <- R6  ; line 1335
8996 MOVE                 R53 <- R51  ; line 1335
8997 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8998 MOVE                 R43 <- R54  ; line 1335
8999 JUMP                 -> 9000  ; line 1335
9000 MOVE                 R49 <- R48  ; line 1336
9001 MOVE                 R50 <- R35  ; line 1336
9002 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9003 MOVE                 R52 <- R6  ; line 1336
9004 MOVE                 R53 <- R51  ; line 1336
9005 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9006 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9007 JUMP_IF_FALSE        R55 -> 9016  ; line 1336
9008 MOVE                 R49 <- R48  ; line 1336
9009 MOVE                 R50 <- R35  ; line 1336
9010 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9011 MOVE                 R52 <- R6  ; line 1336
9012 MOVE                 R53 <- R51  ; line 1336
9013 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9014 MOVE                 R44 <- R54  ; line 1336
9015 JUMP                 -> 9016  ; line 1336
9016 MOVE                 R49 <- R48  ; line 1337
9017 MOVE                 R50 <- R35  ; line 1337
9018 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9019 MOVE                 R52 <- R6  ; line 1337
9020 MOVE                 R53 <- R51  ; line 1337
9021 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9022 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9023 MOVE                 R46 <- R55  ; line 1337
9024 LOAD_CONST           R49 constant[1881]  ; line 1338
9025 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9026 MOVE                 R48 <- R50  ; line 1338
9027 JUMP                 -> 8978  ; line 1338
9028 LOAD_CONST           R49 constant[1882]  ; line 1340
9029 MOVE                 R50 <- R9  ; line 1340
9030 MOVE                 R51 <- R49  ; line 1340
9031 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9032 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9033 MOVE                 R46 <- R53  ; line 1340
9034 LOAD_CONST           R49 constant[1883]  ; line 1341
9035 MOVE                 R50 <- R49  ; line 1341
9036 LOAD_CONST           R51 constant[1884]  ; line 1342
9037 MOVE                 R48 <- R51  ; line 1342
9038 LOAD_CONST           R51 constant[1885]  ; line 1343
9039 MOVE                 R52 <- R9  ; line 1343
9040 MOVE                 R53 <- R51  ; line 1343
9041 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9042 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9043 JUMP_IF_FALSE        R55 -> 9059  ; line 1343
9044 MOVE                 R51 <- R48  ; line 1344
9045 MOVE                 R52 <- R35  ; line 1344
9046 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9047 MOVE                 R54 <- R6  ; line 1344
9048 MOVE                 R55 <- R53  ; line 1344
9049 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9050 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9051 MOVE                 R58 <- R57  ; line 1344
9052 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9053 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9054 MOVE                 R50 <- R60  ; line 1345
9055 LOAD_CONST           R59 constant[1886]  ; line 1346
9056 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9057 MOVE                 R48 <- R60  ; line 1346
9058 JUMP                 -> 9038  ; line 1346
9059 LOAD_CONST           R59 constant[1887]  ; line 1348
9060 MOVE                 R60 <- R9  ; line 1348
9061 MOVE                 R61 <- R59  ; line 1348
9062 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9063 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9064 MOVE                 R50 <- R63  ; line 1348
9065 LOAD_CONST           R59 constant[1888]  ; line 1349
9066 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9067 JUMP_IF_FALSE        R60 -> 9071  ; line 1349
9068 LOAD_CONST           R59 constant[1889]  ; line 1349
9069 MOVE                 R50 <- R59  ; line 1349
9070 JUMP                 -> 9071  ; line 1349
9071 MOVE                 R59 <- R25  ; line 1350
9072 MOVE                 R60 <- R43  ; line 1350
9073 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9074 MOVE                 R59 <- R29  ; line 1351
9075 MOVE                 R60 <- R44  ; line 1351
9076 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9077 MOVE                 R59 <- R33  ; line 1352
9078 MOVE                 R60 <- R50  ; line 1352
9079 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9080 LOAD_CONST           R59 constant[1890]  ; line 1353
9081 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9082 MOVE                 R35 <- R60  ; line 1353
9083 JUMP                 -> 8963  ; line 1353
9084 LOAD_CONST           R59 constant[1891]  ; line 1355
9085 MOVE                 R60 <- R59  ; line 1355
9086 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9087 MOVE                 R62 <- R61  ; line 1355
9088 LOAD_CONST           R63 constant[1892]  ; line 1356
9089 MOVE                 R64 <- R63  ; line 1356
9090 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9091 MOVE                 R66 <- R65  ; line 1356
9092 LOAD_CONST           R67 constant[1893]  ; line 1357
9093 MOVE                 R68 <- R67  ; line 1357
9094 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9095 MOVE                 R70 <- R69  ; line 1357
9096 LOAD_CONST           R71 constant[1894]  ; line 1358
9097 MOVE                 R72 <- R71  ; line 1358
9098 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9099 MOVE                 R74 <- R73  ; line 1358
9100 LOAD_CONST           R75 constant[1895]  ; line 1359
9101 MOVE                 R76 <- R75  ; line 1359
9102 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9103 JUMP_IF_FALSE        R77 -> 9187  ; line 1360
9104 LOAD_CONST           R77 constant[1896]  ; line 1361
9105 MOVE                 R78 <- R77  ; line 1361
9106 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9107 MOVE                 R80 <- R79  ; line 1361
9108 LOAD_CONST           R81 constant[1897]  ; line 1362
9109 MOVE                 R82 <- R81  ; line 1362
9110 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9111 MOVE                 R84 <- R83  ; line 1362
9112 LOAD_CONST           R85 constant[1898]  ; line 1363
9113 MOVE                 R35 <- R85  ; line 1363
9114 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9115 JUMP_IF_FALSE        R85 -> 9144  ; line 1364
9116 MOVE                 R85 <- R25  ; line 1365
9117 MOVE                 R86 <- R35  ; line 1365
9118 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9119 MOVE                 R88 <- R29  ; line 1365
9120 MOVE                 R89 <- R35  ; line 1365
9121 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9122 MOVE                 R91 <- R25  ; line 1365
9123 MOVE                 R92 <- R35  ; line 1365
9124 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9125 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9126 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9127 LOAD_CONST           R96 constant[1899]  ; line 1365
9128 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9129 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9130 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9131 MOVE                 R100 <- R80  ; line 1365
9132 MOVE                 R101 <- R99  ; line 1365
9133 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9134 MOVE                 R85 <- R33  ; line 1366
9135 MOVE                 R86 <- R35  ; line 1366
9136 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9137 MOVE                 R88 <- R84  ; line 1366
