LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
9584 LOAD_CONST           R142 constant[2025]  ; line 1383
9585 MOVE                 R143 <- R1  ; line 1383
9586 MOVE                 R144 <- R141  ; line 1383
9587 MOVE                 R145 <- R142  ; line 1383
9588 CALL                 a=146 b=90 c=143 imm=3  ; line 1383
9589 MOVE                 R147 <- R138  ; line 1383
9590 MOVE                 R148 <- R139  ; line 1383
9591 MOVE                 R149 <- R140  ; line 1383
9592 MOVE                 R150 <- R146  ; line 1383
9593 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9594 LOAD_CONST           R152 constant[2026]  ; line 1383
9595 LOAD_CONST           R153 constant[2027]  ; line 1383
9596 LOAD_CONST           R154 constant[2028]  ; line 1383
9597 MOVE                 R155 <- R6  ; line 1383
9598 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9599 LOAD_CONST           R157 constant[2029]  ; line 1383
9600 LOAD_CONST           R158 constant[2030]  ; line 1383
9601 MOVE                 R159 <- R96  ; line 1383
9602 MOVE                 R160 <- R97  ; line 1383
9603 MOVE                 R161 <- R98  ; line 1383
9604 MOVE                 R162 <- R99  ; line 1383
9605 MOVE                 R163 <- R100  ; line 1383
9606 MOVE                 R164 <- R101  ; line 1383
9607 MOVE                 R165 <- R102  ; line 1383
9608 MOVE                 R166 <- R129  ; line 1383
9609 MOVE                 R167 <- R130  ; line 1383
9610 MOVE                 R168 <- R135  ; line 1383
9611 MOVE                 R169 <- R136  ; line 1383
9612 MOVE                 R170 <- R16  ; line 1383
9613 MOVE                 R171 <- R137  ; line 1383
9614 MOVE                 R172 <- R151  ; line 1383
9615 MOVE                 R173 <- R152  ; line 1383
9616 MOVE                 R174 <- R153  ; line 1383
9617 MOVE                 R175 <- R154  ; line 1383
9618 MOVE                 R176 <- R156  ; line 1383
9619 MOVE                 R177 <- R157  ; line 1383
9620 MOVE                 R178 <- R158  ; line 1383
9621 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9622 MOVE                 R180 <- R179  ; line 1383
9623 LOAD_CONST           R181 constant[2031]  ; line 1389
9624 LOAD_CONST           R182 constant[2032]  ; line 1389
9625 MOVE                 R183 <- R1  ; line 1389
9626 MOVE                 R184 <- R181  ; line 1389
9627 MOVE                 R185 <- R182  ; line 1389
9628 CALL                 a=186 b=90 c=183 imm=3  ; line 1389
9629 MOVE                 R187 <- R180  ; line 1389
9630 MOVE                 R188 <- R6  ; line 1389
9631 MOVE                 R189 <- R186  ; line 1389
9632 CALL                 a=190 b=145 c=187 imm=3  ; line 1389
9633 MOVE                 R180 <- R190  ; line 1389
9634 MOVE                 R181 <- R180  ; line 1390
9635 MOVE                 R182 <- R6  ; line 1390
9636 CALL                 a=183 b=140 c=181 imm=2  ; line 1390
9637 MOVE                 R184 <- R183  ; line 1390
9638 LOAD_CONST           R185 constant[2033]  ; line 1391
9639 MOVE                 R186 <- R184  ; line 1391
9640 MOVE                 R187 <- R185  ; line 1391
9641 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9642 LOAD_CONST           R189 constant[2034]  ; line 1391
9643 MOVE                 R190 <- R184  ; line 1391
9644 MOVE                 R191 <- R189  ; line 1391
9645 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9646 LOAD_CONST           R193 constant[2035]  ; line 1391
9647 LOAD_CONST           R194 constant[2036]  ; line 1391
9648 MOVE                 R195 <- R9  ; line 1391
9649 MOVE                 R196 <- R194  ; line 1391
9650 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9651 LOAD_CONST           R198 constant[2037]  ; line 1391
9652 LOAD_CONST           R199 constant[2038]  ; line 1391
9653 LOAD_CONST           R200 constant[2039]  ; line 1391
9654 MOVE                 R201 <- R1  ; line 1391
9655 MOVE                 R202 <- R199  ; line 1391
9656 MOVE                 R203 <- R200  ; line 1391
9657 CALL                 a=204 b=90 c=201 imm=3  ; line 1391
9658 MOVE                 R205 <- R193  ; line 1391
9659 MOVE                 R206 <- R197  ; line 1391
9660 MOVE                 R207 <- R198  ; line 1391
9661 MOVE                 R208 <- R204  ; line 1391
9662 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9663 LOAD_CONST           R210 constant[2040]  ; line 1391
9664 LOAD_CONST           R211 constant[2041]  ; line 1391
9665 LOAD_CONST           R212 constant[2042]  ; line 1391
9666 MOVE                 R213 <- R211  ; line 1391
9667 MOVE                 R214 <- R212  ; line 1391
9668 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9669 MOVE                 R216 <- R180  ; line 1391
9670 MOVE                 R217 <- R188  ; line 1391
9671 MOVE                 R218 <- R192  ; line 1391
9672 MOVE                 R219 <- R209  ; line 1391
9673 MOVE                 R220 <- R210  ; line 1391
9674 MOVE                 R221 <- R215  ; line 1391
9675 CALL                 a=222 b=104 c=216 imm=6  ; line 1391
9676 RETURN               R222  ; line 1391
9677 LOAD_CONST           R223 constant[2043]  ; line 1391
9678 RETURN               R223  ; line 1391
9679 LOAD_CONST           R4 constant[2044]  ; line 1397
9680 MOVE                 R5 <- R4  ; line 1397
9681 LOAD_CONST           R6 constant[2045]  ; line 1398
9682 MOVE                 R7 <- R6  ; line 1398
9683 LOAD_CONST           R8 constant[2046]  ; line 1399
9684 MOVE                 R9 <- R0  ; line 1399
9685 MOVE                 R10 <- R8  ; line 1399
9686 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9687 LOAD_CONST           R12 constant[2047]  ; line 1399
9688 MOVE                 R13 <- R11  ; line 1399
9689 MOVE                 R14 <- R12  ; line 1399
9690 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9691 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9692 JUMP_IF_FALSE        R16 -> 9746  ; line 1399
9693 LOAD_CONST           R8 constant[2048]  ; line 1400
9694 MOVE                 R9 <- R0  ; line 1400
9695 MOVE                 R10 <- R8  ; line 1400
9696 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9697 LOAD_CONST           R12 constant[2049]  ; line 1400
9698 MOVE                 R13 <- R11  ; line 1400
9699 MOVE                 R14 <- R12  ; line 1400
9700 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9701 MOVE                 R16 <- R3  ; line 1400
9702 MOVE                 R17 <- R7  ; line 1400
9703 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9704 MOVE                 R19 <- R15  ; line 1400
9705 MOVE                 R20 <- R18  ; line 1400
9706 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9707 MOVE                 R22 <- R21  ; line 1400
9708 MOVE                 R23 <- R2  ; line 1401
9709 MOVE                 R24 <- R7  ; line 1401
9710 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9711 MOVE                 R26 <- R1  ; line 1401
9712 MOVE                 R27 <- R25  ; line 1401
9713 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9714 LOAD_CONST           R29 constant[2050]  ; line 1401
9715 MOVE                 R30 <- R0  ; line 1401
9716 MOVE                 R31 <- R29  ; line 1401
9717 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9718 LOAD_CONST           R33 constant[2051]  ; line 1401
9719 MOVE                 R34 <- R32  ; line 1401
9720 MOVE                 R35 <- R33  ; line 1401
9721 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9722 MOVE                 R37 <- R3  ; line 1401
9723 MOVE                 R38 <- R7  ; line 1401
9724 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9725 MOVE                 R40 <- R36  ; line 1401
9726 MOVE                 R41 <- R39  ; line 1401
9727 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9728 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9729 MOVE                 R44 <- R43  ; line 1401
9730 LOAD_CONST           R45 constant[2052]  ; line 1402
9731 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9732 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9733 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9734 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9735 MOVE                 R50 <- R49  ; line 1402
9736 CALL                 a=51 b=94 c=50 imm=1  ; line 1402
9737 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9738 MOVE                 R53 <- R22  ; line 1402
9739 CALL                 a=54 b=96 c=53 imm=1  ; line 1402
9740 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9741 MOVE                 R5 <- R55  ; line 1402
9742 LOAD_CONST           R45 constant[2053]  ; line 1403
9743 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9744 MOVE                 R7 <- R46  ; line 1403
9745 JUMP                 -> 9683  ; line 1403
9746 RETURN               R5  ; line 1405
9747 LOAD_CONST           R45 constant[2054]  ; line 1405
9748 RETURN               R45  ; line 1405
9749 MOVE                 R2 <- R1  ; line 1409
9750 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9751 LOAD_CONST           R4 constant[2055]  ; line 1409
9752 MOVE                 R5 <- R3  ; line 1409
9753 MOVE                 R6 <- R4  ; line 1409
9754 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9755 MOVE                 R8 <- R7  ; line 1409
9756 LOAD_CONST           R9 constant[2056]  ; line 1410
9757 MOVE                 R10 <- R0  ; line 1410
9758 MOVE                 R11 <- R9  ; line 1410
9759 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9760 LOAD_CONST           R13 constant[2057]  ; line 1410
9761 MOVE                 R14 <- R12  ; line 1410
9762 MOVE                 R15 <- R13  ; line 1410
9763 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9764 MOVE                 R17 <- R16  ; line 1410
9765 LOAD_CONST           R18 constant[2058]  ; line 1411
9766 MOVE                 R19 <- R18  ; line 1411
9767 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9768 MOVE                 R21 <- R20  ; line 1411
9769 LOAD_CONST           R22 constant[2059]  ; line 1412
9770 MOVE                 R23 <- R22  ; line 1412
9771 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9772 MOVE                 R25 <- R24  ; line 1412
9773 LOAD_CONST           R26 constant[2060]  ; line 1413
9774 MOVE                 R27 <- R26  ; line 1413
9775 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9776 MOVE                 R29 <- R28  ; line 1413
9777 LOAD_CONST           R30 constant[2061]  ; line 1414
9778 MOVE                 R31 <- R30  ; line 1414
9779 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9780 JUMP_IF_FALSE        R32 -> 9799  ; line 1415
9781 LOAD_CONST           R32 constant[2062]  ; line 1416
9782 MOVE                 R33 <- R0  ; line 1416
9783 MOVE                 R34 <- R32  ; line 1416
9784 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9785 LOAD_CONST           R36 constant[2063]  ; line 1416
9786 MOVE                 R37 <- R35  ; line 1416
9787 MOVE                 R38 <- R36  ; line 1416
9788 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9789 MOVE                 R40 <- R39  ; line 1416
9790 MOVE                 R41 <- R31  ; line 1416
9791 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9792 MOVE                 R43 <- R29  ; line 1416
9793 MOVE                 R44 <- R42  ; line 1416
9794 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9795 LOAD_CONST           R32 constant[2064]  ; line 1417
9796 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9797 MOVE                 R31 <- R33  ; line 1417
9798 JUMP                 -> 9779  ; line 1417
9799 LOAD_CONST           R32 constant[2065]  ; line 1419
9800 MOVE                 R33 <- R32  ; line 1419
9801 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9802 JUMP_IF_FALSE        R34 -> 9910  ; line 1420
9803 MOVE                 R34 <- R17  ; line 1421
9804 CALL                 a=35 b=99 c=34 imm=1  ; line 1421
9805 MOVE                 R36 <- R35  ; line 1421
9806 LOAD_CONST           R37 constant[2066]  ; line 1422
9807 MOVE                 R38 <- R37  ; line 1422
9808 LOAD_CONST           R39 constant[2067]  ; line 1423
9809 MOVE                 R31 <- R39  ; line 1423
9810 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9811 JUMP_IF_FALSE        R39 -> 9861  ; line 1424
9812 LOAD_CONST           R39 constant[2068]  ; line 1425
9813 MOVE                 R40 <- R39  ; line 1425
9814 LOAD_CONST           R41 constant[2069]  ; line 1426
9815 MOVE                 R42 <- R41  ; line 1426
9816 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9817 JUMP_IF_FALSE        R43 -> 9842  ; line 1427
9818 MOVE                 R43 <- R29  ; line 1428
9819 MOVE                 R44 <- R42  ; line 1428
9820 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9821 LOAD_CONST           R46 constant[2070]  ; line 1428
9822 MOVE                 R47 <- R0  ; line 1428
9823 MOVE                 R48 <- R46  ; line 1428
9824 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9825 LOAD_CONST           R50 constant[2071]  ; line 1428
9826 MOVE                 R51 <- R49  ; line 1428
9827 MOVE                 R52 <- R50  ; line 1428
9828 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9829 MOVE                 R54 <- R42  ; line 1428
9830 MOVE                 R55 <- R31  ; line 1428
9831 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9832 MOVE                 R57 <- R53  ; line 1428
9833 MOVE                 R58 <- R56  ; line 1428
9834 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9835 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9836 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9837 MOVE                 R40 <- R61  ; line 1428
9838 LOAD_CONST           R43 constant[2072]  ; line 1429
9839 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9840 MOVE                 R42 <- R44  ; line 1429
9841 JUMP                 -> 9816  ; line 1429
9842 MOVE                 R43 <- R0  ; line 1431
9843 MOVE                 R44 <- R1  ; line 1431
9844 MOVE                 R45 <- R33  ; line 1431
9845 MOVE                 R46 <- R31  ; line 1431
9846 CALL                 a=47 b=139 c=43 imm=4  ; line 1431
9847 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9848 MOVE                 R49 <- R36  ; line 1431
9849 MOVE                 R50 <- R31  ; line 1431
9850 MOVE                 R51 <- R48  ; line 1431
9851 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9852 MOVE                 R43 <- R36  ; line 1432
9853 MOVE                 R44 <- R31  ; line 1432
9854 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9855 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9856 MOVE                 R38 <- R46  ; line 1432
9857 LOAD_CONST           R43 constant[2073]  ; line 1433
9858 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9859 MOVE                 R31 <- R44  ; line 1433
9860 JUMP                 -> 9810  ; line 1433
9861 LOAD_CONST           R43 constant[2074]  ; line 1435
9862 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9863 JUMP_IF_FALSE        R44 -> 9867  ; line 1435
9864 LOAD_CONST           R43 constant[2075]  ; line 1435
9865 MOVE                 R38 <- R43  ; line 1435
9866 JUMP                 -> 9867  ; line 1435
9867 LOAD_CONST           R43 constant[2076]  ; line 1436
9868 MOVE                 R44 <- R43  ; line 1436
9869 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9870 MOVE                 R46 <- R45  ; line 1436
9871 LOAD_CONST           R47 constant[2077]  ; line 1437
9872 MOVE                 R31 <- R47  ; line 1437
9873 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9874 JUMP_IF_FALSE        R47 -> 9899  ; line 1438
9875 MOVE                 R47 <- R36  ; line 1439
9876 MOVE                 R48 <- R31  ; line 1439
9877 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9878 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9879 MOVE                 R51 <- R36  ; line 1439
9880 MOVE                 R52 <- R31  ; line 1439
9881 MOVE                 R53 <- R50  ; line 1439
9882 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9883 MOVE                 R47 <- R36  ; line 1440
9884 MOVE                 R48 <- R31  ; line 1440
9885 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9886 LOAD_CONST           R50 constant[2078]  ; line 1440
9887 MOVE                 R51 <- R36  ; line 1440
9888 MOVE                 R52 <- R31  ; line 1440
9889 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9890 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9891 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9892 MOVE                 R56 <- R46  ; line 1440
9893 MOVE                 R57 <- R55  ; line 1440
9894 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9895 LOAD_CONST           R47 constant[2079]  ; line 1441
9896 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9897 MOVE                 R31 <- R48  ; line 1441
9898 JUMP                 -> 9873  ; line 1441
9899 MOVE                 R47 <- R21  ; line 1443
9900 MOVE                 R48 <- R36  ; line 1443
9901 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9902 MOVE                 R47 <- R25  ; line 1444
9903 MOVE                 R48 <- R46  ; line 1444
9904 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9905 MOVE                 R29 <- R36  ; line 1445
9906 LOAD_CONST           R47 constant[2080]  ; line 1446
9907 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9908 MOVE                 R33 <- R48  ; line 1446
9909 JUMP                 -> 9801  ; line 1446
9910 LOAD_CONST           R47 constant[2081]  ; line 1448
9911 MOVE                 R48 <- R21  ; line 1448
9912 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9913 LOAD_CONST           R50 constant[2082]  ; line 1448
