LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
9671 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9672 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9673 MOVE                 R40 <- R61  ; line 1428
9674 LOAD_CONST           R43 constant[2047]  ; line 1429
9675 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9676 MOVE                 R42 <- R44  ; line 1429
9677 JUMP                 -> 9652  ; line 1429
9678 MOVE                 R43 <- R0  ; line 1431
9679 MOVE                 R44 <- R1  ; line 1431
9680 MOVE                 R45 <- R33  ; line 1431
9681 MOVE                 R46 <- R31  ; line 1431
9682 CALL                 a=47 b=115 c=43 imm=4  ; line 1431
9683 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9684 MOVE                 R49 <- R36  ; line 1431
9685 MOVE                 R50 <- R31  ; line 1431
9686 MOVE                 R51 <- R48  ; line 1431
9687 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9688 MOVE                 R43 <- R36  ; line 1432
9689 MOVE                 R44 <- R31  ; line 1432
9690 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9691 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9692 MOVE                 R38 <- R46  ; line 1432
9693 LOAD_CONST           R43 constant[2048]  ; line 1433
9694 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9695 MOVE                 R31 <- R44  ; line 1433
9696 JUMP                 -> 9646  ; line 1433
9697 LOAD_CONST           R43 constant[2049]  ; line 1435
9698 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9699 JUMP_IF_FALSE        R44 -> 9703  ; line 1435
9700 LOAD_CONST           R43 constant[2050]  ; line 1435
9701 MOVE                 R38 <- R43  ; line 1435
9702 JUMP                 -> 9703  ; line 1435
9703 LOAD_CONST           R43 constant[2051]  ; line 1436
9704 MOVE                 R44 <- R43  ; line 1436
9705 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9706 MOVE                 R46 <- R45  ; line 1436
9707 LOAD_CONST           R47 constant[2052]  ; line 1437
9708 MOVE                 R31 <- R47  ; line 1437
9709 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9710 JUMP_IF_FALSE        R47 -> 9735  ; line 1438
9711 MOVE                 R47 <- R36  ; line 1439
9712 MOVE                 R48 <- R31  ; line 1439
9713 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9714 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9715 MOVE                 R51 <- R36  ; line 1439
9716 MOVE                 R52 <- R31  ; line 1439
9717 MOVE                 R53 <- R50  ; line 1439
9718 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9719 MOVE                 R47 <- R36  ; line 1440
9720 MOVE                 R48 <- R31  ; line 1440
9721 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9722 LOAD_CONST           R50 constant[2053]  ; line 1440
9723 MOVE                 R51 <- R36  ; line 1440
9724 MOVE                 R52 <- R31  ; line 1440
9725 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9726 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9727 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9728 MOVE                 R56 <- R46  ; line 1440
9729 MOVE                 R57 <- R55  ; line 1440
9730 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9731 LOAD_CONST           R47 constant[2054]  ; line 1441
9732 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9733 MOVE                 R31 <- R48  ; line 1441
9734 JUMP                 -> 9709  ; line 1441
9735 MOVE                 R47 <- R21  ; line 1443
9736 MOVE                 R48 <- R36  ; line 1443
9737 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9738 MOVE                 R47 <- R25  ; line 1444
9739 MOVE                 R48 <- R46  ; line 1444
9740 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9741 MOVE                 R29 <- R36  ; line 1445
9742 LOAD_CONST           R47 constant[2055]  ; line 1446
9743 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9744 MOVE                 R33 <- R48  ; line 1446
9745 JUMP                 -> 9637  ; line 1446
9746 LOAD_CONST           R47 constant[2056]  ; line 1448
9747 MOVE                 R48 <- R21  ; line 1448
9748 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9749 LOAD_CONST           R50 constant[2057]  ; line 1448
9750 MOVE                 R51 <- R25  ; line 1448
9751 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9752 MOVE                 R53 <- R47  ; line 1448
9753 MOVE                 R54 <- R49  ; line 1448
9754 MOVE                 R55 <- R50  ; line 1448
9755 MOVE                 R56 <- R52  ; line 1448
9756 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9757 RETURN               R57  ; line 1448
9758 LOAD_CONST           R58 constant[2058]  ; line 1448
9759 RETURN               R58  ; line 1448
9760 LOAD_CONST           R4 constant[2059]  ; line 1452
9761 MOVE                 R5 <- R0  ; line 1452
9762 MOVE                 R6 <- R4  ; line 1452
9763 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9764 LOAD_CONST           R8 constant[2060]  ; line 1452
9765 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9766 JUMP_IF_FALSE        R9 -> 9786  ; line 1452
9767 LOAD_CONST           R4 constant[2061]  ; line 1453
9768 MOVE                 R5 <- R0  ; line 1453
9769 MOVE                 R6 <- R4  ; line 1453
9770 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9771 LOAD_CONST           R8 constant[2062]  ; line 1453
9772 MOVE                 R9 <- R7  ; line 1453
9773 MOVE                 R10 <- R8  ; line 1453
9774 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9775 MOVE                 R12 <- R1  ; line 1453
9776 MOVE                 R13 <- R2  ; line 1453
9777 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9778 MOVE                 R15 <- R3  ; line 1453
9779 MOVE                 R16 <- R14  ; line 1453
9780 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9781 MOVE                 R18 <- R11  ; line 1453
9782 MOVE                 R19 <- R17  ; line 1453
9783 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9784 RETURN               R20  ; line 1453
9785 JUMP                 -> 9786  ; line 1453
9786 MOVE                 R4 <- R0  ; line 1455
9787 MOVE                 R5 <- R1  ; line 1455
9788 MOVE                 R6 <- R2  ; line 1455
9789 MOVE                 R7 <- R3  ; line 1455
9790 CALL                 a=8 b=115 c=4 imm=4  ; line 1455
9791 RETURN               R8  ; line 1455
9792 LOAD_CONST           R9 constant[2063]  ; line 1455
9793 RETURN               R9  ; line 1455
9794 MOVE                 R2 <- R1  ; line 1459
9795 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9796 LOAD_CONST           R4 constant[2064]  ; line 1459
9797 MOVE                 R5 <- R3  ; line 1459
9798 MOVE                 R6 <- R4  ; line 1459
9799 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9800 MOVE                 R8 <- R7  ; line 1459
9801 LOAD_CONST           R9 constant[2065]  ; line 1460
9802 MOVE                 R10 <- R0  ; line 1460
9803 MOVE                 R11 <- R9  ; line 1460
9804 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9805 LOAD_CONST           R13 constant[2066]  ; line 1460
9806 MOVE                 R14 <- R12  ; line 1460
9807 MOVE                 R15 <- R13  ; line 1460
9808 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9809 MOVE                 R17 <- R16  ; line 1460
9810 LOAD_CONST           R18 constant[2067]  ; line 1461
9811 MOVE                 R19 <- R18  ; line 1461
9812 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9813 MOVE                 R21 <- R20  ; line 1461
9814 LOAD_CONST           R22 constant[2068]  ; line 1462
9815 MOVE                 R23 <- R22  ; line 1462
9816 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9817 MOVE                 R25 <- R24  ; line 1462
9818 LOAD_CONST           R26 constant[2069]  ; line 1463
9819 MOVE                 R27 <- R26  ; line 1463
9820 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9821 JUMP_IF_FALSE        R28 -> 9933  ; line 1464
9822 MOVE                 R28 <- R17  ; line 1465
9823 CALL                 a=29 b=75 c=28 imm=1  ; line 1465
9824 MOVE                 R30 <- R29  ; line 1465
9825 LOAD_CONST           R31 constant[2070]  ; line 1466
9826 MOVE                 R32 <- R31  ; line 1466
9827 LOAD_CONST           R33 constant[2071]  ; line 1467
9828 MOVE                 R34 <- R33  ; line 1467
9829 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9830 JUMP_IF_FALSE        R35 -> 9901  ; line 1468
9831 LOAD_CONST           R35 constant[2072]  ; line 1469
9832 MOVE                 R36 <- R0  ; line 1469
9833 MOVE                 R37 <- R35  ; line 1469
9834 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9835 LOAD_CONST           R39 constant[2073]  ; line 1469
9836 MOVE                 R40 <- R38  ; line 1469
9837 MOVE                 R41 <- R39  ; line 1469
9838 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9839 MOVE                 R43 <- R42  ; line 1469
9840 MOVE                 R44 <- R34  ; line 1469
9841 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9842 MOVE                 R46 <- R45  ; line 1469
9843 LOAD_CONST           R47 constant[2074]  ; line 1470
9844 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9845 JUMP_IF_FALSE        R48 -> 9882  ; line 1470
9846 LOAD_CONST           R47 constant[2075]  ; line 1471
9847 MOVE                 R46 <- R47  ; line 1471
9848 LOAD_CONST           R47 constant[2076]  ; line 1472
9849 MOVE                 R48 <- R47  ; line 1472
9850 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9851 JUMP_IF_FALSE        R49 -> 9881  ; line 1473
9852 LOAD_CONST           R49 constant[2077]  ; line 1474
9853 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9854 MOVE                 R51 <- R21  ; line 1474
9855 MOVE                 R52 <- R50  ; line 1474
9856 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9857 MOVE                 R54 <- R53  ; line 1474
9858 MOVE                 R55 <- R48  ; line 1474
9859 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9860 LOAD_CONST           R57 constant[2078]  ; line 1474
9861 MOVE                 R58 <- R0  ; line 1474
9862 MOVE                 R59 <- R57  ; line 1474
9863 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9864 LOAD_CONST           R61 constant[2079]  ; line 1474
9865 MOVE                 R62 <- R60  ; line 1474
9866 MOVE                 R63 <- R61  ; line 1474
9867 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9868 MOVE                 R65 <- R48  ; line 1474
9869 MOVE                 R66 <- R34  ; line 1474
9870 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9871 MOVE                 R68 <- R64  ; line 1474
9872 MOVE                 R69 <- R67  ; line 1474
9873 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9874 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9875 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9876 MOVE                 R46 <- R72  ; line 1474
9877 LOAD_CONST           R49 constant[2080]  ; line 1475
9878 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9879 MOVE                 R48 <- R50  ; line 1475
9880 JUMP                 -> 9850  ; line 1475
9881 JUMP                 -> 9882  ; line 1475
9882 MOVE                 R49 <- R0  ; line 1478
9883 MOVE                 R50 <- R1  ; line 1478
9884 MOVE                 R51 <- R27  ; line 1478
9885 MOVE                 R52 <- R34  ; line 1478
9886 CALL                 a=53 b=117 c=49 imm=4  ; line 1478
9887 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9888 MOVE                 R55 <- R30  ; line 1478
9889 MOVE                 R56 <- R34  ; line 1478
9890 MOVE                 R57 <- R54  ; line 1478
9891 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9892 MOVE                 R49 <- R30  ; line 1479
9893 MOVE                 R50 <- R34  ; line 1479
9894 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9895 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9896 MOVE                 R32 <- R52  ; line 1479
9897 LOAD_CONST           R49 constant[2081]  ; line 1480
9898 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9899 MOVE                 R34 <- R50  ; line 1480
9900 JUMP                 -> 9829  ; line 1480
9901 LOAD_CONST           R49 constant[2082]  ; line 1482
9902 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9903 JUMP_IF_FALSE        R50 -> 9907  ; line 1482
9904 LOAD_CONST           R49 constant[2083]  ; line 1482
9905 MOVE                 R32 <- R49  ; line 1482
9906 JUMP                 -> 9907  ; line 1482
9907 LOAD_CONST           R49 constant[2084]  ; line 1483
9908 MOVE                 R34 <- R49  ; line 1483
9909 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9910 JUMP_IF_FALSE        R49 -> 9923  ; line 1484
9911 MOVE                 R49 <- R30  ; line 1485
9912 MOVE                 R50 <- R34  ; line 1485
9913 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9914 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9915 MOVE                 R53 <- R30  ; line 1485
9916 MOVE                 R54 <- R34  ; line 1485
9917 MOVE                 R55 <- R52  ; line 1485
9918 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9919 LOAD_CONST           R49 constant[2085]  ; line 1486
9920 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9921 MOVE                 R34 <- R50  ; line 1486
9922 JUMP                 -> 9909  ; line 1486
9923 MOVE                 R49 <- R21  ; line 1488
9924 MOVE                 R50 <- R30  ; line 1488
9925 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9926 MOVE                 R49 <- R25  ; line 1489
9927 MOVE                 R50 <- R32  ; line 1489
9928 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9929 LOAD_CONST           R49 constant[2086]  ; line 1490
9930 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9931 MOVE                 R27 <- R50  ; line 1490
9932 JUMP                 -> 9820  ; line 1490
9933 MOVE                 R49 <- R8  ; line 1493
9934 MOVE                 R50 <- R17  ; line 1493
9935 CALL                 a=51 b=92 c=49 imm=2  ; line 1493
9936 MOVE                 R52 <- R51  ; line 1493
9937 LOAD_CONST           R53 constant[2087]  ; line 1494
9938 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9939 MOVE                 R55 <- R52  ; line 1494
9940 MOVE                 R56 <- R54  ; line 1494
9941 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9942 MOVE                 R58 <- R57  ; line 1494
9943 LOAD_CONST           R59 constant[2088]  ; line 1495
9944 MOVE                 R60 <- R59  ; line 1495
9945 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9946 JUMP_IF_FALSE        R61 -> 9956  ; line 1496
9947 LOAD_CONST           R61 constant[2089]  ; line 1496
9948 MOVE                 R62 <- R58  ; line 1496
9949 MOVE                 R63 <- R60  ; line 1496
9950 MOVE                 R64 <- R61  ; line 1496
9951 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9952 LOAD_CONST           R61 constant[2090]  ; line 1496
9953 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9954 MOVE                 R60 <- R62  ; line 1496
9955 JUMP                 -> 9945  ; line 1496
9956 LOAD_CONST           R61 constant[2091]  ; line 1497
9957 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9958 MOVE                 R27 <- R62  ; line 1497
9959 LOAD_CONST           R61 constant[2092]  ; line 1498
9960 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9961 JUMP_IF_FALSE        R62 -> 10031  ; line 1498
9962 MOVE                 R61 <- R52  ; line 1499
9963 MOVE                 R62 <- R27  ; line 1499
9964 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9965 MOVE                 R64 <- R63  ; line 1499
9966 LOAD_CONST           R65 constant[2093]  ; line 1500
9967 MOVE                 R60 <- R65  ; line 1500
9968 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9969 JUMP_IF_FALSE        R65 -> 10027  ; line 1501
9970 LOAD_CONST           R65 constant[2094]  ; line 1502
9971 MOVE                 R66 <- R65  ; line 1502
9972 LOAD_CONST           R67 constant[2095]  ; line 1503
9973 MOVE                 R68 <- R67  ; line 1503
9974 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9975 JUMP_IF_FALSE        R69 -> 10013  ; line 1504
9976 LOAD_CONST           R69 constant[2096]  ; line 1505
9977 MOVE                 R70 <- R0  ; line 1505
9978 MOVE                 R71 <- R69  ; line 1505
9979 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9980 LOAD_CONST           R73 constant[2097]  ; line 1505
9981 MOVE                 R74 <- R72  ; line 1505
9982 MOVE                 R75 <- R73  ; line 1505
9983 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9984 MOVE                 R77 <- R60  ; line 1505
9985 MOVE                 R78 <- R68  ; line 1505
9986 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9987 MOVE                 R80 <- R76  ; line 1505
9988 MOVE                 R81 <- R79  ; line 1505
9989 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9990 LOAD_CONST           R83 constant[2098]  ; line 1505
9991 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9992 MOVE                 R85 <- R0  ; line 1505
9993 MOVE                 R86 <- R1  ; line 1505
9994 MOVE                 R87 <- R84  ; line 1505
9995 MOVE                 R88 <- R68  ; line 1505
9996 CALL                 a=89 b=117 c=85 imm=4  ; line 1505
9997 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9998 LOAD_CONST           R91 constant[2099]  ; line 1505
