LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
7478 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7479 MOVE                 R162 <- R135  ; line 1126
7480 MOVE                 R163 <- R141  ; line 1126
7481 MOVE                 R164 <- R147  ; line 1126
7482 MOVE                 R165 <- R155  ; line 1126
7483 MOVE                 R166 <- R156  ; line 1126
7484 MOVE                 R167 <- R161  ; line 1126
7485 CALL                 a=168 b=99 c=162 imm=6  ; line 1126
7486 RETURN               R168  ; line 1126
7487 LOAD_CONST           R169 constant[1553]  ; line 1126
7488 RETURN               R169  ; line 1126
7489 MOVE                 R2 <- R0  ; line 1132
7490 MOVE                 R3 <- R1  ; line 1132
7491 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7492 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7493 JUMP_IF_FALSE        R5 -> 7497  ; line 1132
7494 LOAD_CONST           R2 constant[1554]  ; line 1132
7495 RETURN               R2  ; line 1132
7496 JUMP                 -> 7497  ; line 1132
7497 MOVE                 R2 <- R0  ; line 1133
7498 MOVE                 R3 <- R1  ; line 1133
7499 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7500 MOVE                 R5 <- R4  ; line 1133
7501 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7502 LOAD_CONST           R7 constant[1555]  ; line 1133
7503 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7504 RETURN               R8  ; line 1133
7505 LOAD_CONST           R9 constant[1556]  ; line 1133
7506 RETURN               R9  ; line 1133
7507 LOAD_CONST           R2 constant[1557]  ; line 1137
7508 LOAD_CONST           R3 constant[1558]  ; line 1137
7509 LOAD_CONST           R4 constant[1559]  ; line 1137
7510 LOAD_CONST           R5 constant[1560]  ; line 1137
7511 LOAD_CONST           R6 constant[1561]  ; line 1137
7512 LOAD_CONST           R7 constant[1562]  ; line 1137
7513 MOVE                 R8 <- R2  ; line 1137
7514 MOVE                 R9 <- R3  ; line 1137
7515 MOVE                 R10 <- R4  ; line 1137
7516 MOVE                 R11 <- R5  ; line 1137
7517 MOVE                 R12 <- R6  ; line 1137
7518 MOVE                 R13 <- R7  ; line 1137
7519 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7520 MOVE                 R15 <- R14  ; line 1137
7521 LOAD_CONST           R16 constant[1563]  ; line 1138
7522 MOVE                 R17 <- R16  ; line 1138
7523 MOVE                 R18 <- R15  ; line 1139
7524 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7525 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7526 JUMP_IF_FALSE        R20 -> 7550  ; line 1139
7527 MOVE                 R18 <- R15  ; line 1140
7528 MOVE                 R19 <- R17  ; line 1140
7529 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7530 MOVE                 R21 <- R1  ; line 1140
7531 MOVE                 R22 <- R20  ; line 1140
7532 CALL                 a=23 b=127 c=21 imm=2  ; line 1140
7533 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7534 JUMP_IF_FALSE        R24 -> 7546  ; line 1140
7535 LOAD_CONST           R18 constant[1564]  ; line 1141
7536 LOAD_CONST           R19 constant[1565]  ; line 1141
7537 MOVE                 R20 <- R15  ; line 1141
7538 MOVE                 R21 <- R17  ; line 1141
7539 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7540 MOVE                 R23 <- R18  ; line 1141
7541 MOVE                 R24 <- R19  ; line 1141
7542 MOVE                 R25 <- R22  ; line 1141
7543 CALL                 a=26 b=84 c=23 imm=3  ; line 1141
7544 RETURN               R26  ; line 1141
7545 JUMP                 -> 7546  ; line 1141
7546 LOAD_CONST           R18 constant[1566]  ; line 1143
7547 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7548 MOVE                 R17 <- R19  ; line 1143
7549 JUMP                 -> 7523  ; line 1143
7550 LOAD_CONST           R18 constant[1567]  ; line 1145
7551 MOVE                 R19 <- R0  ; line 1145
7552 MOVE                 R20 <- R18  ; line 1145
7553 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7554 MOVE                 R22 <- R21  ; line 1145
7555 MOVE                 R23 <- R22  ; line 1146
7556 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7557 MOVE                 R25 <- R24  ; line 1146
7558 LOAD_CONST           R26 constant[1568]  ; line 1147
7559 MOVE                 R27 <- R25  ; line 1147
7560 MOVE                 R28 <- R26  ; line 1147
7561 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7562 LOAD_CONST           R30 constant[1569]  ; line 1147
7563 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7564 JUMP_IF_FALSE        R31 -> 7574  ; line 1147
7565 LOAD_CONST           R26 constant[1570]  ; line 1147
7566 LOAD_CONST           R27 constant[1571]  ; line 1147
7567 LOAD_CONST           R28 constant[1572]  ; line 1147
7568 MOVE                 R29 <- R26  ; line 1147
7569 MOVE                 R30 <- R27  ; line 1147
7570 MOVE                 R31 <- R28  ; line 1147
7571 CALL                 a=32 b=84 c=29 imm=3  ; line 1147
7572 RETURN               R32  ; line 1147
7573 JUMP                 -> 7574  ; line 1147
7574 LOAD_CONST           R26 constant[1573]  ; line 1148
7575 MOVE                 R27 <- R1  ; line 1148
7576 MOVE                 R28 <- R26  ; line 1148
7577 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7578 MOVE                 R30 <- R29  ; line 1148
7579 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7580 LOAD_CONST           R32 constant[1574]  ; line 1148
7581 MOVE                 R33 <- R31  ; line 1148
7582 MOVE                 R34 <- R32  ; line 1148
7583 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7584 MOVE                 R36 <- R35  ; line 1148
7585 LOAD_CONST           R37 constant[1575]  ; line 1149
7586 MOVE                 R38 <- R25  ; line 1149
7587 MOVE                 R39 <- R37  ; line 1149
7588 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7589 MOVE                 R41 <- R40  ; line 1149
7590 LOAD_CONST           R42 constant[1576]  ; line 1150
7591 MOVE                 R43 <- R1  ; line 1150
7592 MOVE                 R44 <- R42  ; line 1150
7593 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7594 MOVE                 R46 <- R45  ; line 1150
7595 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7596 LOAD_CONST           R48 constant[1577]  ; line 1150
7597 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7598 JUMP_IF_FALSE        R49 -> 7608  ; line 1150
7599 LOAD_CONST           R42 constant[1578]  ; line 1150
7600 LOAD_CONST           R43 constant[1579]  ; line 1150
7601 LOAD_CONST           R44 constant[1580]  ; line 1150
7602 MOVE                 R45 <- R42  ; line 1150
7603 MOVE                 R46 <- R43  ; line 1150
7604 MOVE                 R47 <- R44  ; line 1150
7605 CALL                 a=48 b=84 c=45 imm=3  ; line 1150
7606 RETURN               R48  ; line 1150
7607 JUMP                 -> 7608  ; line 1150
7608 LOAD_CONST           R42 constant[1581]  ; line 1151
7609 MOVE                 R43 <- R1  ; line 1151
7610 MOVE                 R44 <- R42  ; line 1151
7611 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7612 MOVE                 R46 <- R45  ; line 1151
7613 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7614 LOAD_CONST           R48 constant[1582]  ; line 1151
7615 MOVE                 R49 <- R47  ; line 1151
7616 MOVE                 R50 <- R48  ; line 1151
7617 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7618 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7619 JUMP_IF_FALSE        R52 -> 7629  ; line 1151
7620 LOAD_CONST           R42 constant[1583]  ; line 1151
7621 LOAD_CONST           R43 constant[1584]  ; line 1151
7622 LOAD_CONST           R44 constant[1585]  ; line 1151
7623 MOVE                 R45 <- R42  ; line 1151
7624 MOVE                 R46 <- R43  ; line 1151
7625 MOVE                 R47 <- R44  ; line 1151
7626 CALL                 a=48 b=84 c=45 imm=3  ; line 1151
7627 RETURN               R48  ; line 1151
7628 JUMP                 -> 7629  ; line 1151
7629 LOAD_CONST           R42 constant[1586]  ; line 1152
7630 MOVE                 R43 <- R1  ; line 1152
7631 MOVE                 R44 <- R42  ; line 1152
7632 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7633 MOVE                 R46 <- R45  ; line 1152
7634 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7635 LOAD_CONST           R48 constant[1587]  ; line 1152
7636 MOVE                 R49 <- R47  ; line 1152
7637 MOVE                 R50 <- R48  ; line 1152
7638 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7639 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7640 JUMP_IF_FALSE        R52 -> 7650  ; line 1152
7641 LOAD_CONST           R42 constant[1588]  ; line 1152
7642 LOAD_CONST           R43 constant[1589]  ; line 1152
7643 LOAD_CONST           R44 constant[1590]  ; line 1152
7644 MOVE                 R45 <- R42  ; line 1152
7645 MOVE                 R46 <- R43  ; line 1152
7646 MOVE                 R47 <- R44  ; line 1152
7647 CALL                 a=48 b=84 c=45 imm=3  ; line 1152
7648 RETURN               R48  ; line 1152
7649 JUMP                 -> 7650  ; line 1152
7650 LOAD_CONST           R42 constant[1591]  ; line 1153
7651 MOVE                 R43 <- R1  ; line 1153
7652 MOVE                 R44 <- R42  ; line 1153
7653 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7654 MOVE                 R46 <- R45  ; line 1153
7655 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7656 LOAD_CONST           R48 constant[1592]  ; line 1153
7657 MOVE                 R49 <- R47  ; line 1153
7658 MOVE                 R50 <- R48  ; line 1153
7659 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7660 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7661 JUMP_IF_FALSE        R52 -> 7671  ; line 1153
7662 LOAD_CONST           R42 constant[1593]  ; line 1153
7663 LOAD_CONST           R43 constant[1594]  ; line 1153
7664 LOAD_CONST           R44 constant[1595]  ; line 1153
7665 MOVE                 R45 <- R42  ; line 1153
7666 MOVE                 R46 <- R43  ; line 1153
7667 MOVE                 R47 <- R44  ; line 1153
7668 CALL                 a=48 b=84 c=45 imm=3  ; line 1153
7669 RETURN               R48  ; line 1153
7670 JUMP                 -> 7671  ; line 1153
7671 LOAD_CONST           R42 constant[1596]  ; line 1154
7672 MOVE                 R43 <- R1  ; line 1154
7673 MOVE                 R44 <- R42  ; line 1154
7674 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7675 MOVE                 R46 <- R45  ; line 1154
7676 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7677 LOAD_CONST           R48 constant[1597]  ; line 1154
7678 MOVE                 R49 <- R47  ; line 1154
7679 MOVE                 R50 <- R48  ; line 1154
7680 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7681 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7682 JUMP_IF_FALSE        R52 -> 7692  ; line 1154
7683 LOAD_CONST           R42 constant[1598]  ; line 1154
7684 LOAD_CONST           R43 constant[1599]  ; line 1154
7685 LOAD_CONST           R44 constant[1600]  ; line 1154
7686 MOVE                 R45 <- R42  ; line 1154
7687 MOVE                 R46 <- R43  ; line 1154
7688 MOVE                 R47 <- R44  ; line 1154
7689 CALL                 a=48 b=84 c=45 imm=3  ; line 1154
7690 RETURN               R48  ; line 1154
7691 JUMP                 -> 7692  ; line 1154
7692 LOAD_CONST           R42 constant[1601]  ; line 1155
7693 MOVE                 R43 <- R1  ; line 1155
7694 MOVE                 R44 <- R42  ; line 1155
7695 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7696 MOVE                 R46 <- R45  ; line 1155
7697 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7698 LOAD_CONST           R48 constant[1602]  ; line 1155
7699 MOVE                 R49 <- R47  ; line 1155
7700 MOVE                 R50 <- R48  ; line 1155
7701 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7702 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7703 JUMP_IF_FALSE        R52 -> 7713  ; line 1155
7704 LOAD_CONST           R42 constant[1603]  ; line 1155
7705 LOAD_CONST           R43 constant[1604]  ; line 1155
7706 LOAD_CONST           R44 constant[1605]  ; line 1155
7707 MOVE                 R45 <- R42  ; line 1155
7708 MOVE                 R46 <- R43  ; line 1155
7709 MOVE                 R47 <- R44  ; line 1155
7710 CALL                 a=48 b=84 c=45 imm=3  ; line 1155
7711 RETURN               R48  ; line 1155
7712 JUMP                 -> 7713  ; line 1155
7713 LOAD_CONST           R42 constant[1606]  ; line 1156
7714 MOVE                 R43 <- R1  ; line 1156
7715 MOVE                 R44 <- R42  ; line 1156
7716 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7717 MOVE                 R46 <- R45  ; line 1156
7718 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7719 LOAD_CONST           R48 constant[1607]  ; line 1156
7720 MOVE                 R49 <- R47  ; line 1156
7721 MOVE                 R50 <- R48  ; line 1156
7722 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7723 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7724 JUMP_IF_FALSE        R52 -> 7734  ; line 1156
7725 LOAD_CONST           R42 constant[1608]  ; line 1156
7726 LOAD_CONST           R43 constant[1609]  ; line 1156
7727 LOAD_CONST           R44 constant[1610]  ; line 1156
7728 MOVE                 R45 <- R42  ; line 1156
7729 MOVE                 R46 <- R43  ; line 1156
7730 MOVE                 R47 <- R44  ; line 1156
7731 CALL                 a=48 b=84 c=45 imm=3  ; line 1156
7732 RETURN               R48  ; line 1156
7733 JUMP                 -> 7734  ; line 1156
7734 LOAD_CONST           R42 constant[1611]  ; line 1157
7735 MOVE                 R43 <- R1  ; line 1157
7736 MOVE                 R44 <- R42  ; line 1157
7737 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7738 MOVE                 R46 <- R45  ; line 1157
7739 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7740 LOAD_CONST           R48 constant[1612]  ; line 1157
7741 MOVE                 R49 <- R47  ; line 1157
7742 MOVE                 R50 <- R48  ; line 1157
7743 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7744 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7745 JUMP_IF_FALSE        R52 -> 7755  ; line 1157
7746 LOAD_CONST           R42 constant[1613]  ; line 1157
7747 LOAD_CONST           R43 constant[1614]  ; line 1157
7748 LOAD_CONST           R44 constant[1615]  ; line 1157
7749 MOVE                 R45 <- R42  ; line 1157
7750 MOVE                 R46 <- R43  ; line 1157
7751 MOVE                 R47 <- R44  ; line 1157
7752 CALL                 a=48 b=84 c=45 imm=3  ; line 1157
7753 RETURN               R48  ; line 1157
7754 JUMP                 -> 7755  ; line 1157
7755 LOAD_CONST           R42 constant[1616]  ; line 1158
7756 MOVE                 R43 <- R1  ; line 1158
7757 MOVE                 R44 <- R42  ; line 1158
7758 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7759 MOVE                 R46 <- R45  ; line 1158
7760 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7761 LOAD_CONST           R48 constant[1617]  ; line 1158
7762 MOVE                 R49 <- R47  ; line 1158
7763 MOVE                 R50 <- R48  ; line 1158
7764 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7765 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7766 JUMP_IF_FALSE        R52 -> 7776  ; line 1158
7767 LOAD_CONST           R42 constant[1618]  ; line 1158
7768 LOAD_CONST           R43 constant[1619]  ; line 1158
7769 LOAD_CONST           R44 constant[1620]  ; line 1158
7770 MOVE                 R45 <- R42  ; line 1158
7771 MOVE                 R46 <- R43  ; line 1158
7772 MOVE                 R47 <- R44  ; line 1158
7773 CALL                 a=48 b=84 c=45 imm=3  ; line 1158
7774 RETURN               R48  ; line 1158
7775 JUMP                 -> 7776  ; line 1158
7776 LOAD_CONST           R42 constant[1621]  ; line 1159
7777 MOVE                 R43 <- R1  ; line 1159
7778 MOVE                 R44 <- R42  ; line 1159
7779 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7780 MOVE                 R46 <- R45  ; line 1159
7781 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7782 LOAD_CONST           R48 constant[1622]  ; line 1159
7783 MOVE                 R49 <- R47  ; line 1159
7784 MOVE                 R50 <- R48  ; line 1159
7785 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7786 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7787 JUMP_IF_FALSE        R52 -> 7797  ; line 1159
7788 LOAD_CONST           R42 constant[1623]  ; line 1159
7789 LOAD_CONST           R43 constant[1624]  ; line 1159
7790 LOAD_CONST           R44 constant[1625]  ; line 1159
7791 MOVE                 R45 <- R42  ; line 1159
7792 MOVE                 R46 <- R43  ; line 1159
7793 MOVE                 R47 <- R44  ; line 1159
7794 CALL                 a=48 b=84 c=45 imm=3  ; line 1159
7795 RETURN               R48  ; line 1159
7796 JUMP                 -> 7797  ; line 1159
7797 LOAD_CONST           R42 constant[1626]  ; line 1160
7798 MOVE                 R43 <- R1  ; line 1160
7799 MOVE                 R44 <- R42  ; line 1160
7800 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7801 MOVE                 R46 <- R45  ; line 1160
7802 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7803 LOAD_CONST           R48 constant[1627]  ; line 1160
