LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
8435 CALL                 a=51 b=106 c=50 imm=1  ; line 1204
8436 MOVE                 R52 <- R51  ; line 1204
8437 LOAD_CONST           R53 constant[1788]  ; line 1205
8438 MOVE                 R54 <- R52  ; line 1205
8439 MOVE                 R55 <- R53  ; line 1205
8440 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
8441 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
8442 JUMP_IF_FALSE        R57 -> 8445  ; line 1205
8443 RETURN               R52  ; line 1205
8444 JUMP                 -> 8445  ; line 1205
8445 MOVE                 R53 <- R24  ; line 1206
8446 MOVE                 R54 <- R40  ; line 1206
8447 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
8448 MOVE                 R56 <- R35  ; line 1206
8449 CALL                 a=57 b=99 c=56 imm=1  ; line 1206
8450 MOVE                 R58 <- R55  ; line 1206
8451 MOVE                 R59 <- R57  ; line 1206
8452 CALL                 a=60 b=102 c=58 imm=2  ; line 1206
8453 LOAD_CONST           R61 constant[1789]  ; line 1206
8454 MOVE                 R62 <- R52  ; line 1206
8455 MOVE                 R63 <- R61  ; line 1206
8456 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
8457 MOVE                 R65 <- R60  ; line 1206
8458 MOVE                 R66 <- R64  ; line 1206
8459 CALL                 a=67 b=102 c=65 imm=2  ; line 1206
8460 MOVE                 R68 <- R67  ; line 1206
8461 MOVE                 R69 <- R19  ; line 1207
8462 MOVE                 R70 <- R40  ; line 1207
8463 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
8464 LOAD_CONST           R72 constant[1790]  ; line 1207
8465 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
8466 MOVE                 R74 <- R19  ; line 1207
8467 MOVE                 R75 <- R73  ; line 1207
8468 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
8469 LOAD_CONST           R77 constant[1791]  ; line 1207
8470 MOVE                 R78 <- R14  ; line 1207
8471 MOVE                 R79 <- R77  ; line 1207
8472 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
8473 LOAD_CONST           R81 constant[1792]  ; line 1207
8474 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
8475 MOVE                 R83 <- R80  ; line 1207
8476 MOVE                 R84 <- R82  ; line 1207
8477 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
8478 MOVE                 R86 <- R76  ; line 1207
8479 MOVE                 R87 <- R85  ; line 1207
8480 CALL                 a=88 b=105 c=86 imm=2  ; line 1207
8481 MOVE                 R89 <- R68  ; line 1207
8482 MOVE                 R90 <- R88  ; line 1207
8483 CALL                 a=91 b=103 c=89 imm=2  ; line 1207
8484 MOVE                 R92 <- R71  ; line 1207
8485 MOVE                 R93 <- R91  ; line 1207
8486 CALL                 a=94 b=104 c=92 imm=2  ; line 1207
8487 MOVE                 R95 <- R19  ; line 1207
8488 MOVE                 R96 <- R40  ; line 1207
8489 MOVE                 R97 <- R94  ; line 1207
8490 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
8491 MOVE                 R69 <- R24  ; line 1209
8492 MOVE                 R70 <- R40  ; line 1209
8493 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
8494 LOAD_CONST           R72 constant[1793]  ; line 1209
8495 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
8496 MOVE                 R74 <- R24  ; line 1209
8497 MOVE                 R75 <- R73  ; line 1209
8498 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
8499 LOAD_CONST           R77 constant[1794]  ; line 1209
8500 MOVE                 R78 <- R14  ; line 1209
8501 MOVE                 R79 <- R77  ; line 1209
8502 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
8503 LOAD_CONST           R81 constant[1795]  ; line 1209
8504 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
8505 MOVE                 R83 <- R80  ; line 1209
8506 MOVE                 R84 <- R82  ; line 1209
8507 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
8508 MOVE                 R86 <- R76  ; line 1209
8509 MOVE                 R87 <- R85  ; line 1209
8510 CALL                 a=88 b=101 c=86 imm=2  ; line 1209
8511 MOVE                 R89 <- R68  ; line 1209
8512 MOVE                 R90 <- R88  ; line 1209
8513 CALL                 a=91 b=102 c=89 imm=2  ; line 1209
8514 MOVE                 R92 <- R68  ; line 1209
8515 CALL                 a=93 b=99 c=92 imm=1  ; line 1209
8516 MOVE                 R94 <- R91  ; line 1209
8517 MOVE                 R95 <- R93  ; line 1209
8518 CALL                 a=96 b=102 c=94 imm=2  ; line 1209
8519 MOVE                 R97 <- R71  ; line 1209
8520 MOVE                 R98 <- R96  ; line 1209
8521 CALL                 a=99 b=100 c=97 imm=2  ; line 1209
8522 MOVE                 R100 <- R24  ; line 1209
8523 MOVE                 R101 <- R40  ; line 1209
8524 MOVE                 R102 <- R99  ; line 1209
8525 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
8526 LOAD_CONST           R69 constant[1796]  ; line 1212
8527 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
8528 MOVE                 R40 <- R70  ; line 1212
8529 JUMP                 -> 8422  ; line 1212
8530 LOAD_CONST           R69 constant[1797]  ; line 1214
8531 LOAD_CONST           R70 constant[1798]  ; line 1214
8532 MOVE                 R71 <- R19  ; line 1214
8533 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
8534 LOAD_CONST           R73 constant[1799]  ; line 1214
8535 MOVE                 R74 <- R24  ; line 1214
8536 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
8537 MOVE                 R76 <- R70  ; line 1214
8538 MOVE                 R77 <- R72  ; line 1214
8539 MOVE                 R78 <- R73  ; line 1214
8540 MOVE                 R79 <- R75  ; line 1214
8541 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
8542 MOVE                 R81 <- R69  ; line 1214
8543 MOVE                 R82 <- R80  ; line 1214
8544 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
8545 RETURN               R83  ; line 1214
8546 LOAD_CONST           R84 constant[1800]  ; line 1214
8547 RETURN               R84  ; line 1214
8548 MOVE                 R2 <- R0  ; line 1218
8549 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
8550 LOAD_CONST           R4 constant[1801]  ; line 1218
8551 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
8552 JUMP_IF_FALSE        R5 -> 8562  ; line 1218
8553 LOAD_CONST           R2 constant[1802]  ; line 1218
8554 LOAD_CONST           R3 constant[1803]  ; line 1218
8555 LOAD_CONST           R4 constant[1804]  ; line 1218
8556 MOVE                 R5 <- R2  ; line 1218
8557 MOVE                 R6 <- R3  ; line 1218
8558 MOVE                 R7 <- R4  ; line 1218
8559 CALL                 a=8 b=68 c=5 imm=3  ; line 1218
8560 RETURN               R8  ; line 1218
8561 JUMP                 -> 8562  ; line 1218
8562 LOAD_CONST           R2 constant[1805]  ; line 1219
8563 MOVE                 R3 <- R0  ; line 1219
8564 MOVE                 R4 <- R2  ; line 1219
8565 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
8566 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
8567 JUMP_IF_FALSE        R6 -> 8577  ; line 1219
8568 LOAD_CONST           R2 constant[1806]  ; line 1219
8569 LOAD_CONST           R3 constant[1807]  ; line 1219
8570 LOAD_CONST           R4 constant[1808]  ; line 1219
8571 MOVE                 R5 <- R2  ; line 1219
8572 MOVE                 R6 <- R3  ; line 1219
8573 MOVE                 R7 <- R4  ; line 1219
8574 CALL                 a=8 b=68 c=5 imm=3  ; line 1219
8575 RETURN               R8  ; line 1219
8576 JUMP                 -> 8577  ; line 1219
8577 LOAD_CONST           R2 constant[1809]  ; line 1220
8578 MOVE                 R3 <- R0  ; line 1220
8579 MOVE                 R4 <- R2  ; line 1220
8580 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
8581 MOVE                 R6 <- R5  ; line 1220
8582 MOVE                 R7 <- R6  ; line 1221
8583 CALL                 a=8 b=77 c=7 imm=1  ; line 1221
8584 MOVE                 R9 <- R8  ; line 1221
8585 LOAD_CONST           R10 constant[1810]  ; line 1222
8586 LOAD_CONST           R11 constant[1811]  ; line 1222
8587 MOVE                 R12 <- R1  ; line 1222
8588 MOVE                 R13 <- R10  ; line 1222
8589 MOVE                 R14 <- R11  ; line 1222
8590 CALL                 a=15 b=69 c=12 imm=3  ; line 1222
8591 MOVE                 R16 <- R15  ; line 1222
8592 LOAD_CONST           R17 constant[1812]  ; line 1223
8593 LOAD_CONST           R18 constant[1813]  ; line 1223
8594 MOVE                 R19 <- R1  ; line 1223
8595 MOVE                 R20 <- R17  ; line 1223
8596 MOVE                 R21 <- R18  ; line 1223
8597 CALL                 a=22 b=69 c=19 imm=3  ; line 1223
8598 MOVE                 R23 <- R22  ; line 1223
8599 LOAD_CONST           R24 constant[1814]  ; line 1224
8600 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8601 JUMP_IF_FALSE        R25 -> 8611  ; line 1224
8602 LOAD_CONST           R24 constant[1815]  ; line 1224
8603 LOAD_CONST           R25 constant[1816]  ; line 1224
8604 LOAD_CONST           R26 constant[1817]  ; line 1224
8605 MOVE                 R27 <- R24  ; line 1224
8606 MOVE                 R28 <- R25  ; line 1224
8607 MOVE                 R29 <- R26  ; line 1224
8608 CALL                 a=30 b=68 c=27 imm=3  ; line 1224
8609 RETURN               R30  ; line 1224
8610 JUMP                 -> 8611  ; line 1224
8611 LOAD_CONST           R24 constant[1818]  ; line 1225
8612 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8613 JUMP_IF_FALSE        R25 -> 8623  ; line 1225
8614 LOAD_CONST           R24 constant[1819]  ; line 1225
8615 LOAD_CONST           R25 constant[1820]  ; line 1225
8616 LOAD_CONST           R26 constant[1821]  ; line 1225
8617 MOVE                 R27 <- R24  ; line 1225
8618 MOVE                 R28 <- R25  ; line 1225
8619 MOVE                 R29 <- R26  ; line 1225
8620 CALL                 a=30 b=68 c=27 imm=3  ; line 1225
8621 RETURN               R30  ; line 1225
8622 JUMP                 -> 8623  ; line 1225
8623 LOAD_CONST           R24 constant[1822]  ; line 1226
8624 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8625 JUMP_IF_FALSE        R25 -> 8635  ; line 1226
8626 LOAD_CONST           R24 constant[1823]  ; line 1226
8627 LOAD_CONST           R25 constant[1824]  ; line 1226
8628 LOAD_CONST           R26 constant[1825]  ; line 1226
8629 MOVE                 R27 <- R24  ; line 1226
8630 MOVE                 R28 <- R25  ; line 1226
8631 MOVE                 R29 <- R26  ; line 1226
8632 CALL                 a=30 b=68 c=27 imm=3  ; line 1226
8633 RETURN               R30  ; line 1226
8634 JUMP                 -> 8635  ; line 1226
8635 LOAD_CONST           R24 constant[1826]  ; line 1227
8636 MOVE                 R25 <- R24  ; line 1227
8637 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8638 JUMP_IF_FALSE        R26 -> 8683  ; line 1228
8639 MOVE                 R26 <- R6  ; line 1229
8640 MOVE                 R27 <- R25  ; line 1229
8641 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8642 MOVE                 R29 <- R28  ; line 1229
8643 LOAD_CONST           R30 constant[1827]  ; line 1230
8644 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8645 JUMP_IF_FALSE        R31 -> 8655  ; line 1230
8646 LOAD_CONST           R30 constant[1828]  ; line 1230
8647 LOAD_CONST           R31 constant[1829]  ; line 1230
8648 LOAD_CONST           R32 constant[1830]  ; line 1230
8649 MOVE                 R33 <- R30  ; line 1230
8650 MOVE                 R34 <- R31  ; line 1230
8651 MOVE                 R35 <- R32  ; line 1230
8652 CALL                 a=36 b=68 c=33 imm=3  ; line 1230
8653 RETURN               R36  ; line 1230
8654 JUMP                 -> 8655  ; line 1230
8655 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8656 JUMP_IF_FALSE        R30 -> 8666  ; line 1231
8657 LOAD_CONST           R30 constant[1831]  ; line 1231
8658 LOAD_CONST           R31 constant[1832]  ; line 1231
8659 LOAD_CONST           R32 constant[1833]  ; line 1231
8660 MOVE                 R33 <- R30  ; line 1231
8661 MOVE                 R34 <- R31  ; line 1231
8662 MOVE                 R35 <- R32  ; line 1231
8663 CALL                 a=36 b=68 c=33 imm=3  ; line 1231
8664 RETURN               R36  ; line 1231
8665 JUMP                 -> 8666  ; line 1231
8666 MOVE                 R30 <- R29  ; line 1232
8667 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8668 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8669 JUMP_IF_FALSE        R32 -> 8679  ; line 1232
8670 LOAD_CONST           R30 constant[1834]  ; line 1232
8671 LOAD_CONST           R31 constant[1835]  ; line 1232
8672 LOAD_CONST           R32 constant[1836]  ; line 1232
8673 MOVE                 R33 <- R30  ; line 1232
8674 MOVE                 R34 <- R31  ; line 1232
8675 MOVE                 R35 <- R32  ; line 1232
8676 CALL                 a=36 b=68 c=33 imm=3  ; line 1232
8677 RETURN               R36  ; line 1232
8678 JUMP                 -> 8679  ; line 1232
8679 LOAD_CONST           R30 constant[1837]  ; line 1233
8680 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8681 MOVE                 R25 <- R31  ; line 1233
8682 JUMP                 -> 8637  ; line 1233
8683 LOAD_CONST           R30 constant[1838]  ; line 1235
8684 MOVE                 R31 <- R30  ; line 1235
8685 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8686 MOVE                 R33 <- R32  ; line 1235
8687 LOAD_CONST           R34 constant[1839]  ; line 1236
8688 MOVE                 R35 <- R34  ; line 1236
8689 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8690 MOVE                 R37 <- R36  ; line 1236
8691 LOAD_CONST           R38 constant[1840]  ; line 1237
8692 MOVE                 R39 <- R38  ; line 1237
8693 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8694 JUMP_IF_FALSE        R40 -> 8758  ; line 1238
8695 LOAD_CONST           R40 constant[1841]  ; line 1239
8696 MOVE                 R41 <- R40  ; line 1239
8697 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8698 MOVE                 R43 <- R42  ; line 1239
8699 LOAD_CONST           R44 constant[1842]  ; line 1240
8700 MOVE                 R45 <- R44  ; line 1240
8701 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8702 MOVE                 R47 <- R46  ; line 1240
8703 LOAD_CONST           R48 constant[1843]  ; line 1241
8704 MOVE                 R49 <- R48  ; line 1241
8705 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8706 JUMP_IF_FALSE        R50 -> 8724  ; line 1242
8707 LOAD_CONST           R50 constant[1844]  ; line 1243
8708 LOAD_CONST           R51 constant[1845]  ; line 1243
8709 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8710 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8711 MOVE                 R54 <- R53  ; line 1243
8712 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8713 JUMP_IF_FALSE        R55 -> 8717  ; line 1244
8714 LOAD_CONST           R55 constant[1846]  ; line 1244
8715 MOVE                 R54 <- R55  ; line 1244
8716 JUMP                 -> 8717  ; line 1244
8717 MOVE                 R55 <- R43  ; line 1245
8718 MOVE                 R56 <- R54  ; line 1245
8719 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8720 LOAD_CONST           R55 constant[1847]  ; line 1246
8721 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8722 MOVE                 R49 <- R56  ; line 1246
8723 JUMP                 -> 8705  ; line 1246
8724 LOAD_CONST           R55 constant[1848]  ; line 1248
8725 MOVE                 R56 <- R55  ; line 1248
8726 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8727 JUMP_IF_FALSE        R57 -> 8748  ; line 1249
8728 LOAD_CONST           R57 constant[1849]  ; line 1250
8729 LOAD_CONST           R58 constant[1850]  ; line 1250
8730 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8731 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8732 MOVE                 R61 <- R60  ; line 1250
8733 MOVE                 R62 <- R39  ; line 1251
8734 MOVE                 R63 <- R23  ; line 1251
8735 CALL                 a=64 b=72 c=62 imm=2  ; line 1251
8736 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8737 JUMP_IF_FALSE        R65 -> 8741  ; line 1251
8738 LOAD_CONST           R62 constant[1851]  ; line 1251
8739 MOVE                 R61 <- R62  ; line 1251
8740 JUMP                 -> 8741  ; line 1251
8741 MOVE                 R62 <- R47  ; line 1252
8742 MOVE                 R63 <- R61  ; line 1252
8743 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8744 LOAD_CONST           R62 constant[1852]  ; line 1253
8745 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8746 MOVE                 R56 <- R63  ; line 1253
8747 JUMP                 -> 8726  ; line 1253
8748 MOVE                 R62 <- R33  ; line 1255
8749 MOVE                 R63 <- R43  ; line 1255
8750 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8751 MOVE                 R62 <- R37  ; line 1256
8752 MOVE                 R63 <- R47  ; line 1256
8753 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8754 LOAD_CONST           R62 constant[1853]  ; line 1257
8755 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8756 MOVE                 R39 <- R63  ; line 1257
8757 JUMP                 -> 8693  ; line 1257
8758 LOAD_CONST           R62 constant[1854]  ; line 1259
8759 MOVE                 R63 <- R62  ; line 1259
8760 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8761 MOVE                 R65 <- R64  ; line 1259
