LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
9818 MOVE                 R50 <- R49  ; line 1402
9819 CALL                 a=51 b=98 c=50 imm=1  ; line 1402
9820 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9821 MOVE                 R53 <- R22  ; line 1402
9822 CALL                 a=54 b=100 c=53 imm=1  ; line 1402
9823 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9824 MOVE                 R5 <- R55  ; line 1402
9825 LOAD_CONST           R45 constant[2081]  ; line 1403
9826 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9827 MOVE                 R7 <- R46  ; line 1403
9828 JUMP                 -> 9766  ; line 1403
9829 RETURN               R5  ; line 1405
9830 LOAD_CONST           R45 constant[2082]  ; line 1405
9831 RETURN               R45  ; line 1405
9832 MOVE                 R2 <- R1  ; line 1409
9833 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9834 LOAD_CONST           R4 constant[2083]  ; line 1409
9835 MOVE                 R5 <- R3  ; line 1409
9836 MOVE                 R6 <- R4  ; line 1409
9837 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9838 MOVE                 R8 <- R7  ; line 1409
9839 LOAD_CONST           R9 constant[2084]  ; line 1410
9840 MOVE                 R10 <- R0  ; line 1410
9841 MOVE                 R11 <- R9  ; line 1410
9842 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9843 LOAD_CONST           R13 constant[2085]  ; line 1410
9844 MOVE                 R14 <- R12  ; line 1410
9845 MOVE                 R15 <- R13  ; line 1410
9846 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9847 MOVE                 R17 <- R16  ; line 1410
9848 LOAD_CONST           R18 constant[2086]  ; line 1411
9849 MOVE                 R19 <- R18  ; line 1411
9850 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9851 MOVE                 R21 <- R20  ; line 1411
9852 LOAD_CONST           R22 constant[2087]  ; line 1412
9853 MOVE                 R23 <- R22  ; line 1412
9854 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9855 MOVE                 R25 <- R24  ; line 1412
9856 LOAD_CONST           R26 constant[2088]  ; line 1413
9857 MOVE                 R27 <- R26  ; line 1413
9858 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9859 MOVE                 R29 <- R28  ; line 1413
9860 LOAD_CONST           R30 constant[2089]  ; line 1414
9861 MOVE                 R31 <- R30  ; line 1414
9862 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9863 JUMP_IF_FALSE        R32 -> 9882  ; line 1415
9864 LOAD_CONST           R32 constant[2090]  ; line 1416
9865 MOVE                 R33 <- R0  ; line 1416
9866 MOVE                 R34 <- R32  ; line 1416
9867 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9868 LOAD_CONST           R36 constant[2091]  ; line 1416
9869 MOVE                 R37 <- R35  ; line 1416
9870 MOVE                 R38 <- R36  ; line 1416
9871 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9872 MOVE                 R40 <- R39  ; line 1416
9873 MOVE                 R41 <- R31  ; line 1416
9874 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9875 MOVE                 R43 <- R29  ; line 1416
9876 MOVE                 R44 <- R42  ; line 1416
9877 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9878 LOAD_CONST           R32 constant[2092]  ; line 1417
9879 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9880 MOVE                 R31 <- R33  ; line 1417
9881 JUMP                 -> 9862  ; line 1417
9882 LOAD_CONST           R32 constant[2093]  ; line 1419
9883 MOVE                 R33 <- R32  ; line 1419
9884 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9885 JUMP_IF_FALSE        R34 -> 9993  ; line 1420
9886 MOVE                 R34 <- R17  ; line 1421
9887 CALL                 a=35 b=103 c=34 imm=1  ; line 1421
9888 MOVE                 R36 <- R35  ; line 1421
9889 LOAD_CONST           R37 constant[2094]  ; line 1422
9890 MOVE                 R38 <- R37  ; line 1422
9891 LOAD_CONST           R39 constant[2095]  ; line 1423
9892 MOVE                 R31 <- R39  ; line 1423
9893 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9894 JUMP_IF_FALSE        R39 -> 9944  ; line 1424
9895 LOAD_CONST           R39 constant[2096]  ; line 1425
9896 MOVE                 R40 <- R39  ; line 1425
9897 LOAD_CONST           R41 constant[2097]  ; line 1426
9898 MOVE                 R42 <- R41  ; line 1426
9899 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9900 JUMP_IF_FALSE        R43 -> 9925  ; line 1427
9901 MOVE                 R43 <- R29  ; line 1428
9902 MOVE                 R44 <- R42  ; line 1428
9903 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9904 LOAD_CONST           R46 constant[2098]  ; line 1428
9905 MOVE                 R47 <- R0  ; line 1428
9906 MOVE                 R48 <- R46  ; line 1428
9907 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9908 LOAD_CONST           R50 constant[2099]  ; line 1428
9909 MOVE                 R51 <- R49  ; line 1428
9910 MOVE                 R52 <- R50  ; line 1428
9911 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9912 MOVE                 R54 <- R42  ; line 1428
9913 MOVE                 R55 <- R31  ; line 1428
9914 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9915 MOVE                 R57 <- R53  ; line 1428
9916 MOVE                 R58 <- R56  ; line 1428
9917 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9918 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9919 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9920 MOVE                 R40 <- R61  ; line 1428
9921 LOAD_CONST           R43 constant[2100]  ; line 1429
9922 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9923 MOVE                 R42 <- R44  ; line 1429
9924 JUMP                 -> 9899  ; line 1429
9925 MOVE                 R43 <- R0  ; line 1431
9926 MOVE                 R44 <- R1  ; line 1431
9927 MOVE                 R45 <- R33  ; line 1431
9928 MOVE                 R46 <- R31  ; line 1431
9929 CALL                 a=47 b=143 c=43 imm=4  ; line 1431
9930 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9931 MOVE                 R49 <- R36  ; line 1431
9932 MOVE                 R50 <- R31  ; line 1431
9933 MOVE                 R51 <- R48  ; line 1431
9934 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9935 MOVE                 R43 <- R36  ; line 1432
9936 MOVE                 R44 <- R31  ; line 1432
9937 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9938 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9939 MOVE                 R38 <- R46  ; line 1432
9940 LOAD_CONST           R43 constant[2101]  ; line 1433
9941 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9942 MOVE                 R31 <- R44  ; line 1433
9943 JUMP                 -> 9893  ; line 1433
9944 LOAD_CONST           R43 constant[2102]  ; line 1435
9945 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9946 JUMP_IF_FALSE        R44 -> 9950  ; line 1435
9947 LOAD_CONST           R43 constant[2103]  ; line 1435
9948 MOVE                 R38 <- R43  ; line 1435
9949 JUMP                 -> 9950  ; line 1435
9950 LOAD_CONST           R43 constant[2104]  ; line 1436
9951 MOVE                 R44 <- R43  ; line 1436
9952 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9953 MOVE                 R46 <- R45  ; line 1436
9954 LOAD_CONST           R47 constant[2105]  ; line 1437
9955 MOVE                 R31 <- R47  ; line 1437
9956 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9957 JUMP_IF_FALSE        R47 -> 9982  ; line 1438
9958 MOVE                 R47 <- R36  ; line 1439
9959 MOVE                 R48 <- R31  ; line 1439
9960 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9961 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9962 MOVE                 R51 <- R36  ; line 1439
9963 MOVE                 R52 <- R31  ; line 1439
9964 MOVE                 R53 <- R50  ; line 1439
9965 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9966 MOVE                 R47 <- R36  ; line 1440
9967 MOVE                 R48 <- R31  ; line 1440
9968 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9969 LOAD_CONST           R50 constant[2106]  ; line 1440
9970 MOVE                 R51 <- R36  ; line 1440
9971 MOVE                 R52 <- R31  ; line 1440
9972 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9973 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9974 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9975 MOVE                 R56 <- R46  ; line 1440
9976 MOVE                 R57 <- R55  ; line 1440
9977 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9978 LOAD_CONST           R47 constant[2107]  ; line 1441
9979 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9980 MOVE                 R31 <- R48  ; line 1441
9981 JUMP                 -> 9956  ; line 1441
9982 MOVE                 R47 <- R21  ; line 1443
9983 MOVE                 R48 <- R36  ; line 1443
9984 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9985 MOVE                 R47 <- R25  ; line 1444
9986 MOVE                 R48 <- R46  ; line 1444
9987 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9988 MOVE                 R29 <- R36  ; line 1445
9989 LOAD_CONST           R47 constant[2108]  ; line 1446
9990 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9991 MOVE                 R33 <- R48  ; line 1446
9992 JUMP                 -> 9884  ; line 1446
9993 LOAD_CONST           R47 constant[2109]  ; line 1448
9994 MOVE                 R48 <- R21  ; line 1448
9995 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9996 LOAD_CONST           R50 constant[2110]  ; line 1448
9997 MOVE                 R51 <- R25  ; line 1448
9998 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9999 MOVE                 R53 <- R47  ; line 1448
10000 MOVE                 R54 <- R49  ; line 1448
10001 MOVE                 R55 <- R50  ; line 1448
10002 MOVE                 R56 <- R52  ; line 1448
10003 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
10004 RETURN               R57  ; line 1448
10005 LOAD_CONST           R58 constant[2111]  ; line 1448
10006 RETURN               R58  ; line 1448
10007 LOAD_CONST           R4 constant[2112]  ; line 1452
10008 MOVE                 R5 <- R0  ; line 1452
10009 MOVE                 R6 <- R4  ; line 1452
10010 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
10011 LOAD_CONST           R8 constant[2113]  ; line 1452
10012 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
10013 JUMP_IF_FALSE        R9 -> 10033  ; line 1452
10014 LOAD_CONST           R4 constant[2114]  ; line 1453
10015 MOVE                 R5 <- R0  ; line 1453
10016 MOVE                 R6 <- R4  ; line 1453
10017 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
10018 LOAD_CONST           R8 constant[2115]  ; line 1453
10019 MOVE                 R9 <- R7  ; line 1453
10020 MOVE                 R10 <- R8  ; line 1453
10021 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
10022 MOVE                 R12 <- R1  ; line 1453
10023 MOVE                 R13 <- R2  ; line 1453
10024 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
10025 MOVE                 R15 <- R3  ; line 1453
10026 MOVE                 R16 <- R14  ; line 1453
10027 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
10028 MOVE                 R18 <- R11  ; line 1453
10029 MOVE                 R19 <- R17  ; line 1453
10030 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
10031 RETURN               R20  ; line 1453
10032 JUMP                 -> 10033  ; line 1453
10033 MOVE                 R4 <- R0  ; line 1455
10034 MOVE                 R5 <- R1  ; line 1455
10035 MOVE                 R6 <- R2  ; line 1455
10036 MOVE                 R7 <- R3  ; line 1455
10037 CALL                 a=8 b=143 c=4 imm=4  ; line 1455
10038 RETURN               R8  ; line 1455
10039 LOAD_CONST           R9 constant[2116]  ; line 1455
10040 RETURN               R9  ; line 1455
10041 MOVE                 R2 <- R1  ; line 1459
10042 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
10043 LOAD_CONST           R4 constant[2117]  ; line 1459
10044 MOVE                 R5 <- R3  ; line 1459
10045 MOVE                 R6 <- R4  ; line 1459
10046 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
10047 MOVE                 R8 <- R7  ; line 1459
10048 LOAD_CONST           R9 constant[2118]  ; line 1460
10049 MOVE                 R10 <- R0  ; line 1460
10050 MOVE                 R11 <- R9  ; line 1460
10051 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
10052 LOAD_CONST           R13 constant[2119]  ; line 1460
10053 MOVE                 R14 <- R12  ; line 1460
10054 MOVE                 R15 <- R13  ; line 1460
10055 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
10056 MOVE                 R17 <- R16  ; line 1460
10057 LOAD_CONST           R18 constant[2120]  ; line 1461
10058 MOVE                 R19 <- R18  ; line 1461
10059 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
10060 MOVE                 R21 <- R20  ; line 1461
10061 LOAD_CONST           R22 constant[2121]  ; line 1462
10062 MOVE                 R23 <- R22  ; line 1462
10063 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
10064 MOVE                 R25 <- R24  ; line 1462
10065 LOAD_CONST           R26 constant[2122]  ; line 1463
10066 MOVE                 R27 <- R26  ; line 1463
10067 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
10068 JUMP_IF_FALSE        R28 -> 10180  ; line 1464
10069 MOVE                 R28 <- R17  ; line 1465
10070 CALL                 a=29 b=103 c=28 imm=1  ; line 1465
10071 MOVE                 R30 <- R29  ; line 1465
10072 LOAD_CONST           R31 constant[2123]  ; line 1466
10073 MOVE                 R32 <- R31  ; line 1466
10074 LOAD_CONST           R33 constant[2124]  ; line 1467
10075 MOVE                 R34 <- R33  ; line 1467
10076 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
10077 JUMP_IF_FALSE        R35 -> 10148  ; line 1468
10078 LOAD_CONST           R35 constant[2125]  ; line 1469
10079 MOVE                 R36 <- R0  ; line 1469
10080 MOVE                 R37 <- R35  ; line 1469
10081 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
10082 LOAD_CONST           R39 constant[2126]  ; line 1469
10083 MOVE                 R40 <- R38  ; line 1469
10084 MOVE                 R41 <- R39  ; line 1469
10085 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
10086 MOVE                 R43 <- R42  ; line 1469
10087 MOVE                 R44 <- R34  ; line 1469
10088 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
10089 MOVE                 R46 <- R45  ; line 1469
10090 LOAD_CONST           R47 constant[2127]  ; line 1470
10091 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
10092 JUMP_IF_FALSE        R48 -> 10129  ; line 1470
10093 LOAD_CONST           R47 constant[2128]  ; line 1471
10094 MOVE                 R46 <- R47  ; line 1471
10095 LOAD_CONST           R47 constant[2129]  ; line 1472
10096 MOVE                 R48 <- R47  ; line 1472
10097 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
10098 JUMP_IF_FALSE        R49 -> 10128  ; line 1473
10099 LOAD_CONST           R49 constant[2130]  ; line 1474
10100 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
10101 MOVE                 R51 <- R21  ; line 1474
10102 MOVE                 R52 <- R50  ; line 1474
10103 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
10104 MOVE                 R54 <- R53  ; line 1474
10105 MOVE                 R55 <- R48  ; line 1474
10106 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
10107 LOAD_CONST           R57 constant[2131]  ; line 1474
10108 MOVE                 R58 <- R0  ; line 1474
10109 MOVE                 R59 <- R57  ; line 1474
10110 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
10111 LOAD_CONST           R61 constant[2132]  ; line 1474
10112 MOVE                 R62 <- R60  ; line 1474
10113 MOVE                 R63 <- R61  ; line 1474
10114 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
10115 MOVE                 R65 <- R48  ; line 1474
10116 MOVE                 R66 <- R34  ; line 1474
10117 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
10118 MOVE                 R68 <- R64  ; line 1474
10119 MOVE                 R69 <- R67  ; line 1474
10120 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
10121 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
10122 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
10123 MOVE                 R46 <- R72  ; line 1474
10124 LOAD_CONST           R49 constant[2133]  ; line 1475
10125 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
10126 MOVE                 R48 <- R50  ; line 1475
10127 JUMP                 -> 10097  ; line 1475
10128 JUMP                 -> 10129  ; line 1475
10129 MOVE                 R49 <- R0  ; line 1478
10130 MOVE                 R50 <- R1  ; line 1478
10131 MOVE                 R51 <- R27  ; line 1478
10132 MOVE                 R52 <- R34  ; line 1478
10133 CALL                 a=53 b=145 c=49 imm=4  ; line 1478
10134 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
10135 MOVE                 R55 <- R30  ; line 1478
10136 MOVE                 R56 <- R34  ; line 1478
10137 MOVE                 R57 <- R54  ; line 1478
10138 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
10139 MOVE                 R49 <- R30  ; line 1479
10140 MOVE                 R50 <- R34  ; line 1479
10141 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
10142 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
