LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
8063 MOVE                 R83 <- R8  ; line 1101
8064 MOVE                 R84 <- R79  ; line 1101
8065 MOVE                 R85 <- R12  ; line 1101
8066 MOVE                 R86 <- R80  ; line 1101
8067 MOVE                 R87 <- R16  ; line 1101
8068 MOVE                 R88 <- R81  ; line 1101
8069 MOVE                 R89 <- R20  ; line 1101
8070 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
8071 RETURN               R90  ; line 1101
8072 LOAD_CONST           R91 constant[1665]  ; line 1101
8073 RETURN               R91  ; line 1101
8074 MOVE                 R2 <- R0  ; line 1106
8075 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
8076 LOAD_CONST           R4 constant[1666]  ; line 1106
8077 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
8078 JUMP_IF_FALSE        R5 -> 8088  ; line 1106
8079 LOAD_CONST           R2 constant[1667]  ; line 1106
8080 LOAD_CONST           R3 constant[1668]  ; line 1106
8081 LOAD_CONST           R4 constant[1669]  ; line 1106
8082 MOVE                 R5 <- R2  ; line 1106
8083 MOVE                 R6 <- R3  ; line 1106
8084 MOVE                 R7 <- R4  ; line 1106
8085 CALL                 a=8 b=100 c=5 imm=3  ; line 1106
8086 RETURN               R8  ; line 1106
8087 JUMP                 -> 8088  ; line 1106
8088 LOAD_CONST           R2 constant[1670]  ; line 1107
8089 MOVE                 R3 <- R0  ; line 1107
8090 MOVE                 R4 <- R2  ; line 1107
8091 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
8092 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
8093 JUMP_IF_FALSE        R6 -> 8103  ; line 1107
8094 LOAD_CONST           R2 constant[1671]  ; line 1107
8095 LOAD_CONST           R3 constant[1672]  ; line 1107
8096 LOAD_CONST           R4 constant[1673]  ; line 1107
8097 MOVE                 R5 <- R2  ; line 1107
8098 MOVE                 R6 <- R3  ; line 1107
8099 MOVE                 R7 <- R4  ; line 1107
8100 CALL                 a=8 b=100 c=5 imm=3  ; line 1107
8101 RETURN               R8  ; line 1107
8102 JUMP                 -> 8103  ; line 1107
8103 LOAD_CONST           R2 constant[1674]  ; line 1108
8104 MOVE                 R3 <- R0  ; line 1108
8105 MOVE                 R4 <- R2  ; line 1108
8106 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
8107 MOVE                 R6 <- R5  ; line 1108
8108 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
8109 LOAD_CONST           R8 constant[1675]  ; line 1108
8110 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
8111 JUMP_IF_FALSE        R9 -> 8121  ; line 1108
8112 LOAD_CONST           R2 constant[1676]  ; line 1108
8113 LOAD_CONST           R3 constant[1677]  ; line 1108
8114 LOAD_CONST           R4 constant[1678]  ; line 1108
8115 MOVE                 R5 <- R2  ; line 1108
8116 MOVE                 R6 <- R3  ; line 1108
8117 MOVE                 R7 <- R4  ; line 1108
8118 CALL                 a=8 b=100 c=5 imm=3  ; line 1108
8119 RETURN               R8  ; line 1108
8120 JUMP                 -> 8121  ; line 1108
8121 LOAD_CONST           R2 constant[1679]  ; line 1109
8122 MOVE                 R3 <- R0  ; line 1109
8123 MOVE                 R4 <- R2  ; line 1109
8124 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
8125 MOVE                 R6 <- R5  ; line 1109
8126 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
8127 LOAD_CONST           R8 constant[1680]  ; line 1109
8128 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
8129 JUMP_IF_FALSE        R9 -> 8135  ; line 1109
8130 MOVE                 R2 <- R0  ; line 1109
8131 MOVE                 R3 <- R1  ; line 1109
8132 CALL                 a=4 b=144 c=2 imm=2  ; line 1109
8133 RETURN               R4  ; line 1109
8134 JUMP                 -> 8135  ; line 1109
8135 LOAD_CONST           R2 constant[1681]  ; line 1110
8136 MOVE                 R3 <- R0  ; line 1110
8137 MOVE                 R4 <- R2  ; line 1110
8138 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
8139 MOVE                 R6 <- R5  ; line 1110
8140 CALL                 a=7 b=109 c=6 imm=1  ; line 1110
8141 LOAD_CONST           R8 constant[1682]  ; line 1110
8142 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
8143 JUMP_IF_FALSE        R9 -> 8153  ; line 1110
8144 LOAD_CONST           R2 constant[1683]  ; line 1110
8145 LOAD_CONST           R3 constant[1684]  ; line 1110
8146 LOAD_CONST           R4 constant[1685]  ; line 1110
8147 MOVE                 R5 <- R2  ; line 1110
8148 MOVE                 R6 <- R3  ; line 1110
8149 MOVE                 R7 <- R4  ; line 1110
8150 CALL                 a=8 b=100 c=5 imm=3  ; line 1110
8151 RETURN               R8  ; line 1110
8152 JUMP                 -> 8153  ; line 1110
8153 LOAD_CONST           R2 constant[1686]  ; line 1111
8154 LOAD_CONST           R3 constant[1687]  ; line 1111
8155 LOAD_CONST           R4 constant[1688]  ; line 1111
8156 MOVE                 R5 <- R1  ; line 1111
8157 MOVE                 R6 <- R3  ; line 1111
8158 MOVE                 R7 <- R4  ; line 1111
8159 CALL                 a=8 b=101 c=5 imm=3  ; line 1111
8160 LOAD_CONST           R9 constant[1689]  ; line 1111
8161 LOAD_CONST           R10 constant[1690]  ; line 1111
8162 LOAD_CONST           R11 constant[1691]  ; line 1111
8163 MOVE                 R12 <- R1  ; line 1111
8164 MOVE                 R13 <- R10  ; line 1111
8165 MOVE                 R14 <- R11  ; line 1111
8166 CALL                 a=15 b=101 c=12 imm=3  ; line 1111
8167 LOAD_CONST           R16 constant[1692]  ; line 1111
8168 LOAD_CONST           R17 constant[1693]  ; line 1111
8169 LOAD_CONST           R18 constant[1694]  ; line 1111
8170 MOVE                 R19 <- R1  ; line 1111
8171 MOVE                 R20 <- R17  ; line 1111
8172 MOVE                 R21 <- R18  ; line 1111
8173 CALL                 a=22 b=101 c=19 imm=3  ; line 1111
8174 LOAD_CONST           R23 constant[1695]  ; line 1111
8175 LOAD_CONST           R24 constant[1696]  ; line 1111
8176 LOAD_CONST           R25 constant[1697]  ; line 1111
8177 MOVE                 R26 <- R1  ; line 1111
8178 MOVE                 R27 <- R24  ; line 1111
8179 MOVE                 R28 <- R25  ; line 1111
8180 CALL                 a=29 b=101 c=26 imm=3  ; line 1111
8181 LOAD_CONST           R30 constant[1698]  ; line 1111
8182 LOAD_CONST           R31 constant[1699]  ; line 1111
8183 LOAD_CONST           R32 constant[1700]  ; line 1111
8184 MOVE                 R33 <- R0  ; line 1111
8185 MOVE                 R34 <- R32  ; line 1111
8186 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
8187 LOAD_CONST           R36 constant[1701]  ; line 1111
8188 MOVE                 R37 <- R35  ; line 1111
8189 MOVE                 R38 <- R36  ; line 1111
8190 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
8191 MOVE                 R40 <- R1  ; line 1111
8192 MOVE                 R41 <- R31  ; line 1111
8193 MOVE                 R42 <- R39  ; line 1111
8194 CALL                 a=43 b=101 c=40 imm=3  ; line 1111
8195 LOAD_CONST           R44 constant[1702]  ; line 1111
8196 LOAD_CONST           R45 constant[1703]  ; line 1111
8197 LOAD_CONST           R46 constant[1704]  ; line 1111
8198 MOVE                 R47 <- R1  ; line 1111
8199 MOVE                 R48 <- R45  ; line 1111
8200 MOVE                 R49 <- R46  ; line 1111
8201 CALL                 a=50 b=101 c=47 imm=3  ; line 1111
8202 LOAD_CONST           R51 constant[1705]  ; line 1111
8203 LOAD_CONST           R52 constant[1706]  ; line 1111
8204 MOVE                 R53 <- R2  ; line 1111
8205 MOVE                 R54 <- R8  ; line 1111
8206 MOVE                 R55 <- R9  ; line 1111
8207 MOVE                 R56 <- R15  ; line 1111
8208 MOVE                 R57 <- R16  ; line 1111
8209 MOVE                 R58 <- R22  ; line 1111
8210 MOVE                 R59 <- R23  ; line 1111
8211 MOVE                 R60 <- R29  ; line 1111
8212 MOVE                 R61 <- R30  ; line 1111
8213 MOVE                 R62 <- R43  ; line 1111
8214 MOVE                 R63 <- R44  ; line 1111
8215 MOVE                 R64 <- R50  ; line 1111
8216 MOVE                 R65 <- R51  ; line 1111
8217 MOVE                 R66 <- R52  ; line 1111
8218 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
8219 MOVE                 R68 <- R67  ; line 1111
8220 LOAD_CONST           R69 constant[1707]  ; line 1117
8221 MOVE                 R70 <- R68  ; line 1117
8222 MOVE                 R71 <- R69  ; line 1117
8223 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
8224 LOAD_CONST           R73 constant[1708]  ; line 1117
8225 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
8226 JUMP_IF_FALSE        R74 -> 8236  ; line 1117
8227 LOAD_CONST           R69 constant[1709]  ; line 1117
8228 LOAD_CONST           R70 constant[1710]  ; line 1117
8229 LOAD_CONST           R71 constant[1711]  ; line 1117
8230 MOVE                 R72 <- R69  ; line 1117
8231 MOVE                 R73 <- R70  ; line 1117
8232 MOVE                 R74 <- R71  ; line 1117
8233 CALL                 a=75 b=100 c=72 imm=3  ; line 1117
8234 RETURN               R75  ; line 1117
8235 JUMP                 -> 8236  ; line 1117
8236 LOAD_CONST           R69 constant[1712]  ; line 1118
8237 MOVE                 R70 <- R68  ; line 1118
8238 MOVE                 R71 <- R69  ; line 1118
8239 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
8240 LOAD_CONST           R73 constant[1713]  ; line 1118
8241 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
8242 JUMP_IF_FALSE        R74 -> 8252  ; line 1118
8243 LOAD_CONST           R69 constant[1714]  ; line 1118
8244 LOAD_CONST           R70 constant[1715]  ; line 1118
8245 LOAD_CONST           R71 constant[1716]  ; line 1118
8246 MOVE                 R72 <- R69  ; line 1118
8247 MOVE                 R73 <- R70  ; line 1118
8248 MOVE                 R74 <- R71  ; line 1118
8249 CALL                 a=75 b=100 c=72 imm=3  ; line 1118
8250 RETURN               R75  ; line 1118
8251 JUMP                 -> 8252  ; line 1118
8252 LOAD_CONST           R69 constant[1717]  ; line 1119
8253 MOVE                 R70 <- R68  ; line 1119
8254 MOVE                 R71 <- R69  ; line 1119
8255 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
8256 LOAD_CONST           R73 constant[1718]  ; line 1119
8257 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
8258 JUMP_IF_FALSE        R74 -> 8268  ; line 1119
8259 LOAD_CONST           R69 constant[1719]  ; line 1119
8260 LOAD_CONST           R70 constant[1720]  ; line 1119
8261 LOAD_CONST           R71 constant[1721]  ; line 1119
8262 MOVE                 R72 <- R69  ; line 1119
8263 MOVE                 R73 <- R70  ; line 1119
8264 MOVE                 R74 <- R71  ; line 1119
8265 CALL                 a=75 b=100 c=72 imm=3  ; line 1119
8266 RETURN               R75  ; line 1119
8267 JUMP                 -> 8268  ; line 1119
8268 LOAD_CONST           R69 constant[1722]  ; line 1120
8269 MOVE                 R70 <- R68  ; line 1120
8270 MOVE                 R71 <- R69  ; line 1120
8271 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
8272 MOVE                 R73 <- R72  ; line 1120
8273 CALL                 a=74 b=102 c=73 imm=1  ; line 1120
8274 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
8275 JUMP_IF_FALSE        R75 -> 8285  ; line 1120
8276 LOAD_CONST           R69 constant[1723]  ; line 1120
8277 LOAD_CONST           R70 constant[1724]  ; line 1120
8278 LOAD_CONST           R71 constant[1725]  ; line 1120
8279 MOVE                 R72 <- R69  ; line 1120
8280 MOVE                 R73 <- R70  ; line 1120
8281 MOVE                 R74 <- R71  ; line 1120
8282 CALL                 a=75 b=100 c=72 imm=3  ; line 1120
8283 RETURN               R75  ; line 1120
8284 JUMP                 -> 8285  ; line 1120
8285 LOAD_CONST           R69 constant[1726]  ; line 1121
8286 MOVE                 R70 <- R68  ; line 1121
8287 MOVE                 R71 <- R69  ; line 1121
8288 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
8289 MOVE                 R73 <- R72  ; line 1121
8290 CALL                 a=74 b=102 c=73 imm=1  ; line 1121
8291 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
8292 JUMP_IF_FALSE        R75 -> 8302  ; line 1121
8293 LOAD_CONST           R69 constant[1727]  ; line 1121
8294 LOAD_CONST           R70 constant[1728]  ; line 1121
8295 LOAD_CONST           R71 constant[1729]  ; line 1121
8296 MOVE                 R72 <- R69  ; line 1121
8297 MOVE                 R73 <- R70  ; line 1121
8298 MOVE                 R74 <- R71  ; line 1121
8299 CALL                 a=75 b=100 c=72 imm=3  ; line 1121
8300 RETURN               R75  ; line 1121
8301 JUMP                 -> 8302  ; line 1121
8302 LOAD_CONST           R69 constant[1730]  ; line 1122
8303 MOVE                 R70 <- R0  ; line 1122
8304 MOVE                 R71 <- R69  ; line 1122
8305 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
8306 MOVE                 R73 <- R72  ; line 1122
8307 MOVE                 R74 <- R68  ; line 1122
8308 CALL                 a=75 b=141 c=73 imm=2  ; line 1122
8309 MOVE                 R76 <- R75  ; line 1122
8310 LOAD_CONST           R77 constant[1731]  ; line 1123
8311 LOAD_CONST           R78 constant[1732]  ; line 1123
8312 LOAD_CONST           R79 constant[1733]  ; line 1123
8313 LOAD_CONST           R80 constant[1734]  ; line 1123
8314 LOAD_CONST           R81 constant[1735]  ; line 1123
8315 LOAD_CONST           R82 constant[1736]  ; line 1123
8316 LOAD_CONST           R83 constant[1737]  ; line 1123
8317 LOAD_CONST           R84 constant[1738]  ; line 1123
8318 LOAD_CONST           R85 constant[1739]  ; line 1123
8319 LOAD_CONST           R86 constant[1740]  ; line 1123
8320 MOVE                 R87 <- R85  ; line 1123
8321 MOVE                 R88 <- R86  ; line 1123
8322 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
8323 LOAD_CONST           R90 constant[1741]  ; line 1123
8324 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
8325 LOAD_CONST           R92 constant[1742]  ; line 1123
8326 LOAD_CONST           R93 constant[1743]  ; line 1123
8327 LOAD_CONST           R94 constant[1744]  ; line 1123
8328 MOVE                 R95 <- R0  ; line 1123
8329 MOVE                 R96 <- R94  ; line 1123
8330 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
8331 MOVE                 R98 <- R97  ; line 1123
8332 CALL                 a=99 b=109 c=98 imm=1  ; line 1123
8333 MOVE                 R100 <- R93  ; line 1123
8334 MOVE                 R101 <- R99  ; line 1123
8335 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
8336 LOAD_CONST           R103 constant[1745]  ; line 1123
8337 LOAD_CONST           R104 constant[1746]  ; line 1123
8338 LOAD_CONST           R105 constant[1747]  ; line 1123
8339 LOAD_CONST           R106 constant[1748]  ; line 1123
8340 MOVE                 R107 <- R0  ; line 1123
8341 MOVE                 R108 <- R106  ; line 1123
8342 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
8343 MOVE                 R110 <- R109  ; line 1123
8344 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
8345 LOAD_CONST           R112 constant[1749]  ; line 1123
8346 LOAD_CONST           R113 constant[1750]  ; line 1123
8347 MOVE                 R114 <- R77  ; line 1123
8348 MOVE                 R115 <- R78  ; line 1123
8349 MOVE                 R116 <- R79  ; line 1123
8350 MOVE                 R117 <- R80  ; line 1123
8351 MOVE                 R118 <- R81  ; line 1123
8352 MOVE                 R119 <- R82  ; line 1123
8353 MOVE                 R120 <- R83  ; line 1123
8354 MOVE                 R121 <- R68  ; line 1123
8355 MOVE                 R122 <- R84  ; line 1123
8356 MOVE                 R123 <- R89  ; line 1123
8357 MOVE                 R124 <- R90  ; line 1123
8358 MOVE                 R125 <- R91  ; line 1123
8359 MOVE                 R126 <- R92  ; line 1123
8360 MOVE                 R127 <- R102  ; line 1123
8361 MOVE                 R128 <- R103  ; line 1123
8362 MOVE                 R129 <- R104  ; line 1123
8363 MOVE                 R130 <- R105  ; line 1123
8364 MOVE                 R131 <- R111  ; line 1123
8365 MOVE                 R132 <- R112  ; line 1123
8366 MOVE                 R133 <- R113  ; line 1123
8367 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
8368 MOVE                 R135 <- R134  ; line 1123
8369 LOAD_CONST           R136 constant[1751]  ; line 1126
8370 MOVE                 R137 <- R76  ; line 1126
8371 MOVE                 R138 <- R136  ; line 1126
8372 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
8373 MOVE                 R140 <- R139  ; line 1126
8374 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
8375 LOAD_CONST           R142 constant[1752]  ; line 1126
8376 MOVE                 R143 <- R76  ; line 1126
8377 MOVE                 R144 <- R142  ; line 1126
8378 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
8379 MOVE                 R146 <- R145  ; line 1126
8380 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
8381 LOAD_CONST           R148 constant[1753]  ; line 1126
8382 LOAD_CONST           R149 constant[1754]  ; line 1126
8383 MOVE                 R150 <- R68  ; line 1126
8384 MOVE                 R151 <- R149  ; line 1126
8385 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
8386 MOVE                 R153 <- R148  ; line 1126
8387 MOVE                 R154 <- R152  ; line 1126
8388 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
8389 LOAD_CONST           R156 constant[1755]  ; line 1126
8390 LOAD_CONST           R157 constant[1756]  ; line 1126
