LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
7880 MOVE                 R153 <- R148  ; line 1126
7881 MOVE                 R154 <- R152  ; line 1126
7882 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7883 LOAD_CONST           R156 constant[1651]  ; line 1126
7884 LOAD_CONST           R157 constant[1652]  ; line 1126
7885 LOAD_CONST           R158 constant[1653]  ; line 1126
7886 MOVE                 R159 <- R157  ; line 1126
7887 MOVE                 R160 <- R158  ; line 1126
7888 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7889 MOVE                 R162 <- R135  ; line 1126
7890 MOVE                 R163 <- R141  ; line 1126
7891 MOVE                 R164 <- R147  ; line 1126
7892 MOVE                 R165 <- R155  ; line 1126
7893 MOVE                 R166 <- R156  ; line 1126
7894 MOVE                 R167 <- R161  ; line 1126
7895 CALL                 a=168 b=105 c=162 imm=6  ; line 1126
7896 RETURN               R168  ; line 1126
7897 LOAD_CONST           R169 constant[1654]  ; line 1126
7898 RETURN               R169  ; line 1126
7899 MOVE                 R2 <- R0  ; line 1132
7900 MOVE                 R3 <- R1  ; line 1132
7901 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7902 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7903 JUMP_IF_FALSE        R5 -> 7907  ; line 1132
7904 LOAD_CONST           R2 constant[1655]  ; line 1132
7905 RETURN               R2  ; line 1132
7906 JUMP                 -> 7907  ; line 1132
7907 MOVE                 R2 <- R0  ; line 1133
7908 MOVE                 R3 <- R1  ; line 1133
7909 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7910 MOVE                 R5 <- R4  ; line 1133
7911 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7912 LOAD_CONST           R7 constant[1656]  ; line 1133
7913 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7914 RETURN               R8  ; line 1133
7915 LOAD_CONST           R9 constant[1657]  ; line 1133
7916 RETURN               R9  ; line 1133
7917 LOAD_CONST           R2 constant[1658]  ; line 1137
7918 LOAD_CONST           R3 constant[1659]  ; line 1137
7919 LOAD_CONST           R4 constant[1660]  ; line 1137
7920 LOAD_CONST           R5 constant[1661]  ; line 1137
7921 LOAD_CONST           R6 constant[1662]  ; line 1137
7922 LOAD_CONST           R7 constant[1663]  ; line 1137
7923 MOVE                 R8 <- R2  ; line 1137
7924 MOVE                 R9 <- R3  ; line 1137
7925 MOVE                 R10 <- R4  ; line 1137
7926 MOVE                 R11 <- R5  ; line 1137
7927 MOVE                 R12 <- R6  ; line 1137
7928 MOVE                 R13 <- R7  ; line 1137
7929 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7930 MOVE                 R15 <- R14  ; line 1137
7931 LOAD_CONST           R16 constant[1664]  ; line 1138
7932 MOVE                 R17 <- R16  ; line 1138
7933 MOVE                 R18 <- R15  ; line 1139
7934 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7935 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7936 JUMP_IF_FALSE        R20 -> 7960  ; line 1139
7937 MOVE                 R18 <- R15  ; line 1140
7938 MOVE                 R19 <- R17  ; line 1140
7939 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7940 MOVE                 R21 <- R1  ; line 1140
7941 MOVE                 R22 <- R20  ; line 1140
7942 CALL                 a=23 b=133 c=21 imm=2  ; line 1140
7943 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7944 JUMP_IF_FALSE        R24 -> 7956  ; line 1140
7945 LOAD_CONST           R18 constant[1665]  ; line 1141
7946 LOAD_CONST           R19 constant[1666]  ; line 1141
7947 MOVE                 R20 <- R15  ; line 1141
7948 MOVE                 R21 <- R17  ; line 1141
7949 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7950 MOVE                 R23 <- R18  ; line 1141
7951 MOVE                 R24 <- R19  ; line 1141
7952 MOVE                 R25 <- R22  ; line 1141
7953 CALL                 a=26 b=90 c=23 imm=3  ; line 1141
7954 RETURN               R26  ; line 1141
7955 JUMP                 -> 7956  ; line 1141
7956 LOAD_CONST           R18 constant[1667]  ; line 1143
7957 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7958 MOVE                 R17 <- R19  ; line 1143
7959 JUMP                 -> 7933  ; line 1143
7960 LOAD_CONST           R18 constant[1668]  ; line 1145
7961 MOVE                 R19 <- R0  ; line 1145
7962 MOVE                 R20 <- R18  ; line 1145
7963 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7964 MOVE                 R22 <- R21  ; line 1145
7965 MOVE                 R23 <- R22  ; line 1146
7966 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7967 MOVE                 R25 <- R24  ; line 1146
7968 LOAD_CONST           R26 constant[1669]  ; line 1147
7969 MOVE                 R27 <- R25  ; line 1147
7970 MOVE                 R28 <- R26  ; line 1147
7971 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7972 LOAD_CONST           R30 constant[1670]  ; line 1147
7973 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7974 JUMP_IF_FALSE        R31 -> 7984  ; line 1147
7975 LOAD_CONST           R26 constant[1671]  ; line 1147
7976 LOAD_CONST           R27 constant[1672]  ; line 1147
7977 LOAD_CONST           R28 constant[1673]  ; line 1147
7978 MOVE                 R29 <- R26  ; line 1147
7979 MOVE                 R30 <- R27  ; line 1147
7980 MOVE                 R31 <- R28  ; line 1147
7981 CALL                 a=32 b=90 c=29 imm=3  ; line 1147
7982 RETURN               R32  ; line 1147
7983 JUMP                 -> 7984  ; line 1147
7984 LOAD_CONST           R26 constant[1674]  ; line 1148
7985 MOVE                 R27 <- R1  ; line 1148
7986 MOVE                 R28 <- R26  ; line 1148
7987 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7988 MOVE                 R30 <- R29  ; line 1148
7989 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7990 LOAD_CONST           R32 constant[1675]  ; line 1148
7991 MOVE                 R33 <- R31  ; line 1148
7992 MOVE                 R34 <- R32  ; line 1148
7993 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7994 MOVE                 R36 <- R35  ; line 1148
7995 LOAD_CONST           R37 constant[1676]  ; line 1149
7996 MOVE                 R38 <- R25  ; line 1149
7997 MOVE                 R39 <- R37  ; line 1149
7998 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7999 MOVE                 R41 <- R40  ; line 1149
8000 LOAD_CONST           R42 constant[1677]  ; line 1150
8001 MOVE                 R43 <- R1  ; line 1150
8002 MOVE                 R44 <- R42  ; line 1150
8003 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
8004 MOVE                 R46 <- R45  ; line 1150
8005 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
8006 LOAD_CONST           R48 constant[1678]  ; line 1150
8007 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
8008 JUMP_IF_FALSE        R49 -> 8018  ; line 1150
8009 LOAD_CONST           R42 constant[1679]  ; line 1150
8010 LOAD_CONST           R43 constant[1680]  ; line 1150
8011 LOAD_CONST           R44 constant[1681]  ; line 1150
8012 MOVE                 R45 <- R42  ; line 1150
8013 MOVE                 R46 <- R43  ; line 1150
8014 MOVE                 R47 <- R44  ; line 1150
8015 CALL                 a=48 b=90 c=45 imm=3  ; line 1150
8016 RETURN               R48  ; line 1150
8017 JUMP                 -> 8018  ; line 1150
8018 LOAD_CONST           R42 constant[1682]  ; line 1151
8019 MOVE                 R43 <- R1  ; line 1151
8020 MOVE                 R44 <- R42  ; line 1151
8021 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
8022 MOVE                 R46 <- R45  ; line 1151
8023 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
8024 LOAD_CONST           R48 constant[1683]  ; line 1151
8025 MOVE                 R49 <- R47  ; line 1151
8026 MOVE                 R50 <- R48  ; line 1151
8027 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
8028 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
8029 JUMP_IF_FALSE        R52 -> 8039  ; line 1151
8030 LOAD_CONST           R42 constant[1684]  ; line 1151
8031 LOAD_CONST           R43 constant[1685]  ; line 1151
8032 LOAD_CONST           R44 constant[1686]  ; line 1151
8033 MOVE                 R45 <- R42  ; line 1151
8034 MOVE                 R46 <- R43  ; line 1151
8035 MOVE                 R47 <- R44  ; line 1151
8036 CALL                 a=48 b=90 c=45 imm=3  ; line 1151
8037 RETURN               R48  ; line 1151
8038 JUMP                 -> 8039  ; line 1151
8039 LOAD_CONST           R42 constant[1687]  ; line 1152
8040 MOVE                 R43 <- R1  ; line 1152
8041 MOVE                 R44 <- R42  ; line 1152
8042 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
8043 MOVE                 R46 <- R45  ; line 1152
8044 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
8045 LOAD_CONST           R48 constant[1688]  ; line 1152
8046 MOVE                 R49 <- R47  ; line 1152
8047 MOVE                 R50 <- R48  ; line 1152
8048 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
8049 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
8050 JUMP_IF_FALSE        R52 -> 8060  ; line 1152
8051 LOAD_CONST           R42 constant[1689]  ; line 1152
8052 LOAD_CONST           R43 constant[1690]  ; line 1152
8053 LOAD_CONST           R44 constant[1691]  ; line 1152
8054 MOVE                 R45 <- R42  ; line 1152
8055 MOVE                 R46 <- R43  ; line 1152
8056 MOVE                 R47 <- R44  ; line 1152
8057 CALL                 a=48 b=90 c=45 imm=3  ; line 1152
8058 RETURN               R48  ; line 1152
8059 JUMP                 -> 8060  ; line 1152
8060 LOAD_CONST           R42 constant[1692]  ; line 1153
8061 MOVE                 R43 <- R1  ; line 1153
8062 MOVE                 R44 <- R42  ; line 1153
8063 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
8064 MOVE                 R46 <- R45  ; line 1153
8065 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
8066 LOAD_CONST           R48 constant[1693]  ; line 1153
8067 MOVE                 R49 <- R47  ; line 1153
8068 MOVE                 R50 <- R48  ; line 1153
8069 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
8070 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
8071 JUMP_IF_FALSE        R52 -> 8081  ; line 1153
8072 LOAD_CONST           R42 constant[1694]  ; line 1153
8073 LOAD_CONST           R43 constant[1695]  ; line 1153
8074 LOAD_CONST           R44 constant[1696]  ; line 1153
8075 MOVE                 R45 <- R42  ; line 1153
8076 MOVE                 R46 <- R43  ; line 1153
8077 MOVE                 R47 <- R44  ; line 1153
8078 CALL                 a=48 b=90 c=45 imm=3  ; line 1153
8079 RETURN               R48  ; line 1153
8080 JUMP                 -> 8081  ; line 1153
8081 LOAD_CONST           R42 constant[1697]  ; line 1154
8082 MOVE                 R43 <- R1  ; line 1154
8083 MOVE                 R44 <- R42  ; line 1154
8084 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
8085 MOVE                 R46 <- R45  ; line 1154
8086 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
8087 LOAD_CONST           R48 constant[1698]  ; line 1154
8088 MOVE                 R49 <- R47  ; line 1154
8089 MOVE                 R50 <- R48  ; line 1154
8090 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
8091 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
8092 JUMP_IF_FALSE        R52 -> 8102  ; line 1154
8093 LOAD_CONST           R42 constant[1699]  ; line 1154
8094 LOAD_CONST           R43 constant[1700]  ; line 1154
8095 LOAD_CONST           R44 constant[1701]  ; line 1154
8096 MOVE                 R45 <- R42  ; line 1154
8097 MOVE                 R46 <- R43  ; line 1154
8098 MOVE                 R47 <- R44  ; line 1154
8099 CALL                 a=48 b=90 c=45 imm=3  ; line 1154
8100 RETURN               R48  ; line 1154
8101 JUMP                 -> 8102  ; line 1154
8102 LOAD_CONST           R42 constant[1702]  ; line 1155
8103 MOVE                 R43 <- R1  ; line 1155
8104 MOVE                 R44 <- R42  ; line 1155
8105 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
8106 MOVE                 R46 <- R45  ; line 1155
8107 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
8108 LOAD_CONST           R48 constant[1703]  ; line 1155
8109 MOVE                 R49 <- R47  ; line 1155
8110 MOVE                 R50 <- R48  ; line 1155
8111 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
8112 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
8113 JUMP_IF_FALSE        R52 -> 8123  ; line 1155
8114 LOAD_CONST           R42 constant[1704]  ; line 1155
8115 LOAD_CONST           R43 constant[1705]  ; line 1155
8116 LOAD_CONST           R44 constant[1706]  ; line 1155
8117 MOVE                 R45 <- R42  ; line 1155
8118 MOVE                 R46 <- R43  ; line 1155
8119 MOVE                 R47 <- R44  ; line 1155
8120 CALL                 a=48 b=90 c=45 imm=3  ; line 1155
8121 RETURN               R48  ; line 1155
8122 JUMP                 -> 8123  ; line 1155
8123 LOAD_CONST           R42 constant[1707]  ; line 1156
8124 MOVE                 R43 <- R1  ; line 1156
8125 MOVE                 R44 <- R42  ; line 1156
8126 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
8127 MOVE                 R46 <- R45  ; line 1156
8128 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
8129 LOAD_CONST           R48 constant[1708]  ; line 1156
8130 MOVE                 R49 <- R47  ; line 1156
8131 MOVE                 R50 <- R48  ; line 1156
8132 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
8133 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
8134 JUMP_IF_FALSE        R52 -> 8144  ; line 1156
8135 LOAD_CONST           R42 constant[1709]  ; line 1156
8136 LOAD_CONST           R43 constant[1710]  ; line 1156
8137 LOAD_CONST           R44 constant[1711]  ; line 1156
8138 MOVE                 R45 <- R42  ; line 1156
8139 MOVE                 R46 <- R43  ; line 1156
8140 MOVE                 R47 <- R44  ; line 1156
8141 CALL                 a=48 b=90 c=45 imm=3  ; line 1156
8142 RETURN               R48  ; line 1156
8143 JUMP                 -> 8144  ; line 1156
8144 LOAD_CONST           R42 constant[1712]  ; line 1157
8145 MOVE                 R43 <- R1  ; line 1157
8146 MOVE                 R44 <- R42  ; line 1157
8147 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
8148 MOVE                 R46 <- R45  ; line 1157
8149 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
8150 LOAD_CONST           R48 constant[1713]  ; line 1157
8151 MOVE                 R49 <- R47  ; line 1157
8152 MOVE                 R50 <- R48  ; line 1157
8153 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8154 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8155 JUMP_IF_FALSE        R52 -> 8165  ; line 1157
8156 LOAD_CONST           R42 constant[1714]  ; line 1157
8157 LOAD_CONST           R43 constant[1715]  ; line 1157
8158 LOAD_CONST           R44 constant[1716]  ; line 1157
8159 MOVE                 R45 <- R42  ; line 1157
8160 MOVE                 R46 <- R43  ; line 1157
8161 MOVE                 R47 <- R44  ; line 1157
8162 CALL                 a=48 b=90 c=45 imm=3  ; line 1157
8163 RETURN               R48  ; line 1157
8164 JUMP                 -> 8165  ; line 1157
8165 LOAD_CONST           R42 constant[1717]  ; line 1158
8166 MOVE                 R43 <- R1  ; line 1158
8167 MOVE                 R44 <- R42  ; line 1158
8168 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
8169 MOVE                 R46 <- R45  ; line 1158
8170 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
8171 LOAD_CONST           R48 constant[1718]  ; line 1158
8172 MOVE                 R49 <- R47  ; line 1158
8173 MOVE                 R50 <- R48  ; line 1158
8174 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
8175 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
8176 JUMP_IF_FALSE        R52 -> 8186  ; line 1158
8177 LOAD_CONST           R42 constant[1719]  ; line 1158
8178 LOAD_CONST           R43 constant[1720]  ; line 1158
8179 LOAD_CONST           R44 constant[1721]  ; line 1158
8180 MOVE                 R45 <- R42  ; line 1158
8181 MOVE                 R46 <- R43  ; line 1158
8182 MOVE                 R47 <- R44  ; line 1158
8183 CALL                 a=48 b=90 c=45 imm=3  ; line 1158
8184 RETURN               R48  ; line 1158
8185 JUMP                 -> 8186  ; line 1158
8186 LOAD_CONST           R42 constant[1722]  ; line 1159
8187 MOVE                 R43 <- R1  ; line 1159
8188 MOVE                 R44 <- R42  ; line 1159
8189 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
8190 MOVE                 R46 <- R45  ; line 1159
8191 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
8192 LOAD_CONST           R48 constant[1723]  ; line 1159
8193 MOVE                 R49 <- R47  ; line 1159
8194 MOVE                 R50 <- R48  ; line 1159
8195 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
8196 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
8197 JUMP_IF_FALSE        R52 -> 8207  ; line 1159
8198 LOAD_CONST           R42 constant[1724]  ; line 1159
8199 LOAD_CONST           R43 constant[1725]  ; line 1159
8200 LOAD_CONST           R44 constant[1726]  ; line 1159
8201 MOVE                 R45 <- R42  ; line 1159
8202 MOVE                 R46 <- R43  ; line 1159
8203 MOVE                 R47 <- R44  ; line 1159
8204 CALL                 a=48 b=90 c=45 imm=3  ; line 1159
