LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
6789 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6790 LOAD_CONST           R47 constant[1417]  ; line 1013
6791 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6792 MOVE                 R46 <- R48  ; line 1013
6793 JUMP                 -> 6772  ; line 1013
6794 LOAD_CONST           R47 constant[1418]  ; line 1015
6795 MOVE                 R12 <- R47  ; line 1015
6796 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6797 JUMP_IF_FALSE        R47 -> 6852  ; line 1016
6798 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6799 JUMP_IF_FALSE        R47 -> 6848  ; line 1017
6800 MOVE                 R47 <- R7  ; line 1018
6801 MOVE                 R48 <- R12  ; line 1018
6802 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6803 MOVE                 R50 <- R49  ; line 1018
6804 MOVE                 R51 <- R20  ; line 1018
6805 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6806 MOVE                 R53 <- R52  ; line 1018
6807 MOVE                 R54 <- R7  ; line 1019
6808 MOVE                 R55 <- R12  ; line 1019
6809 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6810 MOVE                 R57 <- R56  ; line 1019
6811 MOVE                 R58 <- R10  ; line 1020
6812 MOVE                 R59 <- R12  ; line 1020
6813 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6814 MOVE                 R61 <- R60  ; line 1020
6815 LOAD_CONST           R62 constant[1419]  ; line 1021
6816 MOVE                 R46 <- R62  ; line 1021
6817 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6818 JUMP_IF_FALSE        R62 -> 6847  ; line 1022
6819 MOVE                 R62 <- R57  ; line 1023
6820 MOVE                 R63 <- R46  ; line 1023
6821 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6822 MOVE                 R65 <- R36  ; line 1023
6823 MOVE                 R66 <- R46  ; line 1023
6824 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6825 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6826 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6827 MOVE                 R70 <- R57  ; line 1023
6828 MOVE                 R71 <- R46  ; line 1023
6829 MOVE                 R72 <- R69  ; line 1023
6830 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6831 MOVE                 R62 <- R61  ; line 1024
6832 MOVE                 R63 <- R46  ; line 1024
6833 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6834 MOVE                 R65 <- R40  ; line 1024
6835 MOVE                 R66 <- R46  ; line 1024
6836 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6837 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6838 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6839 MOVE                 R70 <- R61  ; line 1024
6840 MOVE                 R71 <- R46  ; line 1024
6841 MOVE                 R72 <- R69  ; line 1024
6842 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6843 LOAD_CONST           R62 constant[1420]  ; line 1025
6844 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6845 MOVE                 R46 <- R63  ; line 1025
6846 JUMP                 -> 6817  ; line 1025
6847 JUMP                 -> 6848  ; line 1025
6848 LOAD_CONST           R62 constant[1421]  ; line 1028
6849 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6850 MOVE                 R12 <- R63  ; line 1028
6851 JUMP                 -> 6796  ; line 1028
6852 LOAD_CONST           R62 constant[1422]  ; line 1030
6853 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6854 MOVE                 R20 <- R63  ; line 1030
6855 JUMP                 -> 6663  ; line 1030
6856 LOAD_CONST           R62 constant[1423]  ; line 1032
6857 MOVE                 R63 <- R62  ; line 1032
6858 MOVE                 R64 <- R10  ; line 1032
6859 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6860 RETURN               R65  ; line 1032
6861 LOAD_CONST           R66 constant[1424]  ; line 1032
6862 RETURN               R66  ; line 1032
6863 MOVE                 R2 <- R0  ; line 1036
6864 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6865 LOAD_CONST           R4 constant[1425]  ; line 1036
6866 MOVE                 R5 <- R3  ; line 1036
6867 MOVE                 R6 <- R4  ; line 1036
6868 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6869 MOVE                 R8 <- R7  ; line 1036
6870 MOVE                 R9 <- R8  ; line 1037
6871 CALL                 a=10 b=96 c=9 imm=1  ; line 1037
6872 MOVE                 R11 <- R10  ; line 1037
6873 LOAD_CONST           R12 constant[1426]  ; line 1038
6874 MOVE                 R13 <- R12  ; line 1038
6875 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6876 JUMP_IF_FALSE        R14 -> 6891  ; line 1039
6877 MOVE                 R14 <- R1  ; line 1040
6878 MOVE                 R15 <- R13  ; line 1040
6879 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6880 MOVE                 R17 <- R0  ; line 1040
6881 MOVE                 R18 <- R16  ; line 1040
6882 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6883 MOVE                 R20 <- R11  ; line 1040
6884 MOVE                 R21 <- R13  ; line 1040
6885 MOVE                 R22 <- R19  ; line 1040
6886 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6887 LOAD_CONST           R14 constant[1427]  ; line 1041
6888 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6889 MOVE                 R13 <- R15  ; line 1041
6890 JUMP                 -> 6875  ; line 1041
6891 RETURN               R11  ; line 1043
6892 LOAD_CONST           R14 constant[1428]  ; line 1043
6893 RETURN               R14  ; line 1043
6894 LOAD_CONST           R2 constant[1429]  ; line 1047
6895 MOVE                 R3 <- R1  ; line 1047
6896 MOVE                 R4 <- R2  ; line 1047
6897 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6898 MOVE                 R6 <- R5  ; line 1047
6899 CALL                 a=7 b=115 c=6 imm=1  ; line 1047
6900 MOVE                 R8 <- R7  ; line 1047
6901 LOAD_CONST           R9 constant[1430]  ; line 1048
6902 MOVE                 R10 <- R1  ; line 1048
6903 MOVE                 R11 <- R9  ; line 1048
6904 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6905 MOVE                 R13 <- R12  ; line 1048
6906 CALL                 a=14 b=115 c=13 imm=1  ; line 1048
6907 MOVE                 R15 <- R14  ; line 1048
6908 LOAD_CONST           R16 constant[1431]  ; line 1049
6909 MOVE                 R17 <- R1  ; line 1049
6910 MOVE                 R18 <- R16  ; line 1049
6911 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6912 MOVE                 R20 <- R19  ; line 1049
6913 CALL                 a=21 b=115 c=20 imm=1  ; line 1049
6914 MOVE                 R22 <- R21  ; line 1049
6915 LOAD_CONST           R23 constant[1432]  ; line 1050
6916 MOVE                 R24 <- R1  ; line 1050
6917 MOVE                 R25 <- R23  ; line 1050
6918 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6919 MOVE                 R27 <- R26  ; line 1050
6920 CALL                 a=28 b=115 c=27 imm=1  ; line 1050
6921 MOVE                 R29 <- R28  ; line 1050
6922 LOAD_CONST           R30 constant[1433]  ; line 1051
6923 MOVE                 R31 <- R1  ; line 1051
6924 MOVE                 R32 <- R30  ; line 1051
6925 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6926 MOVE                 R34 <- R33  ; line 1051
6927 CALL                 a=35 b=116 c=34 imm=1  ; line 1051
6928 MOVE                 R36 <- R35  ; line 1051
6929 LOAD_CONST           R37 constant[1434]  ; line 1052
6930 MOVE                 R38 <- R1  ; line 1052
6931 MOVE                 R39 <- R37  ; line 1052
6932 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6933 MOVE                 R41 <- R40  ; line 1052
6934 CALL                 a=42 b=115 c=41 imm=1  ; line 1052
6935 MOVE                 R43 <- R42  ; line 1052
6936 MOVE                 R44 <- R36  ; line 1053
6937 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6938 MOVE                 R46 <- R45  ; line 1053
6939 CALL                 a=47 b=114 c=46 imm=1  ; line 1053
6940 MOVE                 R48 <- R47  ; line 1053
6941 LOAD_CONST           R49 constant[1435]  ; line 1054
6942 MOVE                 R50 <- R49  ; line 1054
6943 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6944 MOVE                 R52 <- R51  ; line 1054
6945 LOAD_CONST           R53 constant[1436]  ; line 1055
6946 MOVE                 R54 <- R53  ; line 1055
6947 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6948 MOVE                 R56 <- R55  ; line 1055
6949 LOAD_CONST           R57 constant[1437]  ; line 1056
6950 MOVE                 R58 <- R57  ; line 1056
6951 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6952 MOVE                 R60 <- R59  ; line 1056
6953 LOAD_CONST           R61 constant[1438]  ; line 1057
6954 MOVE                 R62 <- R61  ; line 1057
6955 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6956 MOVE                 R64 <- R63  ; line 1057
6957 LOAD_CONST           R65 constant[1439]  ; line 1058
6958 MOVE                 R66 <- R65  ; line 1058
6959 MOVE                 R67 <- R0  ; line 1059
6960 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6961 LOAD_CONST           R69 constant[1440]  ; line 1059
6962 MOVE                 R70 <- R68  ; line 1059
6963 MOVE                 R71 <- R69  ; line 1059
6964 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6965 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6966 JUMP_IF_FALSE        R73 -> 7062  ; line 1059
6967 MOVE                 R67 <- R8  ; line 1060
6968 MOVE                 R68 <- R36  ; line 1060
6969 CALL                 a=69 b=121 c=67 imm=2  ; line 1060
6970 MOVE                 R70 <- R69  ; line 1060
6971 MOVE                 R71 <- R8  ; line 1061
6972 MOVE                 R72 <- R43  ; line 1061
6973 CALL                 a=73 b=120 c=71 imm=2  ; line 1061
6974 MOVE                 R74 <- R8  ; line 1061
6975 CALL                 a=75 b=117 c=74 imm=1  ; line 1061
6976 MOVE                 R76 <- R73  ; line 1061
6977 MOVE                 R77 <- R75  ; line 1061
6978 CALL                 a=78 b=120 c=76 imm=2  ; line 1061
6979 MOVE                 R79 <- R78  ; line 1061
6980 MOVE                 R80 <- R22  ; line 1061
6981 CALL                 a=81 b=118 c=79 imm=2  ; line 1061
6982 MOVE                 R82 <- R81  ; line 1061
6983 MOVE                 R83 <- R0  ; line 1062
6984 MOVE                 R84 <- R66  ; line 1062
6985 CALL                 a=85 b=125 c=83 imm=2  ; line 1062
6986 MOVE                 R86 <- R15  ; line 1062
6987 MOVE                 R87 <- R70  ; line 1062
6988 CALL                 a=88 b=121 c=86 imm=2  ; line 1062
6989 MOVE                 R89 <- R85  ; line 1062
6990 MOVE                 R90 <- R88  ; line 1062
6991 CALL                 a=91 b=123 c=89 imm=2  ; line 1062
6992 MOVE                 R92 <- R91  ; line 1062
6993 MOVE                 R93 <- R15  ; line 1063
6994 MOVE                 R94 <- R82  ; line 1063
6995 CALL                 a=95 b=120 c=93 imm=2  ; line 1063
6996 MOVE                 R96 <- R15  ; line 1063
6997 CALL                 a=97 b=117 c=96 imm=1  ; line 1063
6998 MOVE                 R98 <- R95  ; line 1063
6999 MOVE                 R99 <- R97  ; line 1063
7000 CALL                 a=100 b=120 c=98 imm=2  ; line 1063
7001 MOVE                 R101 <- R100  ; line 1063
7002 MOVE                 R102 <- R29  ; line 1063
7003 CALL                 a=103 b=118 c=101 imm=2  ; line 1063
7004 MOVE                 R104 <- R103  ; line 1063
7005 MOVE                 R105 <- R104  ; line 1064
7006 CALL                 a=106 b=124 c=105 imm=1  ; line 1064
7007 MOVE                 R107 <- R106  ; line 1064
7008 LOAD_CONST           R108 constant[1441]  ; line 1065
7009 MOVE                 R109 <- R107  ; line 1065
7010 MOVE                 R110 <- R108  ; line 1065
7011 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7012 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7013 JUMP_IF_FALSE        R112 -> 7016  ; line 1065
7014 RETURN               R107  ; line 1065
7015 JUMP                 -> 7016  ; line 1065
7016 MOVE                 R108 <- R15  ; line 1066
7017 CALL                 a=109 b=117 c=108 imm=1  ; line 1066
7018 MOVE                 R110 <- R82  ; line 1066
7019 MOVE                 R111 <- R109  ; line 1066
7020 CALL                 a=112 b=120 c=110 imm=2  ; line 1066
7021 LOAD_CONST           R113 constant[1442]  ; line 1066
7022 MOVE                 R114 <- R107  ; line 1066
7023 MOVE                 R115 <- R113  ; line 1066
7024 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7025 MOVE                 R117 <- R112  ; line 1066
7026 MOVE                 R118 <- R116  ; line 1066
7027 CALL                 a=119 b=120 c=117 imm=2  ; line 1066
7028 MOVE                 R120 <- R119  ; line 1066
7029 MOVE                 R121 <- R120  ; line 1067
7030 MOVE                 R122 <- R92  ; line 1067
7031 CALL                 a=123 b=121 c=121 imm=2  ; line 1067
7032 MOVE                 R124 <- R70  ; line 1067
7033 MOVE                 R125 <- R123  ; line 1067
7034 CALL                 a=126 b=122 c=124 imm=2  ; line 1067
7035 MOVE                 R36 <- R126  ; line 1067
7036 MOVE                 R121 <- R120  ; line 1068
7037 MOVE                 R122 <- R15  ; line 1068
7038 CALL                 a=123 b=120 c=121 imm=2  ; line 1068
7039 MOVE                 R124 <- R48  ; line 1068
7040 MOVE                 R125 <- R123  ; line 1068
7041 CALL                 a=126 b=119 c=124 imm=2  ; line 1068
7042 MOVE                 R127 <- R126  ; line 1068
7043 MOVE                 R128 <- R82  ; line 1068
7044 CALL                 a=129 b=120 c=127 imm=2  ; line 1068
7045 MOVE                 R43 <- R129  ; line 1068
7046 MOVE                 R121 <- R60  ; line 1069
7047 MOVE                 R122 <- R70  ; line 1069
7048 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7049 MOVE                 R121 <- R64  ; line 1070
7050 MOVE                 R122 <- R82  ; line 1070
7051 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7052 MOVE                 R121 <- R52  ; line 1071
7053 MOVE                 R122 <- R36  ; line 1071
7054 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7055 MOVE                 R121 <- R56  ; line 1072
7056 MOVE                 R122 <- R43  ; line 1072
7057 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7058 LOAD_CONST           R121 constant[1443]  ; line 1073
7059 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7060 MOVE                 R66 <- R122  ; line 1073
7061 JUMP                 -> 6959  ; line 1073
7062 LOAD_CONST           R121 constant[1444]  ; line 1075
7063 LOAD_CONST           R122 constant[1445]  ; line 1075
7064 LOAD_CONST           R123 constant[1446]  ; line 1075
7065 LOAD_CONST           R124 constant[1447]  ; line 1075
7066 LOAD_CONST           R125 constant[1448]  ; line 1075
7067 MOVE                 R126 <- R122  ; line 1075
7068 MOVE                 R127 <- R52  ; line 1075
7069 MOVE                 R128 <- R123  ; line 1075
7070 MOVE                 R129 <- R56  ; line 1075
7071 MOVE                 R130 <- R124  ; line 1075
7072 MOVE                 R131 <- R60  ; line 1075
7073 MOVE                 R132 <- R125  ; line 1075
7074 MOVE                 R133 <- R64  ; line 1075
7075 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7076 MOVE                 R135 <- R121  ; line 1075
7077 MOVE                 R136 <- R134  ; line 1075
7078 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7079 RETURN               R137  ; line 1075
7080 LOAD_CONST           R138 constant[1449]  ; line 1075
7081 RETURN               R138  ; line 1075
7082 MOVE                 R2 <- R0  ; line 1080
7083 CALL                 a=3 b=95 c=2 imm=1  ; line 1080
7084 MOVE                 R4 <- R3  ; line 1080
7085 LOAD_CONST           R5 constant[1450]  ; line 1081
7086 MOVE                 R6 <- R5  ; line 1081
7087 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7088 MOVE                 R8 <- R7  ; line 1081
7089 LOAD_CONST           R9 constant[1451]  ; line 1082
7090 MOVE                 R10 <- R9  ; line 1082
7091 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7092 MOVE                 R12 <- R11  ; line 1082
7093 LOAD_CONST           R13 constant[1452]  ; line 1083
7094 MOVE                 R14 <- R13  ; line 1083
7095 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7096 MOVE                 R16 <- R15  ; line 1083
7097 LOAD_CONST           R17 constant[1453]  ; line 1084
7098 MOVE                 R18 <- R17  ; line 1084
7099 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7100 MOVE                 R20 <- R19  ; line 1084
7101 LOAD_CONST           R21 constant[1454]  ; line 1085
7102 MOVE                 R22 <- R1  ; line 1085
7103 MOVE                 R23 <- R21  ; line 1085
7104 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7105 MOVE                 R25 <- R24  ; line 1085
7106 LOAD_CONST           R26 constant[1455]  ; line 1086
7107 MOVE                 R27 <- R1  ; line 1086
7108 MOVE                 R28 <- R26  ; line 1086
7109 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7110 MOVE                 R30 <- R29  ; line 1086
7111 LOAD_CONST           R31 constant[1456]  ; line 1087
7112 MOVE                 R32 <- R31  ; line 1087
7113 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7114 JUMP_IF_FALSE        R33 -> 7197  ; line 1088
