LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
8533 LOAD_CONST           R42 constant[1789]  ; line 1153
8534 MOVE                 R43 <- R1  ; line 1153
8535 MOVE                 R44 <- R42  ; line 1153
8536 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
8537 MOVE                 R46 <- R45  ; line 1153
8538 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
8539 LOAD_CONST           R48 constant[1790]  ; line 1153
8540 MOVE                 R49 <- R47  ; line 1153
8541 MOVE                 R50 <- R48  ; line 1153
8542 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
8543 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
8544 JUMP_IF_FALSE        R52 -> 8554  ; line 1153
8545 LOAD_CONST           R42 constant[1791]  ; line 1153
8546 LOAD_CONST           R43 constant[1792]  ; line 1153
8547 LOAD_CONST           R44 constant[1793]  ; line 1153
8548 MOVE                 R45 <- R42  ; line 1153
8549 MOVE                 R46 <- R43  ; line 1153
8550 MOVE                 R47 <- R44  ; line 1153
8551 CALL                 a=48 b=99 c=45 imm=3  ; line 1153
8552 RETURN               R48  ; line 1153
8553 JUMP                 -> 8554  ; line 1153
8554 LOAD_CONST           R42 constant[1794]  ; line 1154
8555 MOVE                 R43 <- R1  ; line 1154
8556 MOVE                 R44 <- R42  ; line 1154
8557 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
8558 MOVE                 R46 <- R45  ; line 1154
8559 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
8560 LOAD_CONST           R48 constant[1795]  ; line 1154
8561 MOVE                 R49 <- R47  ; line 1154
8562 MOVE                 R50 <- R48  ; line 1154
8563 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
8564 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
8565 JUMP_IF_FALSE        R52 -> 8575  ; line 1154
8566 LOAD_CONST           R42 constant[1796]  ; line 1154
8567 LOAD_CONST           R43 constant[1797]  ; line 1154
8568 LOAD_CONST           R44 constant[1798]  ; line 1154
8569 MOVE                 R45 <- R42  ; line 1154
8570 MOVE                 R46 <- R43  ; line 1154
8571 MOVE                 R47 <- R44  ; line 1154
8572 CALL                 a=48 b=99 c=45 imm=3  ; line 1154
8573 RETURN               R48  ; line 1154
8574 JUMP                 -> 8575  ; line 1154
8575 LOAD_CONST           R42 constant[1799]  ; line 1155
8576 MOVE                 R43 <- R1  ; line 1155
8577 MOVE                 R44 <- R42  ; line 1155
8578 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
8579 MOVE                 R46 <- R45  ; line 1155
8580 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
8581 LOAD_CONST           R48 constant[1800]  ; line 1155
8582 MOVE                 R49 <- R47  ; line 1155
8583 MOVE                 R50 <- R48  ; line 1155
8584 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
8585 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
8586 JUMP_IF_FALSE        R52 -> 8596  ; line 1155
8587 LOAD_CONST           R42 constant[1801]  ; line 1155
8588 LOAD_CONST           R43 constant[1802]  ; line 1155
8589 LOAD_CONST           R44 constant[1803]  ; line 1155
8590 MOVE                 R45 <- R42  ; line 1155
8591 MOVE                 R46 <- R43  ; line 1155
8592 MOVE                 R47 <- R44  ; line 1155
8593 CALL                 a=48 b=99 c=45 imm=3  ; line 1155
8594 RETURN               R48  ; line 1155
8595 JUMP                 -> 8596  ; line 1155
8596 LOAD_CONST           R42 constant[1804]  ; line 1156
8597 MOVE                 R43 <- R1  ; line 1156
8598 MOVE                 R44 <- R42  ; line 1156
8599 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
8600 MOVE                 R46 <- R45  ; line 1156
8601 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
8602 LOAD_CONST           R48 constant[1805]  ; line 1156
8603 MOVE                 R49 <- R47  ; line 1156
8604 MOVE                 R50 <- R48  ; line 1156
8605 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
8606 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
8607 JUMP_IF_FALSE        R52 -> 8617  ; line 1156
8608 LOAD_CONST           R42 constant[1806]  ; line 1156
8609 LOAD_CONST           R43 constant[1807]  ; line 1156
8610 LOAD_CONST           R44 constant[1808]  ; line 1156
8611 MOVE                 R45 <- R42  ; line 1156
8612 MOVE                 R46 <- R43  ; line 1156
8613 MOVE                 R47 <- R44  ; line 1156
8614 CALL                 a=48 b=99 c=45 imm=3  ; line 1156
8615 RETURN               R48  ; line 1156
8616 JUMP                 -> 8617  ; line 1156
8617 LOAD_CONST           R42 constant[1809]  ; line 1157
8618 MOVE                 R43 <- R1  ; line 1157
8619 MOVE                 R44 <- R42  ; line 1157
8620 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
8621 MOVE                 R46 <- R45  ; line 1157
8622 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
8623 LOAD_CONST           R48 constant[1810]  ; line 1157
8624 MOVE                 R49 <- R47  ; line 1157
8625 MOVE                 R50 <- R48  ; line 1157
8626 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8627 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8628 JUMP_IF_FALSE        R52 -> 8638  ; line 1157
8629 LOAD_CONST           R42 constant[1811]  ; line 1157
8630 LOAD_CONST           R43 constant[1812]  ; line 1157
8631 LOAD_CONST           R44 constant[1813]  ; line 1157
8632 MOVE                 R45 <- R42  ; line 1157
8633 MOVE                 R46 <- R43  ; line 1157
8634 MOVE                 R47 <- R44  ; line 1157
8635 CALL                 a=48 b=99 c=45 imm=3  ; line 1157
8636 RETURN               R48  ; line 1157
8637 JUMP                 -> 8638  ; line 1157
8638 LOAD_CONST           R42 constant[1814]  ; line 1158
8639 MOVE                 R43 <- R1  ; line 1158
8640 MOVE                 R44 <- R42  ; line 1158
8641 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
8642 MOVE                 R46 <- R45  ; line 1158
8643 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
8644 LOAD_CONST           R48 constant[1815]  ; line 1158
8645 MOVE                 R49 <- R47  ; line 1158
8646 MOVE                 R50 <- R48  ; line 1158
8647 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
8648 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
8649 JUMP_IF_FALSE        R52 -> 8659  ; line 1158
8650 LOAD_CONST           R42 constant[1816]  ; line 1158
8651 LOAD_CONST           R43 constant[1817]  ; line 1158
8652 LOAD_CONST           R44 constant[1818]  ; line 1158
8653 MOVE                 R45 <- R42  ; line 1158
8654 MOVE                 R46 <- R43  ; line 1158
8655 MOVE                 R47 <- R44  ; line 1158
8656 CALL                 a=48 b=99 c=45 imm=3  ; line 1158
8657 RETURN               R48  ; line 1158
8658 JUMP                 -> 8659  ; line 1158
8659 LOAD_CONST           R42 constant[1819]  ; line 1159
8660 MOVE                 R43 <- R1  ; line 1159
8661 MOVE                 R44 <- R42  ; line 1159
8662 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
8663 MOVE                 R46 <- R45  ; line 1159
8664 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
8665 LOAD_CONST           R48 constant[1820]  ; line 1159
8666 MOVE                 R49 <- R47  ; line 1159
8667 MOVE                 R50 <- R48  ; line 1159
8668 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
8669 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
8670 JUMP_IF_FALSE        R52 -> 8680  ; line 1159
8671 LOAD_CONST           R42 constant[1821]  ; line 1159
8672 LOAD_CONST           R43 constant[1822]  ; line 1159
8673 LOAD_CONST           R44 constant[1823]  ; line 1159
8674 MOVE                 R45 <- R42  ; line 1159
8675 MOVE                 R46 <- R43  ; line 1159
8676 MOVE                 R47 <- R44  ; line 1159
8677 CALL                 a=48 b=99 c=45 imm=3  ; line 1159
8678 RETURN               R48  ; line 1159
8679 JUMP                 -> 8680  ; line 1159
8680 LOAD_CONST           R42 constant[1824]  ; line 1160
8681 MOVE                 R43 <- R1  ; line 1160
8682 MOVE                 R44 <- R42  ; line 1160
8683 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
8684 MOVE                 R46 <- R45  ; line 1160
8685 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
8686 LOAD_CONST           R48 constant[1825]  ; line 1160
8687 MOVE                 R49 <- R47  ; line 1160
8688 MOVE                 R50 <- R48  ; line 1160
8689 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
8690 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
8691 JUMP_IF_FALSE        R52 -> 8701  ; line 1160
8692 LOAD_CONST           R42 constant[1826]  ; line 1160
8693 LOAD_CONST           R43 constant[1827]  ; line 1160
8694 LOAD_CONST           R44 constant[1828]  ; line 1160
8695 MOVE                 R45 <- R42  ; line 1160
8696 MOVE                 R46 <- R43  ; line 1160
8697 MOVE                 R47 <- R44  ; line 1160
8698 CALL                 a=48 b=99 c=45 imm=3  ; line 1160
8699 RETURN               R48  ; line 1160
8700 JUMP                 -> 8701  ; line 1160
8701 LOAD_CONST           R42 constant[1829]  ; line 1161
8702 LOAD_CONST           R43 constant[1830]  ; line 1161
8703 MOVE                 R44 <- R1  ; line 1161
8704 MOVE                 R45 <- R43  ; line 1161
8705 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
8706 LOAD_CONST           R47 constant[1831]  ; line 1161
8707 LOAD_CONST           R48 constant[1832]  ; line 1161
8708 MOVE                 R49 <- R1  ; line 1161
8709 MOVE                 R50 <- R48  ; line 1161
8710 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
8711 LOAD_CONST           R52 constant[1833]  ; line 1161
8712 LOAD_CONST           R53 constant[1834]  ; line 1161
8713 MOVE                 R54 <- R1  ; line 1161
8714 MOVE                 R55 <- R53  ; line 1161
8715 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
8716 LOAD_CONST           R57 constant[1835]  ; line 1161
8717 LOAD_CONST           R58 constant[1836]  ; line 1161
8718 MOVE                 R59 <- R1  ; line 1161
8719 MOVE                 R60 <- R58  ; line 1161
8720 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
8721 LOAD_CONST           R62 constant[1837]  ; line 1161
8722 LOAD_CONST           R63 constant[1838]  ; line 1161
8723 MOVE                 R64 <- R1  ; line 1161
8724 MOVE                 R65 <- R63  ; line 1161
8725 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
8726 LOAD_CONST           R67 constant[1839]  ; line 1161
8727 LOAD_CONST           R68 constant[1840]  ; line 1161
8728 MOVE                 R69 <- R1  ; line 1161
8729 MOVE                 R70 <- R68  ; line 1161
8730 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
8731 LOAD_CONST           R72 constant[1841]  ; line 1161
8732 LOAD_CONST           R73 constant[1842]  ; line 1161
8733 MOVE                 R74 <- R42  ; line 1161
8734 MOVE                 R75 <- R46  ; line 1161
8735 MOVE                 R76 <- R47  ; line 1161
8736 MOVE                 R77 <- R51  ; line 1161
8737 MOVE                 R78 <- R52  ; line 1161
8738 MOVE                 R79 <- R56  ; line 1161
8739 MOVE                 R80 <- R57  ; line 1161
8740 MOVE                 R81 <- R61  ; line 1161
8741 MOVE                 R82 <- R62  ; line 1161
8742 MOVE                 R83 <- R66  ; line 1161
8743 MOVE                 R84 <- R67  ; line 1161
8744 MOVE                 R85 <- R71  ; line 1161
8745 MOVE                 R86 <- R72  ; line 1161
8746 MOVE                 R87 <- R73  ; line 1161
8747 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
8748 MOVE                 R89 <- R88  ; line 1161
8749 MOVE                 R90 <- R22  ; line 1163
8750 MOVE                 R91 <- R89  ; line 1163
8751 CALL                 a=92 b=139 c=90 imm=2  ; line 1163
8752 MOVE                 R93 <- R92  ; line 1163
8753 LOAD_CONST           R94 constant[1843]  ; line 1164
8754 MOVE                 R95 <- R93  ; line 1164
8755 MOVE                 R96 <- R94  ; line 1164
8756 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
8757 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
8758 JUMP_IF_FALSE        R98 -> 8761  ; line 1164
8759 RETURN               R93  ; line 1164
8760 JUMP                 -> 8761  ; line 1164
8761 LOAD_CONST           R94 constant[1844]  ; line 1165
8762 MOVE                 R95 <- R93  ; line 1165
8763 MOVE                 R96 <- R94  ; line 1165
8764 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
8765 MOVE                 R98 <- R97  ; line 1165
8766 LOAD_CONST           R99 constant[1845]  ; line 1166
8767 LOAD_CONST           R100 constant[1846]  ; line 1166
8768 LOAD_CONST           R101 constant[1847]  ; line 1166
8769 LOAD_CONST           R102 constant[1848]  ; line 1166
8770 LOAD_CONST           R103 constant[1849]  ; line 1166
8771 LOAD_CONST           R104 constant[1850]  ; line 1166
8772 LOAD_CONST           R105 constant[1851]  ; line 1166
8773 LOAD_CONST           R106 constant[1852]  ; line 1166
8774 LOAD_CONST           R107 constant[1853]  ; line 1166
8775 LOAD_CONST           R108 constant[1854]  ; line 1166
8776 MOVE                 R109 <- R107  ; line 1166
8777 MOVE                 R110 <- R108  ; line 1166
8778 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
8779 LOAD_CONST           R112 constant[1855]  ; line 1166
8780 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
8781 LOAD_CONST           R114 constant[1856]  ; line 1166
8782 LOAD_CONST           R115 constant[1857]  ; line 1166
8783 LOAD_CONST           R116 constant[1858]  ; line 1166
8784 MOVE                 R117 <- R25  ; line 1166
8785 MOVE                 R118 <- R116  ; line 1166
8786 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
8787 LOAD_CONST           R120 constant[1859]  ; line 1166
8788 LOAD_CONST           R121 constant[1860]  ; line 1166
8789 MOVE                 R122 <- R115  ; line 1166
8790 MOVE                 R123 <- R119  ; line 1166
8791 MOVE                 R124 <- R120  ; line 1166
8792 MOVE                 R125 <- R36  ; line 1166
8793 MOVE                 R126 <- R121  ; line 1166
8794 MOVE                 R127 <- R41  ; line 1166
8795 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
8796 LOAD_CONST           R129 constant[1861]  ; line 1166
8797 LOAD_CONST           R130 constant[1862]  ; line 1166
8798 LOAD_CONST           R131 constant[1863]  ; line 1166
8799 MOVE                 R132 <- R22  ; line 1166
8800 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
8801 LOAD_CONST           R134 constant[1864]  ; line 1166
8802 LOAD_CONST           R135 constant[1865]  ; line 1166
8803 MOVE                 R136 <- R99  ; line 1166
8804 MOVE                 R137 <- R100  ; line 1166
8805 MOVE                 R138 <- R101  ; line 1166
8806 MOVE                 R139 <- R102  ; line 1166
8807 MOVE                 R140 <- R103  ; line 1166
8808 MOVE                 R141 <- R104  ; line 1166
8809 MOVE                 R142 <- R105  ; line 1166
8810 MOVE                 R143 <- R89  ; line 1166
8811 MOVE                 R144 <- R106  ; line 1166
8812 MOVE                 R145 <- R111  ; line 1166
8813 MOVE                 R146 <- R112  ; line 1166
8814 MOVE                 R147 <- R113  ; line 1166
8815 MOVE                 R148 <- R114  ; line 1166
8816 MOVE                 R149 <- R128  ; line 1166
8817 MOVE                 R150 <- R129  ; line 1166
8818 MOVE                 R151 <- R130  ; line 1166
8819 MOVE                 R152 <- R131  ; line 1166
8820 MOVE                 R153 <- R133  ; line 1166
8821 MOVE                 R154 <- R134  ; line 1166
8822 MOVE                 R155 <- R135  ; line 1166
8823 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
8824 MOVE                 R157 <- R156  ; line 1166
8825 LOAD_CONST           R158 constant[1866]  ; line 1170
8826 MOVE                 R159 <- R98  ; line 1170
8827 MOVE                 R160 <- R158  ; line 1170
8828 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
8829 MOVE                 R162 <- R161  ; line 1170
8830 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
8831 LOAD_CONST           R164 constant[1867]  ; line 1170
8832 MOVE                 R165 <- R98  ; line 1170
8833 MOVE                 R166 <- R164  ; line 1170
8834 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
8835 MOVE                 R168 <- R167  ; line 1170
8836 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
8837 LOAD_CONST           R170 constant[1868]  ; line 1170
8838 LOAD_CONST           R171 constant[1869]  ; line 1170
8839 MOVE                 R172 <- R25  ; line 1170
8840 MOVE                 R173 <- R171  ; line 1170
8841 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
8842 MOVE                 R175 <- R170  ; line 1170
8843 MOVE                 R176 <- R174  ; line 1170
8844 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
8845 LOAD_CONST           R178 constant[1870]  ; line 1170
8846 LOAD_CONST           R179 constant[1871]  ; line 1170
8847 LOAD_CONST           R180 constant[1872]  ; line 1170
8848 MOVE                 R181 <- R179  ; line 1170
8849 MOVE                 R182 <- R180  ; line 1170
8850 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
8851 MOVE                 R184 <- R157  ; line 1170
8852 MOVE                 R185 <- R163  ; line 1170
8853 MOVE                 R186 <- R169  ; line 1170
8854 MOVE                 R187 <- R177  ; line 1170
8855 MOVE                 R188 <- R178  ; line 1170
