LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
9609 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9610 LOAD_CONST           R59 constant[2002]  ; line 1353
9611 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9612 MOVE                 R35 <- R60  ; line 1353
9613 JUMP                 -> 9493  ; line 1353
9614 LOAD_CONST           R59 constant[2003]  ; line 1355
9615 MOVE                 R60 <- R59  ; line 1355
9616 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9617 MOVE                 R62 <- R61  ; line 1355
9618 LOAD_CONST           R63 constant[2004]  ; line 1356
9619 MOVE                 R64 <- R63  ; line 1356
9620 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9621 MOVE                 R66 <- R65  ; line 1356
9622 LOAD_CONST           R67 constant[2005]  ; line 1357
9623 MOVE                 R68 <- R67  ; line 1357
9624 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9625 MOVE                 R70 <- R69  ; line 1357
9626 LOAD_CONST           R71 constant[2006]  ; line 1358
9627 MOVE                 R72 <- R71  ; line 1358
9628 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9629 MOVE                 R74 <- R73  ; line 1358
9630 LOAD_CONST           R75 constant[2007]  ; line 1359
9631 MOVE                 R76 <- R75  ; line 1359
9632 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9633 JUMP_IF_FALSE        R77 -> 9717  ; line 1360
9634 LOAD_CONST           R77 constant[2008]  ; line 1361
9635 MOVE                 R78 <- R77  ; line 1361
9636 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9637 MOVE                 R80 <- R79  ; line 1361
9638 LOAD_CONST           R81 constant[2009]  ; line 1362
9639 MOVE                 R82 <- R81  ; line 1362
9640 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9641 MOVE                 R84 <- R83  ; line 1362
9642 LOAD_CONST           R85 constant[2010]  ; line 1363
9643 MOVE                 R35 <- R85  ; line 1363
9644 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9645 JUMP_IF_FALSE        R85 -> 9674  ; line 1364
9646 MOVE                 R85 <- R25  ; line 1365
9647 MOVE                 R86 <- R35  ; line 1365
9648 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9649 MOVE                 R88 <- R29  ; line 1365
9650 MOVE                 R89 <- R35  ; line 1365
9651 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9652 MOVE                 R91 <- R25  ; line 1365
9653 MOVE                 R92 <- R35  ; line 1365
9654 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9655 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9656 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9657 LOAD_CONST           R96 constant[2011]  ; line 1365
9658 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9659 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9660 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9661 MOVE                 R100 <- R80  ; line 1365
9662 MOVE                 R101 <- R99  ; line 1365
9663 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9664 MOVE                 R85 <- R33  ; line 1366
9665 MOVE                 R86 <- R35  ; line 1366
9666 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9667 MOVE                 R88 <- R84  ; line 1366
9668 MOVE                 R89 <- R87  ; line 1366
9669 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9670 LOAD_CONST           R85 constant[2012]  ; line 1367
9671 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9672 MOVE                 R35 <- R86  ; line 1367
9673 JUMP                 -> 9644  ; line 1367
9674 LOAD_CONST           R85 constant[2013]  ; line 1369
9675 MOVE                 R86 <- R85  ; line 1369
9676 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9677 MOVE                 R88 <- R87  ; line 1369
9678 LOAD_CONST           R89 constant[2014]  ; line 1370
9679 MOVE                 R90 <- R89  ; line 1370
9680 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9681 JUMP_IF_FALSE        R91 -> 9699  ; line 1371
9682 LOAD_CONST           R91 constant[2015]  ; line 1372
9683 LOAD_CONST           R92 constant[2016]  ; line 1372
9684 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9685 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9686 MOVE                 R95 <- R94  ; line 1372
9687 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9688 JUMP_IF_FALSE        R96 -> 9692  ; line 1373
9689 LOAD_CONST           R96 constant[2017]  ; line 1373
9690 MOVE                 R95 <- R96  ; line 1373
9691 JUMP                 -> 9692  ; line 1373
9692 MOVE                 R96 <- R88  ; line 1374
9693 MOVE                 R97 <- R95  ; line 1374
9694 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9695 LOAD_CONST           R96 constant[2018]  ; line 1375
9696 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9697 MOVE                 R90 <- R97  ; line 1375
9698 JUMP                 -> 9680  ; line 1375
9699 MOVE                 R96 <- R62  ; line 1377
9700 MOVE                 R97 <- R80  ; line 1377
9701 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9702 MOVE                 R96 <- R66  ; line 1378
9703 MOVE                 R97 <- R84  ; line 1378
9704 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9705 MOVE                 R96 <- R70  ; line 1379
9706 MOVE                 R97 <- R88  ; line 1379
9707 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9708 LOAD_CONST           R96 constant[2019]  ; line 1380
9709 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9710 MOVE                 R98 <- R74  ; line 1380
9711 MOVE                 R99 <- R97  ; line 1380
9712 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9713 LOAD_CONST           R96 constant[2020]  ; line 1381
9714 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9715 MOVE                 R76 <- R97  ; line 1381
9716 JUMP                 -> 9632  ; line 1381
9717 LOAD_CONST           R96 constant[2021]  ; line 1383
9718 LOAD_CONST           R97 constant[2022]  ; line 1383
9719 LOAD_CONST           R98 constant[2023]  ; line 1383
9720 LOAD_CONST           R99 constant[2024]  ; line 1383
9721 LOAD_CONST           R100 constant[2025]  ; line 1383
9722 LOAD_CONST           R101 constant[2026]  ; line 1383
9723 LOAD_CONST           R102 constant[2027]  ; line 1383
9724 LOAD_CONST           R103 constant[2028]  ; line 1383
9725 MOVE                 R104 <- R70  ; line 1383
9726 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9727 LOAD_CONST           R106 constant[2029]  ; line 1383
9728 MOVE                 R107 <- R62  ; line 1383
9729 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9730 LOAD_CONST           R109 constant[2030]  ; line 1383
9731 MOVE                 R110 <- R66  ; line 1383
9732 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9733 LOAD_CONST           R112 constant[2031]  ; line 1383
9734 MOVE                 R113 <- R74  ; line 1383
9735 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9736 LOAD_CONST           R115 constant[2032]  ; line 1383
9737 LOAD_CONST           R116 constant[2033]  ; line 1383
9738 MOVE                 R117 <- R103  ; line 1383
9739 MOVE                 R118 <- R105  ; line 1383
9740 MOVE                 R119 <- R106  ; line 1383
9741 MOVE                 R120 <- R108  ; line 1383
9742 MOVE                 R121 <- R109  ; line 1383
9743 MOVE                 R122 <- R111  ; line 1383
9744 MOVE                 R123 <- R112  ; line 1383
9745 MOVE                 R124 <- R114  ; line 1383
9746 MOVE                 R125 <- R115  ; line 1383
9747 MOVE                 R126 <- R16  ; line 1383
9748 MOVE                 R127 <- R116  ; line 1383
9749 MOVE                 R128 <- R21  ; line 1383
9750 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9751 LOAD_CONST           R130 constant[2034]  ; line 1383
9752 LOAD_CONST           R131 constant[2035]  ; line 1383
9753 LOAD_CONST           R132 constant[2036]  ; line 1383
9754 MOVE                 R133 <- R131  ; line 1383
9755 MOVE                 R134 <- R132  ; line 1383
9756 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9757 LOAD_CONST           R136 constant[2037]  ; line 1383
9758 LOAD_CONST           R137 constant[2038]  ; line 1383
9759 LOAD_CONST           R138 constant[2039]  ; line 1383
9760 LOAD_CONST           R139 constant[2040]  ; line 1383
9761 LOAD_CONST           R140 constant[2041]  ; line 1383
9762 LOAD_CONST           R141 constant[2042]  ; line 1383
9763 LOAD_CONST           R142 constant[2043]  ; line 1383
9764 MOVE                 R143 <- R1  ; line 1383
9765 MOVE                 R144 <- R141  ; line 1383
9766 MOVE                 R145 <- R142  ; line 1383
9767 CALL                 a=146 b=97 c=143 imm=3  ; line 1383
9768 MOVE                 R147 <- R138  ; line 1383
9769 MOVE                 R148 <- R139  ; line 1383
9770 MOVE                 R149 <- R140  ; line 1383
9771 MOVE                 R150 <- R146  ; line 1383
9772 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9773 LOAD_CONST           R152 constant[2044]  ; line 1383
9774 LOAD_CONST           R153 constant[2045]  ; line 1383
9775 LOAD_CONST           R154 constant[2046]  ; line 1383
9776 MOVE                 R155 <- R6  ; line 1383
9777 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9778 LOAD_CONST           R157 constant[2047]  ; line 1383
9779 LOAD_CONST           R158 constant[2048]  ; line 1383
9780 MOVE                 R159 <- R96  ; line 1383
9781 MOVE                 R160 <- R97  ; line 1383
9782 MOVE                 R161 <- R98  ; line 1383
9783 MOVE                 R162 <- R99  ; line 1383
9784 MOVE                 R163 <- R100  ; line 1383
9785 MOVE                 R164 <- R101  ; line 1383
9786 MOVE                 R165 <- R102  ; line 1383
9787 MOVE                 R166 <- R129  ; line 1383
9788 MOVE                 R167 <- R130  ; line 1383
9789 MOVE                 R168 <- R135  ; line 1383
9790 MOVE                 R169 <- R136  ; line 1383
9791 MOVE                 R170 <- R16  ; line 1383
9792 MOVE                 R171 <- R137  ; line 1383
9793 MOVE                 R172 <- R151  ; line 1383
9794 MOVE                 R173 <- R152  ; line 1383
9795 MOVE                 R174 <- R153  ; line 1383
9796 MOVE                 R175 <- R154  ; line 1383
9797 MOVE                 R176 <- R156  ; line 1383
9798 MOVE                 R177 <- R157  ; line 1383
9799 MOVE                 R178 <- R158  ; line 1383
9800 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9801 MOVE                 R180 <- R179  ; line 1383
9802 LOAD_CONST           R181 constant[2049]  ; line 1389
9803 LOAD_CONST           R182 constant[2050]  ; line 1389
9804 MOVE                 R183 <- R1  ; line 1389
9805 MOVE                 R184 <- R181  ; line 1389
9806 MOVE                 R185 <- R182  ; line 1389
9807 CALL                 a=186 b=97 c=183 imm=3  ; line 1389
9808 MOVE                 R187 <- R180  ; line 1389
9809 MOVE                 R188 <- R6  ; line 1389
9810 MOVE                 R189 <- R186  ; line 1389
9811 CALL                 a=190 b=152 c=187 imm=3  ; line 1389
9812 MOVE                 R180 <- R190  ; line 1389
9813 MOVE                 R181 <- R180  ; line 1390
9814 MOVE                 R182 <- R6  ; line 1390
9815 CALL                 a=183 b=147 c=181 imm=2  ; line 1390
9816 MOVE                 R184 <- R183  ; line 1390
9817 LOAD_CONST           R185 constant[2051]  ; line 1391
9818 MOVE                 R186 <- R184  ; line 1391
9819 MOVE                 R187 <- R185  ; line 1391
9820 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9821 LOAD_CONST           R189 constant[2052]  ; line 1391
9822 MOVE                 R190 <- R184  ; line 1391
9823 MOVE                 R191 <- R189  ; line 1391
9824 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9825 LOAD_CONST           R193 constant[2053]  ; line 1391
9826 LOAD_CONST           R194 constant[2054]  ; line 1391
9827 MOVE                 R195 <- R9  ; line 1391
9828 MOVE                 R196 <- R194  ; line 1391
9829 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9830 LOAD_CONST           R198 constant[2055]  ; line 1391
9831 LOAD_CONST           R199 constant[2056]  ; line 1391
9832 LOAD_CONST           R200 constant[2057]  ; line 1391
9833 MOVE                 R201 <- R1  ; line 1391
9834 MOVE                 R202 <- R199  ; line 1391
9835 MOVE                 R203 <- R200  ; line 1391
9836 CALL                 a=204 b=97 c=201 imm=3  ; line 1391
9837 MOVE                 R205 <- R193  ; line 1391
9838 MOVE                 R206 <- R197  ; line 1391
9839 MOVE                 R207 <- R198  ; line 1391
9840 MOVE                 R208 <- R204  ; line 1391
9841 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9842 LOAD_CONST           R210 constant[2058]  ; line 1391
9843 LOAD_CONST           R211 constant[2059]  ; line 1391
9844 LOAD_CONST           R212 constant[2060]  ; line 1391
9845 MOVE                 R213 <- R211  ; line 1391
9846 MOVE                 R214 <- R212  ; line 1391
9847 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9848 MOVE                 R216 <- R180  ; line 1391
9849 MOVE                 R217 <- R188  ; line 1391
9850 MOVE                 R218 <- R192  ; line 1391
9851 MOVE                 R219 <- R209  ; line 1391
9852 MOVE                 R220 <- R210  ; line 1391
9853 MOVE                 R221 <- R215  ; line 1391
9854 CALL                 a=222 b=111 c=216 imm=6  ; line 1391
9855 RETURN               R222  ; line 1391
9856 LOAD_CONST           R223 constant[2061]  ; line 1391
9857 RETURN               R223  ; line 1391
9858 LOAD_CONST           R4 constant[2062]  ; line 1397
9859 MOVE                 R5 <- R4  ; line 1397
9860 LOAD_CONST           R6 constant[2063]  ; line 1398
9861 MOVE                 R7 <- R6  ; line 1398
9862 LOAD_CONST           R8 constant[2064]  ; line 1399
9863 MOVE                 R9 <- R0  ; line 1399
9864 MOVE                 R10 <- R8  ; line 1399
9865 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9866 LOAD_CONST           R12 constant[2065]  ; line 1399
9867 MOVE                 R13 <- R11  ; line 1399
9868 MOVE                 R14 <- R12  ; line 1399
9869 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9870 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9871 JUMP_IF_FALSE        R16 -> 9925  ; line 1399
9872 LOAD_CONST           R8 constant[2066]  ; line 1400
9873 MOVE                 R9 <- R0  ; line 1400
9874 MOVE                 R10 <- R8  ; line 1400
9875 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9876 LOAD_CONST           R12 constant[2067]  ; line 1400
9877 MOVE                 R13 <- R11  ; line 1400
9878 MOVE                 R14 <- R12  ; line 1400
9879 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9880 MOVE                 R16 <- R3  ; line 1400
9881 MOVE                 R17 <- R7  ; line 1400
9882 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9883 MOVE                 R19 <- R15  ; line 1400
9884 MOVE                 R20 <- R18  ; line 1400
9885 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9886 MOVE                 R22 <- R21  ; line 1400
9887 MOVE                 R23 <- R2  ; line 1401
9888 MOVE                 R24 <- R7  ; line 1401
9889 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9890 MOVE                 R26 <- R1  ; line 1401
9891 MOVE                 R27 <- R25  ; line 1401
9892 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9893 LOAD_CONST           R29 constant[2068]  ; line 1401
9894 MOVE                 R30 <- R0  ; line 1401
9895 MOVE                 R31 <- R29  ; line 1401
9896 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9897 LOAD_CONST           R33 constant[2069]  ; line 1401
9898 MOVE                 R34 <- R32  ; line 1401
9899 MOVE                 R35 <- R33  ; line 1401
9900 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9901 MOVE                 R37 <- R3  ; line 1401
9902 MOVE                 R38 <- R7  ; line 1401
9903 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9904 MOVE                 R40 <- R36  ; line 1401
9905 MOVE                 R41 <- R39  ; line 1401
9906 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9907 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9908 MOVE                 R44 <- R43  ; line 1401
9909 LOAD_CONST           R45 constant[2070]  ; line 1402
9910 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9911 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9912 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9913 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9914 MOVE                 R50 <- R49  ; line 1402
9915 CALL                 a=51 b=101 c=50 imm=1  ; line 1402
9916 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9917 MOVE                 R53 <- R22  ; line 1402
9918 CALL                 a=54 b=103 c=53 imm=1  ; line 1402
9919 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9920 MOVE                 R5 <- R55  ; line 1402
9921 LOAD_CONST           R45 constant[2071]  ; line 1403
9922 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9923 MOVE                 R7 <- R46  ; line 1403
9924 JUMP                 -> 9862  ; line 1403
9925 RETURN               R5  ; line 1405
9926 LOAD_CONST           R45 constant[2072]  ; line 1405
9927 RETURN               R45  ; line 1405
9928 MOVE                 R2 <- R1  ; line 1409
9929 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
