LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
9438 LOAD_CONST           R122 constant[2003]  ; line 1262
9439 MOVE                 R123 <- R66  ; line 1262
9440 MOVE                 R124 <- R67  ; line 1262
9441 MOVE                 R125 <- R68  ; line 1262
9442 MOVE                 R126 <- R69  ; line 1262
9443 MOVE                 R127 <- R70  ; line 1262
9444 MOVE                 R128 <- R71  ; line 1262
9445 MOVE                 R129 <- R72  ; line 1262
9446 MOVE                 R130 <- R94  ; line 1262
9447 MOVE                 R131 <- R95  ; line 1262
9448 MOVE                 R132 <- R100  ; line 1262
9449 MOVE                 R133 <- R101  ; line 1262
9450 MOVE                 R134 <- R16  ; line 1262
9451 MOVE                 R135 <- R102  ; line 1262
9452 MOVE                 R136 <- R116  ; line 1262
9453 MOVE                 R137 <- R117  ; line 1262
9454 MOVE                 R138 <- R118  ; line 1262
9455 MOVE                 R139 <- R119  ; line 1262
9456 MOVE                 R140 <- R120  ; line 1262
9457 MOVE                 R141 <- R121  ; line 1262
9458 MOVE                 R142 <- R122  ; line 1262
9459 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
9460 MOVE                 R144 <- R143  ; line 1262
9461 LOAD_CONST           R145 constant[2004]  ; line 1266
9462 LOAD_CONST           R146 constant[2005]  ; line 1266
9463 MOVE                 R147 <- R1  ; line 1266
9464 MOVE                 R148 <- R145  ; line 1266
9465 MOVE                 R149 <- R146  ; line 1266
9466 CALL                 a=150 b=100 c=147 imm=3  ; line 1266
9467 MOVE                 R151 <- R144  ; line 1266
9468 MOVE                 R152 <- R6  ; line 1266
9469 MOVE                 R153 <- R150  ; line 1266
9470 CALL                 a=154 b=154 c=151 imm=3  ; line 1266
9471 MOVE                 R144 <- R154  ; line 1266
9472 MOVE                 R145 <- R144  ; line 1267
9473 MOVE                 R146 <- R6  ; line 1267
9474 CALL                 a=147 b=147 c=145 imm=2  ; line 1267
9475 MOVE                 R148 <- R147  ; line 1267
9476 LOAD_CONST           R149 constant[2006]  ; line 1268
9477 MOVE                 R150 <- R148  ; line 1268
9478 MOVE                 R151 <- R149  ; line 1268
9479 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
9480 LOAD_CONST           R153 constant[2007]  ; line 1268
9481 MOVE                 R154 <- R148  ; line 1268
9482 MOVE                 R155 <- R153  ; line 1268
9483 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
9484 LOAD_CONST           R157 constant[2008]  ; line 1268
9485 LOAD_CONST           R158 constant[2009]  ; line 1268
9486 LOAD_CONST           R159 constant[2010]  ; line 1268
9487 LOAD_CONST           R160 constant[2011]  ; line 1268
9488 MOVE                 R161 <- R1  ; line 1268
9489 MOVE                 R162 <- R159  ; line 1268
9490 MOVE                 R163 <- R160  ; line 1268
9491 CALL                 a=164 b=100 c=161 imm=3  ; line 1268
9492 MOVE                 R165 <- R157  ; line 1268
9493 MOVE                 R166 <- R9  ; line 1268
9494 MOVE                 R167 <- R158  ; line 1268
9495 MOVE                 R168 <- R164  ; line 1268
9496 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
9497 LOAD_CONST           R170 constant[2012]  ; line 1268
9498 LOAD_CONST           R171 constant[2013]  ; line 1268
9499 LOAD_CONST           R172 constant[2014]  ; line 1268
9500 MOVE                 R173 <- R171  ; line 1268
9501 MOVE                 R174 <- R172  ; line 1268
9502 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
9503 MOVE                 R176 <- R144  ; line 1268
9504 MOVE                 R177 <- R152  ; line 1268
9505 MOVE                 R178 <- R156  ; line 1268
9506 MOVE                 R179 <- R169  ; line 1268
9507 MOVE                 R180 <- R170  ; line 1268
9508 MOVE                 R181 <- R175  ; line 1268
9509 CALL                 a=182 b=114 c=176 imm=6  ; line 1268
9510 RETURN               R182  ; line 1268
9511 LOAD_CONST           R183 constant[2015]  ; line 1268
9512 RETURN               R183  ; line 1268
9513 MOVE                 R2 <- R1  ; line 1274
9514 CALL                 a=3 b=108 c=2 imm=1  ; line 1274
9515 MOVE                 R4 <- R3  ; line 1274
9516 LOAD_CONST           R5 constant[2016]  ; line 1275
9517 MOVE                 R6 <- R0  ; line 1275
9518 MOVE                 R7 <- R5  ; line 1275
9519 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
9520 LOAD_CONST           R9 constant[2017]  ; line 1275
9521 MOVE                 R10 <- R8  ; line 1275
9522 MOVE                 R11 <- R9  ; line 1275
9523 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
9524 MOVE                 R13 <- R12  ; line 1275
9525 LOAD_CONST           R14 constant[2018]  ; line 1276
9526 MOVE                 R15 <- R14  ; line 1276
9527 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
9528 MOVE                 R17 <- R16  ; line 1276
9529 LOAD_CONST           R18 constant[2019]  ; line 1277
9530 MOVE                 R19 <- R18  ; line 1277
9531 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
9532 MOVE                 R21 <- R20  ; line 1277
9533 LOAD_CONST           R22 constant[2020]  ; line 1278
9534 MOVE                 R23 <- R22  ; line 1278
9535 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
9536 MOVE                 R25 <- R24  ; line 1278
9537 LOAD_CONST           R26 constant[2021]  ; line 1279
9538 MOVE                 R27 <- R26  ; line 1279
9539 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
9540 JUMP_IF_FALSE        R28 -> 9559  ; line 1280
9541 LOAD_CONST           R28 constant[2022]  ; line 1281
9542 MOVE                 R29 <- R0  ; line 1281
9543 MOVE                 R30 <- R28  ; line 1281
9544 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
9545 LOAD_CONST           R32 constant[2023]  ; line 1281
9546 MOVE                 R33 <- R31  ; line 1281
9547 MOVE                 R34 <- R32  ; line 1281
9548 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
9549 MOVE                 R36 <- R35  ; line 1281
9550 MOVE                 R37 <- R27  ; line 1281
9551 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
9552 MOVE                 R39 <- R25  ; line 1281
9553 MOVE                 R40 <- R38  ; line 1281
9554 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
9555 LOAD_CONST           R28 constant[2024]  ; line 1282
9556 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
9557 MOVE                 R27 <- R29  ; line 1282
9558 JUMP                 -> 9539  ; line 1282
9559 LOAD_CONST           R28 constant[2025]  ; line 1284
9560 MOVE                 R29 <- R28  ; line 1284
9561 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
9562 JUMP_IF_FALSE        R30 -> 9676  ; line 1285
9563 MOVE                 R30 <- R13  ; line 1286
9564 CALL                 a=31 b=109 c=30 imm=1  ; line 1286
9565 MOVE                 R32 <- R31  ; line 1286
9566 LOAD_CONST           R33 constant[2026]  ; line 1287
9567 MOVE                 R34 <- R33  ; line 1287
9568 LOAD_CONST           R35 constant[2027]  ; line 1288
9569 MOVE                 R27 <- R35  ; line 1288
9570 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
9571 JUMP_IF_FALSE        R35 -> 9633  ; line 1289
9572 LOAD_CONST           R35 constant[2028]  ; line 1290
9573 MOVE                 R36 <- R35  ; line 1290
9574 LOAD_CONST           R37 constant[2029]  ; line 1291
9575 MOVE                 R38 <- R37  ; line 1291
9576 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
9577 JUMP_IF_FALSE        R39 -> 9602  ; line 1292
9578 MOVE                 R39 <- R25  ; line 1293
9579 MOVE                 R40 <- R38  ; line 1293
9580 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
9581 LOAD_CONST           R42 constant[2030]  ; line 1293
9582 MOVE                 R43 <- R0  ; line 1293
9583 MOVE                 R44 <- R42  ; line 1293
9584 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
9585 LOAD_CONST           R46 constant[2031]  ; line 1293
9586 MOVE                 R47 <- R45  ; line 1293
9587 MOVE                 R48 <- R46  ; line 1293
9588 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
9589 MOVE                 R50 <- R38  ; line 1293
9590 MOVE                 R51 <- R27  ; line 1293
9591 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
9592 MOVE                 R53 <- R49  ; line 1293
9593 MOVE                 R54 <- R52  ; line 1293
9594 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
9595 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
9596 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
9597 MOVE                 R36 <- R57  ; line 1293
9598 LOAD_CONST           R39 constant[2032]  ; line 1294
9599 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
9600 MOVE                 R38 <- R40  ; line 1294
9601 JUMP                 -> 9576  ; line 1294
9602 LOAD_CONST           R39 constant[2033]  ; line 1296
9603 MOVE                 R40 <- R0  ; line 1296
9604 MOVE                 R41 <- R39  ; line 1296
9605 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
9606 LOAD_CONST           R43 constant[2034]  ; line 1296
9607 MOVE                 R44 <- R42  ; line 1296
9608 MOVE                 R45 <- R43  ; line 1296
9609 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
9610 MOVE                 R47 <- R1  ; line 1296
9611 MOVE                 R48 <- R29  ; line 1296
9612 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9613 MOVE                 R50 <- R27  ; line 1296
9614 MOVE                 R51 <- R49  ; line 1296
9615 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9616 MOVE                 R53 <- R46  ; line 1296
9617 MOVE                 R54 <- R52  ; line 1296
9618 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9619 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9620 MOVE                 R57 <- R32  ; line 1296
9621 MOVE                 R58 <- R27  ; line 1296
9622 MOVE                 R59 <- R56  ; line 1296
9623 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9624 MOVE                 R39 <- R32  ; line 1297
9625 MOVE                 R40 <- R27  ; line 1297
9626 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9627 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9628 MOVE                 R34 <- R42  ; line 1297
9629 LOAD_CONST           R39 constant[2035]  ; line 1298
9630 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9631 MOVE                 R27 <- R40  ; line 1298
9632 JUMP                 -> 9570  ; line 1298
9633 LOAD_CONST           R39 constant[2036]  ; line 1300
9634 MOVE                 R40 <- R39  ; line 1300
9635 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9636 MOVE                 R42 <- R41  ; line 1300
9637 LOAD_CONST           R43 constant[2037]  ; line 1301
9638 MOVE                 R27 <- R43  ; line 1301
9639 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9640 JUMP_IF_FALSE        R43 -> 9665  ; line 1302
9641 MOVE                 R43 <- R32  ; line 1303
9642 MOVE                 R44 <- R27  ; line 1303
9643 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9644 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9645 MOVE                 R47 <- R32  ; line 1303
9646 MOVE                 R48 <- R27  ; line 1303
9647 MOVE                 R49 <- R46  ; line 1303
9648 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9649 MOVE                 R43 <- R32  ; line 1304
9650 MOVE                 R44 <- R27  ; line 1304
9651 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9652 LOAD_CONST           R46 constant[2038]  ; line 1304
9653 MOVE                 R47 <- R32  ; line 1304
9654 MOVE                 R48 <- R27  ; line 1304
9655 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9656 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9657 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9658 MOVE                 R52 <- R42  ; line 1304
9659 MOVE                 R53 <- R51  ; line 1304
9660 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9661 LOAD_CONST           R43 constant[2039]  ; line 1305
9662 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9663 MOVE                 R27 <- R44  ; line 1305
9664 JUMP                 -> 9639  ; line 1305
9665 MOVE                 R43 <- R17  ; line 1307
9666 MOVE                 R44 <- R32  ; line 1307
9667 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9668 MOVE                 R43 <- R21  ; line 1308
9669 MOVE                 R44 <- R42  ; line 1308
9670 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9671 MOVE                 R25 <- R32  ; line 1309
9672 LOAD_CONST           R43 constant[2040]  ; line 1310
9673 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9674 MOVE                 R29 <- R44  ; line 1310
9675 JUMP                 -> 9561  ; line 1310
9676 LOAD_CONST           R43 constant[2041]  ; line 1312
9677 MOVE                 R44 <- R17  ; line 1312
9678 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9679 LOAD_CONST           R46 constant[2042]  ; line 1312
9680 MOVE                 R47 <- R21  ; line 1312
9681 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9682 MOVE                 R49 <- R43  ; line 1312
9683 MOVE                 R50 <- R45  ; line 1312
9684 MOVE                 R51 <- R46  ; line 1312
9685 MOVE                 R52 <- R48  ; line 1312
9686 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9687 RETURN               R53  ; line 1312
9688 LOAD_CONST           R54 constant[2043]  ; line 1312
9689 RETURN               R54  ; line 1312
9690 MOVE                 R2 <- R0  ; line 1316
9691 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9692 LOAD_CONST           R4 constant[2044]  ; line 1316
9693 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9694 JUMP_IF_FALSE        R5 -> 9704  ; line 1316
9695 LOAD_CONST           R2 constant[2045]  ; line 1316
9696 LOAD_CONST           R3 constant[2046]  ; line 1316
9697 LOAD_CONST           R4 constant[2047]  ; line 1316
9698 MOVE                 R5 <- R2  ; line 1316
9699 MOVE                 R6 <- R3  ; line 1316
9700 MOVE                 R7 <- R4  ; line 1316
9701 CALL                 a=8 b=99 c=5 imm=3  ; line 1316
9702 RETURN               R8  ; line 1316
9703 JUMP                 -> 9704  ; line 1316
9704 LOAD_CONST           R2 constant[2048]  ; line 1317
9705 MOVE                 R3 <- R0  ; line 1317
9706 MOVE                 R4 <- R2  ; line 1317
9707 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9708 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9709 JUMP_IF_FALSE        R6 -> 9719  ; line 1317
9710 LOAD_CONST           R2 constant[2049]  ; line 1317
9711 LOAD_CONST           R3 constant[2050]  ; line 1317
9712 LOAD_CONST           R4 constant[2051]  ; line 1317
9713 MOVE                 R5 <- R2  ; line 1317
9714 MOVE                 R6 <- R3  ; line 1317
9715 MOVE                 R7 <- R4  ; line 1317
9716 CALL                 a=8 b=99 c=5 imm=3  ; line 1317
9717 RETURN               R8  ; line 1317
9718 JUMP                 -> 9719  ; line 1317
9719 LOAD_CONST           R2 constant[2052]  ; line 1318
9720 MOVE                 R3 <- R0  ; line 1318
9721 MOVE                 R4 <- R2  ; line 1318
9722 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9723 MOVE                 R6 <- R5  ; line 1318
9724 MOVE                 R7 <- R6  ; line 1319
9725 CALL                 a=8 b=107 c=7 imm=1  ; line 1319
9726 MOVE                 R9 <- R8  ; line 1319
9727 LOAD_CONST           R10 constant[2053]  ; line 1320
9728 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9729 JUMP_IF_FALSE        R11 -> 9739  ; line 1320
9730 LOAD_CONST           R10 constant[2054]  ; line 1320
9731 LOAD_CONST           R11 constant[2055]  ; line 1320
9732 LOAD_CONST           R12 constant[2056]  ; line 1320
9733 MOVE                 R13 <- R10  ; line 1320
9734 MOVE                 R14 <- R11  ; line 1320
9735 MOVE                 R15 <- R12  ; line 1320
9736 CALL                 a=16 b=99 c=13 imm=3  ; line 1320
9737 RETURN               R16  ; line 1320
9738 JUMP                 -> 9739  ; line 1320
9739 LOAD_CONST           R10 constant[2057]  ; line 1321
9740 MOVE                 R11 <- R9  ; line 1321
9741 MOVE                 R12 <- R10  ; line 1321
9742 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9743 LOAD_CONST           R14 constant[2058]  ; line 1321
9744 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9745 JUMP_IF_FALSE        R15 -> 9755  ; line 1321
9746 LOAD_CONST           R10 constant[2059]  ; line 1321
9747 LOAD_CONST           R11 constant[2060]  ; line 1321
9748 LOAD_CONST           R12 constant[2061]  ; line 1321
9749 MOVE                 R13 <- R10  ; line 1321
9750 MOVE                 R14 <- R11  ; line 1321
9751 MOVE                 R15 <- R12  ; line 1321
9752 CALL                 a=16 b=99 c=13 imm=3  ; line 1321
9753 RETURN               R16  ; line 1321
9754 JUMP                 -> 9755  ; line 1321
9755 LOAD_CONST           R10 constant[2062]  ; line 1322
9756 LOAD_CONST           R11 constant[2063]  ; line 1322
9757 MOVE                 R12 <- R1  ; line 1322
9758 MOVE                 R13 <- R10  ; line 1322
9759 MOVE                 R14 <- R11  ; line 1322
9760 CALL                 a=15 b=100 c=12 imm=3  ; line 1322
9761 MOVE                 R16 <- R15  ; line 1322
9762 LOAD_CONST           R17 constant[2064]  ; line 1323
9763 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9764 JUMP_IF_FALSE        R18 -> 9774  ; line 1323
9765 LOAD_CONST           R17 constant[2065]  ; line 1323
9766 LOAD_CONST           R18 constant[2066]  ; line 1323
