LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
6522 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
6523 LOAD_CONST           R8 constant[1424]  ; line 833
6524 MOVE                 R9 <- R3  ; line 833
6525 MOVE                 R10 <- R8  ; line 833
6526 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
6527 MOVE                 R12 <- R7  ; line 833
6528 MOVE                 R13 <- R11  ; line 833
6529 CALL                 a=14 b=116 c=12 imm=2  ; line 833
6530 MOVE                 R15 <- R14  ; line 833
6531 LOAD_CONST           R16 constant[1425]  ; line 834
6532 MOVE                 R17 <- R16  ; line 834
6533 LOAD_CONST           R18 constant[1426]  ; line 835
6534 MOVE                 R19 <- R3  ; line 835
6535 MOVE                 R20 <- R18  ; line 835
6536 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6537 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6538 JUMP_IF_FALSE        R22 -> 6569  ; line 835
6539 MOVE                 R18 <- R15  ; line 836
6540 MOVE                 R19 <- R17  ; line 836
6541 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6542 MOVE                 R21 <- R20  ; line 836
6543 LOAD_CONST           R22 constant[1427]  ; line 837
6544 MOVE                 R23 <- R22  ; line 837
6545 LOAD_CONST           R24 constant[1428]  ; line 838
6546 MOVE                 R25 <- R3  ; line 838
6547 MOVE                 R26 <- R24  ; line 838
6548 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6549 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6550 JUMP_IF_FALSE        R28 -> 6565  ; line 838
6551 MOVE                 R24 <- R17  ; line 839
6552 MOVE                 R25 <- R23  ; line 839
6553 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6554 MOVE                 R27 <- R0  ; line 839
6555 MOVE                 R28 <- R26  ; line 839
6556 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6557 MOVE                 R30 <- R21  ; line 839
6558 MOVE                 R31 <- R23  ; line 839
6559 MOVE                 R32 <- R29  ; line 839
6560 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6561 LOAD_CONST           R24 constant[1429]  ; line 840
6562 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6563 MOVE                 R23 <- R25  ; line 840
6564 JUMP                 -> 6545  ; line 840
6565 LOAD_CONST           R24 constant[1430]  ; line 842
6566 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6567 MOVE                 R17 <- R25  ; line 842
6568 JUMP                 -> 6533  ; line 842
6569 RETURN               R15  ; line 844
6570 LOAD_CONST           R24 constant[1431]  ; line 844
6571 RETURN               R24  ; line 844
6572 MOVE                 R1 <- R0  ; line 848
6573 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6574 LOAD_CONST           R3 constant[1432]  ; line 848
6575 MOVE                 R4 <- R2  ; line 848
6576 MOVE                 R5 <- R3  ; line 848
6577 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6578 MOVE                 R7 <- R6  ; line 848
6579 MOVE                 R8 <- R7  ; line 849
6580 CALL                 a=9 b=99 c=8 imm=1  ; line 849
6581 MOVE                 R10 <- R9  ; line 849
6582 LOAD_CONST           R11 constant[1433]  ; line 850
6583 MOVE                 R12 <- R11  ; line 850
6584 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6585 JUMP_IF_FALSE        R13 -> 6597  ; line 851
6586 MOVE                 R13 <- R0  ; line 852
6587 MOVE                 R14 <- R12  ; line 852
6588 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6589 MOVE                 R16 <- R10  ; line 852
6590 MOVE                 R17 <- R12  ; line 852
6591 MOVE                 R18 <- R15  ; line 852
6592 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6593 LOAD_CONST           R13 constant[1434]  ; line 853
6594 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6595 MOVE                 R12 <- R14  ; line 853
6596 JUMP                 -> 6584  ; line 853
6597 RETURN               R10  ; line 855
6598 LOAD_CONST           R13 constant[1435]  ; line 855
6599 RETURN               R13  ; line 855
6600 MOVE                 R1 <- R0  ; line 859
6601 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6602 MOVE                 R3 <- R2  ; line 859
6603 LOAD_CONST           R4 constant[1436]  ; line 860
6604 MOVE                 R5 <- R0  ; line 860
6605 MOVE                 R6 <- R4  ; line 860
6606 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6607 MOVE                 R8 <- R7  ; line 860
6608 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6609 MOVE                 R10 <- R9  ; line 860
6610 MOVE                 R11 <- R10  ; line 861
6611 MOVE                 R12 <- R3  ; line 861
6612 CALL                 a=13 b=116 c=11 imm=2  ; line 861
6613 MOVE                 R14 <- R13  ; line 861
6614 LOAD_CONST           R15 constant[1437]  ; line 862
6615 MOVE                 R16 <- R15  ; line 862
6616 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6617 JUMP_IF_FALSE        R17 -> 6644  ; line 863
6618 LOAD_CONST           R17 constant[1438]  ; line 864
6619 MOVE                 R18 <- R17  ; line 864
6620 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6621 JUMP_IF_FALSE        R19 -> 6640  ; line 865
6622 MOVE                 R19 <- R14  ; line 866
6623 MOVE                 R20 <- R18  ; line 866
6624 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6625 MOVE                 R22 <- R21  ; line 866
6626 MOVE                 R23 <- R0  ; line 867
6627 MOVE                 R24 <- R16  ; line 867
6628 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6629 MOVE                 R26 <- R25  ; line 867
6630 MOVE                 R27 <- R18  ; line 867
6631 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6632 MOVE                 R29 <- R22  ; line 867
6633 MOVE                 R30 <- R16  ; line 867
6634 MOVE                 R31 <- R28  ; line 867
6635 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6636 LOAD_CONST           R23 constant[1439]  ; line 868
6637 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6638 MOVE                 R18 <- R24  ; line 868
6639 JUMP                 -> 6620  ; line 868
6640 LOAD_CONST           R23 constant[1440]  ; line 870
6641 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6642 MOVE                 R16 <- R24  ; line 870
6643 JUMP                 -> 6616  ; line 870
6644 RETURN               R14  ; line 872
6645 LOAD_CONST           R23 constant[1441]  ; line 872
6646 RETURN               R23  ; line 872
6647 MOVE                 R2 <- R0  ; line 876
6648 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6649 MOVE                 R4 <- R3  ; line 876
6650 LOAD_CONST           R5 constant[1442]  ; line 877
6651 MOVE                 R6 <- R0  ; line 877
6652 MOVE                 R7 <- R5  ; line 877
6653 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6654 MOVE                 R9 <- R8  ; line 877
6655 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6656 MOVE                 R11 <- R10  ; line 877
6657 MOVE                 R12 <- R4  ; line 878
6658 MOVE                 R13 <- R11  ; line 878
6659 CALL                 a=14 b=116 c=12 imm=2  ; line 878
6660 MOVE                 R15 <- R14  ; line 878
6661 LOAD_CONST           R16 constant[1443]  ; line 879
6662 MOVE                 R17 <- R16  ; line 879
6663 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6664 JUMP_IF_FALSE        R18 -> 6698  ; line 880
6665 MOVE                 R18 <- R15  ; line 881
6666 MOVE                 R19 <- R17  ; line 881
6667 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6668 MOVE                 R21 <- R20  ; line 881
6669 LOAD_CONST           R22 constant[1444]  ; line 882
6670 MOVE                 R23 <- R22  ; line 882
6671 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6672 JUMP_IF_FALSE        R24 -> 6694  ; line 883
6673 MOVE                 R24 <- R0  ; line 884
6674 MOVE                 R25 <- R17  ; line 884
6675 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6676 MOVE                 R27 <- R26  ; line 884
6677 MOVE                 R28 <- R23  ; line 884
6678 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6679 MOVE                 R30 <- R1  ; line 884
6680 MOVE                 R31 <- R17  ; line 884
6681 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6682 MOVE                 R33 <- R32  ; line 884
6683 MOVE                 R34 <- R23  ; line 884
6684 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6685 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6686 MOVE                 R37 <- R21  ; line 884
6687 MOVE                 R38 <- R23  ; line 884
6688 MOVE                 R39 <- R36  ; line 884
6689 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6690 LOAD_CONST           R24 constant[1445]  ; line 885
6691 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6692 MOVE                 R23 <- R25  ; line 885
6693 JUMP                 -> 6671  ; line 885
6694 LOAD_CONST           R24 constant[1446]  ; line 887
6695 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6696 MOVE                 R17 <- R25  ; line 887
6697 JUMP                 -> 6663  ; line 887
6698 RETURN               R15  ; line 889
6699 LOAD_CONST           R24 constant[1447]  ; line 889
6700 RETURN               R24  ; line 889
6701 MOVE                 R2 <- R0  ; line 893
6702 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6703 MOVE                 R4 <- R3  ; line 893
6704 LOAD_CONST           R5 constant[1448]  ; line 894
6705 MOVE                 R6 <- R0  ; line 894
6706 MOVE                 R7 <- R5  ; line 894
6707 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6708 MOVE                 R9 <- R8  ; line 894
6709 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6710 MOVE                 R11 <- R10  ; line 894
6711 MOVE                 R12 <- R4  ; line 895
6712 MOVE                 R13 <- R11  ; line 895
6713 CALL                 a=14 b=116 c=12 imm=2  ; line 895
6714 MOVE                 R15 <- R14  ; line 895
6715 LOAD_CONST           R16 constant[1449]  ; line 896
6716 MOVE                 R17 <- R16  ; line 896
6717 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6718 JUMP_IF_FALSE        R18 -> 6752  ; line 897
6719 MOVE                 R18 <- R15  ; line 898
6720 MOVE                 R19 <- R17  ; line 898
6721 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6722 MOVE                 R21 <- R20  ; line 898
6723 LOAD_CONST           R22 constant[1450]  ; line 899
6724 MOVE                 R23 <- R22  ; line 899
6725 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6726 JUMP_IF_FALSE        R24 -> 6748  ; line 900
6727 MOVE                 R24 <- R0  ; line 901
6728 MOVE                 R25 <- R17  ; line 901
6729 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6730 MOVE                 R27 <- R26  ; line 901
6731 MOVE                 R28 <- R23  ; line 901
6732 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6733 MOVE                 R30 <- R1  ; line 901
6734 MOVE                 R31 <- R17  ; line 901
6735 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6736 MOVE                 R33 <- R32  ; line 901
6737 MOVE                 R34 <- R23  ; line 901
6738 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6739 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6740 MOVE                 R37 <- R21  ; line 901
6741 MOVE                 R38 <- R23  ; line 901
6742 MOVE                 R39 <- R36  ; line 901
6743 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6744 LOAD_CONST           R24 constant[1451]  ; line 902
6745 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6746 MOVE                 R23 <- R25  ; line 902
6747 JUMP                 -> 6725  ; line 902
6748 LOAD_CONST           R24 constant[1452]  ; line 904
6749 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6750 MOVE                 R17 <- R25  ; line 904
6751 JUMP                 -> 6717  ; line 904
6752 RETURN               R15  ; line 906
6753 LOAD_CONST           R24 constant[1453]  ; line 906
6754 RETURN               R24  ; line 906
6755 MOVE                 R2 <- R0  ; line 910
6756 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6757 MOVE                 R4 <- R3  ; line 910
6758 MOVE                 R5 <- R1  ; line 911
6759 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6760 MOVE                 R7 <- R6  ; line 911
6761 LOAD_CONST           R8 constant[1454]  ; line 912
6762 MOVE                 R9 <- R1  ; line 912
6763 MOVE                 R10 <- R8  ; line 912
6764 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6765 MOVE                 R12 <- R11  ; line 912
6766 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6767 MOVE                 R14 <- R13  ; line 912
6768 MOVE                 R15 <- R4  ; line 913
6769 MOVE                 R16 <- R14  ; line 913
6770 CALL                 a=17 b=116 c=15 imm=2  ; line 913
6771 MOVE                 R18 <- R17  ; line 913
6772 LOAD_CONST           R19 constant[1455]  ; line 914
6773 MOVE                 R20 <- R19  ; line 914
6774 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6775 JUMP_IF_FALSE        R21 -> 6821  ; line 915
6776 MOVE                 R21 <- R18  ; line 916
6777 MOVE                 R22 <- R20  ; line 916
6778 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6779 MOVE                 R24 <- R23  ; line 916
6780 LOAD_CONST           R25 constant[1456]  ; line 917
6781 MOVE                 R26 <- R25  ; line 917
6782 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6783 JUMP_IF_FALSE        R27 -> 6817  ; line 918
6784 LOAD_CONST           R27 constant[1457]  ; line 919
6785 MOVE                 R28 <- R27  ; line 919
6786 LOAD_CONST           R29 constant[1458]  ; line 920
6787 MOVE                 R30 <- R29  ; line 920
6788 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6789 JUMP_IF_FALSE        R31 -> 6809  ; line 921
6790 MOVE                 R31 <- R0  ; line 922
6791 MOVE                 R32 <- R20  ; line 922
6792 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6793 MOVE                 R34 <- R33  ; line 922
6794 MOVE                 R35 <- R30  ; line 922
6795 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6796 MOVE                 R37 <- R1  ; line 922
6797 MOVE                 R38 <- R30  ; line 922
6798 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6799 MOVE                 R40 <- R39  ; line 922
6800 MOVE                 R41 <- R26  ; line 922
6801 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6802 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6803 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6804 MOVE                 R28 <- R44  ; line 922
6805 LOAD_CONST           R31 constant[1459]  ; line 923
6806 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6807 MOVE                 R30 <- R32  ; line 923
6808 JUMP                 -> 6788  ; line 923
6809 MOVE                 R31 <- R24  ; line 925
6810 MOVE                 R32 <- R26  ; line 925
6811 MOVE                 R33 <- R28  ; line 925
6812 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6813 LOAD_CONST           R31 constant[1460]  ; line 926
6814 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6815 MOVE                 R26 <- R32  ; line 926
6816 JUMP                 -> 6782  ; line 926
6817 LOAD_CONST           R31 constant[1461]  ; line 928
6818 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6819 MOVE                 R20 <- R32  ; line 928
6820 JUMP                 -> 6774  ; line 928
6821 RETURN               R18  ; line 930
6822 LOAD_CONST           R31 constant[1462]  ; line 930
6823 RETURN               R31  ; line 930
6824 MOVE                 R2 <- R0  ; line 934
6825 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6826 MOVE                 R4 <- R3  ; line 934
6827 MOVE                 R5 <- R1  ; line 935
6828 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6829 MOVE                 R7 <- R6  ; line 935
6830 MOVE                 R8 <- R4  ; line 936
6831 CALL                 a=9 b=99 c=8 imm=1  ; line 936
6832 MOVE                 R10 <- R9  ; line 936
6833 LOAD_CONST           R11 constant[1463]  ; line 937
6834 MOVE                 R12 <- R11  ; line 937
6835 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6836 JUMP_IF_FALSE        R13 -> 6867  ; line 938
6837 LOAD_CONST           R13 constant[1464]  ; line 939
6838 MOVE                 R14 <- R13  ; line 939
6839 LOAD_CONST           R15 constant[1465]  ; line 940
6840 MOVE                 R16 <- R15  ; line 940
6841 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6842 JUMP_IF_FALSE        R17 -> 6859  ; line 941
6843 MOVE                 R17 <- R0  ; line 942
6844 MOVE                 R18 <- R12  ; line 942
6845 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6846 MOVE                 R20 <- R19  ; line 942
